;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Yellow)
  (CellBody)
  (  918.87   -53.15     2.03     0.23)  ;  1, 1
  (  916.69   -55.04     2.03     0.23)  ;  1, 2
  (  914.82   -57.77     2.03     0.23)  ;  1, 3
  (  912.69   -60.21     2.03     0.23)  ;  1, 4
  (  911.42   -61.74     2.03     0.23)  ;  1, 5
  (  911.10   -63.78     2.03     0.23)  ;  1, 6
  (  911.53   -66.64     2.03     0.23)  ;  1, 7
  (  912.65   -69.44     2.03     0.23)  ;  1, 8
  (  913.69   -71.38     2.03     0.23)  ;  1, 9
  (  915.65   -72.97     2.03     0.23)  ;  1, 10
  (  916.23   -74.66     2.03     0.23)  ;  1, 11
  (  917.51   -76.58     2.03     0.23)  ;  1, 12
  (  920.03   -76.41     2.03     0.23)  ;  1, 13
  (  921.55   -75.15     2.03     0.23)  ;  1, 14
  (  923.72   -73.27     2.03     0.23)  ;  1, 15
  (  926.40   -72.21     2.03     0.23)  ;  1, 16
  (  928.80   -70.32     2.03     0.23)  ;  1, 17
  (  931.67   -68.68     2.03     0.23)  ;  1, 18
  (  931.65   -68.40     2.03     0.23)  ;  1, 19
  (  933.37   -66.54     2.03     0.23)  ;  1, 20
  (  933.35   -66.26     2.03     0.23)  ;  1, 21
  (  934.16   -64.76     2.03     0.23)  ;  1, 22
  (  933.54   -62.50     2.03     0.23)  ;  1, 23
  (  932.18   -59.43     2.03     0.23)  ;  1, 24
  (  931.95   -59.45     2.03     0.23)  ;  1, 25
  (  931.08   -56.91     2.03     0.23)  ;  1, 26
  (  929.72   -53.84     2.03     0.23)  ;  1, 27
  (  927.31   -52.28     2.03     0.23)  ;  1, 28
  (  923.83   -51.94     2.03     0.23)  ;  1, 29
)  ;  End of contour

( (Color Yellow)
  (Axon)
  (  918.80   -77.06     4.65     1.83)  ; Root
  (  918.55   -76.78     4.65     1.83)  ; 1, R
  (  918.90   -78.48     4.65     1.83)  ; 2
  (  919.02   -80.21     4.65     1.83)  ; 3
  (  919.14   -81.92     4.65     1.83)  ; 4
  (  919.01   -83.38     6.52     1.83)  ; 5
  (  918.45   -85.14     7.55     1.83)  ; 6
  (  917.13   -86.09     8.60     1.83)  ; 7
  (  916.30   -87.30     9.82     1.83)  ; 8
  (  914.80   -88.85    11.60     1.83)  ; 9
  (  914.02   -90.92    12.10     1.83)  ; 10
  (  913.99   -93.80    12.10     1.83)  ; 11
  (  914.82   -95.77    11.37     1.83)  ; 12
  (  915.92   -98.28    10.25     1.83)  ; 13
  (  917.67  -100.46     8.42     1.83)  ; 14
  (  919.00  -102.96     7.27     1.61)  ; 15
  (  918.91  -104.99     6.42     1.61)  ; 16
  (  918.46  -108.48     5.75     1.61)  ; 17
  (  918.93  -111.89     5.00     1.61)  ; 18
  (  919.63  -115.30     4.75     1.61)  ; 19
  (  920.29  -118.14     4.75     1.61)  ; 20
  (  919.62  -121.64     4.75     1.61)  ; 21
  (  918.98  -122.50     6.15     1.61)  ; 22
  (  918.42  -124.28     7.35     1.61)  ; 23
  (  917.66  -126.64     8.25     1.61)  ; 24
  (  916.90  -128.98     8.85     1.61)  ; 25
  (  916.55  -130.45     8.85     1.61)  ; 26
  (  917.12  -132.15     7.15     1.61)  ; 27
  (  919.81  -134.25     6.10     1.61)  ; 28
  (  920.91  -137.06     5.13     1.38)  ; 29
  (  921.55  -139.61     3.57     1.38)  ; 30
  (  921.34  -143.08     3.05     1.38)  ; 31
  (  921.36  -146.54     3.05     1.38)  ; 32
  (  921.52  -148.83     2.70     1.38)  ; 33
  (  922.11  -150.80     4.27     1.38)  ; 34
  (  922.23  -152.52     6.42     1.38)  ; 35
  (  921.88  -153.99     9.02     1.38)  ; 36
  (  921.60  -156.60    11.02     1.38)  ; 37
  (  921.11  -159.52    12.27     1.38)  ; 38
  (  920.88  -159.53    12.27     1.38)  ; 39
  (  921.29  -162.10    12.27     1.38)  ; 40
  (  922.28  -166.35    12.27     1.38)  ; 41
  (  923.56  -168.21    12.45     1.38)  ; 42
  (  925.67  -172.09    12.75     1.38)  ; 43
  (  926.73  -174.03    13.50     1.15)  ; 44
  (  926.66  -176.34    13.50     1.15)  ; 45
  (  925.07  -176.74    12.67     1.15)  ; 46
  (  924.37  -176.50    12.67     1.15)  ; 47
  (  924.51  -178.50    12.67     1.15)  ; 48
  (  926.46  -180.10    12.38     1.15)  ; 49
  (  927.10  -182.64    11.55     1.15)  ; 50
  (  927.99  -185.47    11.13     1.15)  ; 51
  (  928.46  -188.88    10.97     1.15)  ; 52
  (
    (  930.41  -187.31    10.97     0.23)  ; 1, R-1
    (  931.28  -186.68    12.70     0.23)  ; 2
    (  933.08  -185.98    12.83     0.23)  ; 3
    (  935.17  -186.41    12.83     0.23)  ; 4
    (  937.22  -185.98    12.83     0.23)  ; 5
    (  937.45  -185.97    12.83     0.23)  ; 6
    (
      (  939.12  -187.01    11.77     0.23)  ; 1, R-1-1
      (  940.52  -187.20    11.25     0.23)  ; 2
      (  939.52  -186.12     9.72     0.23)  ; 3
      (  939.10  -186.72     8.07     0.23)  ; 4
      (  938.89  -187.02     6.32     0.23)  ; 5
      (  941.15  -186.28     6.05     0.23)  ; 6
      (  941.27  -188.01     5.27     0.23)  ; 7
      (  941.73  -187.98     3.52     0.23)  ; 8
      (  943.05  -187.30     1.15     0.23)  ; 9
      (  942.65  -188.20    -1.65     0.23)  ; 10
      (  944.28  -188.37    -2.33     0.23)  ; 11
      (  943.61  -188.71    -4.30     0.23)  ; 12
      (  944.84  -189.77    -4.95     0.23)  ; 13
      (  943.50  -190.44    -6.10     0.23)  ; 14
      (  945.61  -190.87    -7.87     0.23)  ; 15
      (  945.53  -189.73    -9.82     0.23)  ; 16
      (  946.73  -190.50   -11.80     0.23)  ; 17
      (  946.50  -190.52   -11.80     0.23)  ; 18
      (  948.35  -190.68   -14.20     0.23)  ; 19
      (  948.35  -190.68   -14.25     0.23)  ; 20
      (  950.84  -190.22   -17.08     0.23)  ; 21
      (  950.84  -190.22   -17.10     0.23)  ; 22
      (  951.63  -191.60   -19.40     0.23)  ; 23
      (  951.63  -191.60   -19.45     0.23)  ; 24
      (  951.78  -190.44   -21.52     0.23)  ; 25
      (  951.13  -191.06   -23.40     0.23)  ; 26
      (  952.32  -191.56   -25.50     0.23)  ; 27
      (  954.55  -190.54   -27.17     0.23)  ; 28
      (  956.47  -191.84   -27.40     0.23)  ; 29
      (  958.04  -191.16   -29.62     0.23)  ; 30
      (  958.04  -191.16   -29.67     0.23)  ; 31
      (  959.90  -191.60   -32.70     0.23)  ; 32
      (  959.90  -191.60   -32.67     0.23)  ; 33
      (  960.53  -190.69   -34.78     0.23)  ; 34
      (  960.51  -190.40   -34.78     0.23)  ; 35
      (  962.45  -191.71   -35.70     0.23)  ; 36
      (  964.79  -192.41   -37.25     0.23)  ; 37
      (  967.90  -194.21   -37.83     0.23)  ; 38
      (  967.90  -194.21   -38.03     0.23)  ; 39
      (  970.32  -195.77   -38.05     0.23)  ; 40
      (  972.46  -196.77   -38.33     0.23)  ; 41
      (  974.13  -198.38   -39.17     0.23)  ; 42
      (  975.11  -199.18   -40.55     0.23)  ; 43
      (  975.11  -199.18   -40.52     0.23)  ; 44
      (  976.09  -199.98   -41.45     0.23)  ; 45
      (  977.53  -201.03   -43.05     0.23)  ; 46
      (  977.30  -201.05   -43.05     0.23)  ; 47
      (  979.45  -202.04   -43.92     0.23)  ; 48
      (  981.09  -202.51   -44.58     0.23)  ; 49
      (  982.27  -202.99   -44.17     0.23)  ; 50
      (
        (  983.10  -204.96   -46.12     0.23)  ; 1, R-1-1-1
        (  984.86  -207.13   -47.53     0.23)  ; 2
        (  989.43  -209.99   -47.90     0.23)  ; 3
        (  991.64  -212.13   -48.70     0.23)  ; 4
        (  993.87  -214.28   -50.13     0.23)  ; 5
        (  996.23  -215.27   -52.22     0.23)  ; 6
        (  996.23  -215.27   -52.25     0.23)  ; 7
        (  996.94  -215.51   -54.70     0.23)  ; 8
        (  998.91  -217.39   -54.70     0.23)  ; 9
        ( 1000.63  -219.00   -56.52     0.23)  ; 10
        ( 1002.85  -221.14   -56.97     0.23)  ; 11
        ( 1005.55  -223.55   -58.13     0.23)  ; 12
        ( 1008.73  -226.21   -58.80     0.23)  ; 13
        ( 1011.07  -227.43   -61.03     0.23)  ; 14
        ( 1011.07  -227.43   -61.05     0.23)  ; 15
        ( 1013.47  -228.99   -62.60     0.23)  ; 16
        ( 1015.44  -230.87   -63.80     0.23)  ; 17
        ( 1015.44  -230.87   -64.05     0.23)  ; 18
        ( 1017.83  -232.15   -63.07     0.23)  ; 19
        ( 1021.36  -233.33   -65.80     0.23)  ; 20
        ( 1023.73  -234.32   -66.07     0.23)  ; 21
        ( 1025.66  -235.63   -67.63     0.23)  ; 22
        ( 1025.66  -235.63   -67.65     0.23)  ; 23
        ( 1029.16  -236.25   -68.93     0.23)  ; 24
        ( 1028.93  -236.26   -68.93     0.23)  ; 25
        ( 1032.46  -237.46   -70.43     0.23)  ; 26
        ( 1032.44  -237.17   -70.43     0.23)  ; 27
        ( 1034.76  -237.58   -72.50     0.23)  ; 28
        ( 1036.24  -238.92   -74.10     0.23)  ; 29
        ( 1038.83  -239.89   -75.20     0.23)  ; 30
        ( 1041.24  -241.44   -74.92     0.23)  ; 31
        ( 1043.14  -242.18   -76.15     0.23)  ; 32
        ( 1043.14  -242.18   -76.43     0.23)  ; 33
        ( 1045.50  -243.17   -77.80     0.23)  ; 34
        ( 1048.51  -243.53   -77.45     0.23)  ; 35
        ( 1050.18  -244.28   -80.07     0.23)  ; 36
        ( 1052.71  -244.39   -80.05     0.23)  ; 37
        ( 1054.38  -245.14   -81.67     0.23)  ; 38
        ( 1054.38  -245.14   -81.70     0.23)  ; 39
        ( 1056.32  -246.74   -83.27     0.23)  ; 40
        ( 1059.17  -247.97   -85.55     0.23)  ; 41
        ( 1064.00  -247.92   -89.40     0.23)  ; 42
        ( 1066.82  -248.88   -92.13     0.23)  ; 43
        ( 1070.68  -251.49   -92.95     0.23)  ; 44
        ( 1072.87  -253.07   -93.50     0.23)  ; 45
        ( 1074.68  -256.11   -94.52     0.23)  ; 46
        ( 1074.68  -256.11   -94.57     0.23)  ; 47
        ( 1076.79  -256.53   -94.55     0.23)  ; 48
        ( 1076.79  -256.53   -94.57     0.23)  ; 49
        ( 1079.69  -258.63   -96.00     0.23)  ; 50
        ( 1080.44  -259.44   -97.55     0.23)  ; 51
        ( 1080.42  -259.17   -97.55     0.23)  ; 52
        ( 1082.87  -261.30   -98.15     0.23)  ; 53
        ( 1084.35  -263.15   -98.40     0.23)  ; 54
        ( 1084.35  -263.15   -98.42     0.23)  ; 55
        ( 1085.36  -264.52   -99.30     0.23)  ; 56
        ( 1085.34  -264.23   -99.50     0.23)  ; 57
        ( 1086.79  -265.29   -99.80     0.23)  ; 58
        ( 1089.85  -266.22  -100.82     0.23)  ; 59
        ( 1092.73  -268.04  -101.77     0.23)  ; 60
        ( 1095.89  -270.41  -102.68     0.23)  ; 61
        ( 1096.92  -272.07  -105.07     0.23)  ; 62
        ( 1099.17  -274.50  -105.68     0.23)  ; 63
        ( 1099.17  -274.50  -105.65     0.23)  ; 64
