;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Cyan)
  (CellBody)
  (   -0.31     0.02     0.07     1.35)  ;  1, 1
  (   -1.79     2.97     0.07     1.35)  ;  1, 2
  (   -2.53     3.95     0.07     1.35)  ;  1, 3
  (   -3.39     4.69     0.07     1.35)  ;  1, 4
  (   -4.37     5.55     0.07     1.35)  ;  1, 5
  (   -5.60     6.90     0.07     1.35)  ;  1, 6
  (   -6.83     8.00     0.07     1.35)  ;  1, 7
  (   -8.06     8.86     0.07     1.35)  ;  1, 8
  (   -9.29     9.97     0.07     1.35)  ;  1, 9
  (  -10.15    10.71     0.07     1.35)  ;  1, 10
  (  -11.13    11.32     0.07     1.35)  ;  1, 11
  (  -11.87    11.81     0.07     1.35)  ;  1, 12
  (  -13.10    11.69     0.07     1.35)  ;  1, 13
  (  -13.96    11.20     0.07     1.35)  ;  1, 14
  (  -14.95    10.58     0.07     1.35)  ;  1, 15
  (  -14.95     9.60     0.07     1.35)  ;  1, 16
  (  -14.95     8.25     0.07     1.35)  ;  1, 17
  (  -14.95     7.64     0.07     1.35)  ;  1, 18
  (  -14.70     6.78     0.07     1.35)  ;  1, 19
  (  -14.95     5.92     0.07     1.35)  ;  1, 20
  (  -15.44     3.95     0.07     1.35)  ;  1, 21
  (  -15.56     2.72     0.07     1.35)  ;  1, 22
  (  -15.56     1.86     0.07     1.35)  ;  1, 23
  (  -15.32     1.00     0.07     1.35)  ;  1, 24
  (  -15.19     0.14     0.07     1.35)  ;  1, 25
  (  -14.70    -0.84     0.07     1.35)  ;  1, 26
  (  -14.09    -1.82     0.07     1.35)  ;  1, 27
  (  -13.84    -2.44     0.07     1.35)  ;  1, 28
  (  -13.35    -2.68     0.07     1.35)  ;  1, 29
  (  -13.10    -3.17     0.07     1.35)  ;  1, 30
  (  -12.00    -3.79     0.07     1.35)  ;  1, 31
  (  -11.38    -3.91     0.07     1.35)  ;  1, 32
  (  -10.64    -4.16     0.07     1.35)  ;  1, 33
  (   -9.91    -5.02     0.07     1.35)  ;  1, 34
  (   -9.54    -5.63     0.07     1.35)  ;  1, 35
  (   -8.43    -5.63     0.07     1.35)  ;  1, 36
  (   -6.83    -5.14     0.07     1.35)  ;  1, 37
  (   -5.36    -4.16     0.07     1.35)  ;  1, 38
  (   -4.13    -3.17     0.07     1.35)  ;  1, 39
  (   -3.27    -2.81     0.07     1.35)  ;  1, 40
  (   -2.65    -2.07     0.07     1.35)  ;  1, 41
  (   -2.16    -2.07     0.07     1.35)  ;  1, 42
  (   -1.42    -1.45     0.07     1.35)  ;  1, 43
  (   -0.68    -0.96     0.07     1.35)  ;  1, 44
  (   -0.07    -0.23     0.07     1.35)  ;  1, 45
)  ;  End of contour

( (Color Yellow)
  (Axon)
  (   -8.87    -6.03     8.13     1.72)  ; Root
  (   -9.24    -7.63     8.13     1.72)  ; 1, R
  (
    (   -8.38    -8.85     8.13     1.60)  ; 1, R-1
    (   -8.01    -9.47     8.13     1.60)  ; 2
    (   -7.76   -10.45     8.13     1.48)  ; 3
    (   -7.52   -11.56     8.06     1.48)  ; 4
    (   -7.02   -12.42     8.13     1.48)  ; 5
    (   -6.73   -13.95     9.93     1.35)  ; 6
    (   -6.97   -15.30     9.93     1.35)  ; 7
    (   -6.85   -17.14    10.00     1.23)  ; 8
    (   -7.10   -18.49    10.00     1.23)  ; 9
    (   -7.22   -19.84    10.00     1.23)  ; 10
    (   -7.59   -21.19    10.00     1.11)  ; 11
    (   -7.96   -22.18    10.00     0.98)  ; 12
    (   -8.32   -23.40    10.00     0.98)  ; 13
    (   -8.20   -23.65    10.00     0.98)  ; 14
    (   -8.82   -24.88    10.00     0.98)  ; 15
    (   -8.82   -25.12    10.00     0.98)  ; 16
    (   -8.82   -26.72    10.00     0.86)  ; 17
    (   -8.82   -27.09    10.00     0.86)  ; 18
    (   -8.20   -28.56    10.00     0.86)  ; 19
    (   -7.71   -29.67    10.00     0.86)  ; 20
    (   -7.71   -31.39    10.06     0.74)  ; 21
    (   -7.71   -32.99    10.06     0.74)  ; 22
    (   -7.71   -33.11    10.06     0.74)  ; 23
    (   -7.71   -34.34    10.06     0.74)  ; 24
    (   -7.59   -34.34    10.06     0.74)  ; 25
    (   -6.60   -35.81    10.06     0.61)  ; 26
    (   -6.60   -36.06    10.06     0.61)  ; 27
    (   -6.48   -37.66    10.06     0.61)  ; 28
    (   -6.48   -37.78    10.06     0.61)  ; 29
    (   -5.99   -39.50    10.06     0.61)  ; 30
    (   -5.99   -39.62    10.06     0.61)  ; 31
    (   -4.64   -41.46    10.06     0.61)  ; 32
    (   -4.76   -41.71    10.06     0.61)  ; 33
    (   -4.39   -42.69    10.06     0.49)  ; 34
    (   -4.76   -43.18    10.06     0.49)  ; 35
    (   -5.25   -44.78    10.06     0.49)  ; 36
    (   -5.25   -44.90    10.06     0.49)  ; 37
    (   -4.64   -45.03    10.06     0.49)  ; 38
    (   -4.51   -45.27    10.06     0.49)  ; 39
    (   -3.41   -45.39    10.06     0.49)  ; 40
    (   -2.42   -46.38    10.06     0.49)  ; 41
    (   -2.42   -46.62    10.06     0.49)  ; 42
    (   -1.93   -48.71    10.06     0.49)  ; 43
    (   -1.93   -48.83    10.06     0.49)  ; 44
    (   -1.32   -49.57    10.06     0.49)  ; 45
    (   -1.07   -50.06    10.06     0.49)  ; 46
    (    0.65   -51.54    10.06     0.49)  ; 47
    (    0.65   -51.66    10.06     0.49)  ; 48
    (    0.90   -53.63    10.06     0.49)  ; 49
    (    0.90   -53.99    10.06     0.49)  ; 50
    (    1.63   -54.61    10.06     0.49)  ; 51
    (    2.37   -55.96    10.13     0.49)  ; 52
    (    2.37   -56.21    10.13     0.49)  ; 53
    (    2.86   -57.56    10.13     0.49)  ; 54
    (    3.23   -59.15    10.13     0.49)  ; 55
    (    3.48   -59.40    10.13     0.49)  ; 56
    (    3.48   -60.63    10.13     0.49)  ; 57
    (    3.36   -60.87    10.13     0.49)  ; 58
    (    2.74   -62.72    10.13     0.49)  ; 59
    (    2.62   -62.96    10.13     0.49)  ; 60
    (    0.77   -65.17    10.13     0.49)  ; 61
    (   -0.46   -65.79    10.13     0.49)  ; 62
    (   -1.07   -65.91    10.13     0.49)  ; 63
    (   -2.67   -66.03    10.13     0.49)  ; 64
    (   -3.16   -66.16    10.13     0.49)  ; 65
    (   -4.64   -68.24    10.13     0.49)  ; 66
    (   -5.13   -68.49    10.13     0.49)  ; 67
    (   -5.62   -68.86    10.13     0.49)  ; 68
    (   -6.11   -69.35    10.13     0.49)  ; 69
    (   -6.48   -70.46    10.13     0.49)  ; 70
    (   -6.48   -70.82    10.13     0.49)  ; 71
    (   -6.48   -71.68    10.13     0.49)  ; 72
    (   -6.97   -72.67    10.13     0.49)  ; 73
    (   -8.45   -74.39    10.13     0.49)  ; 74
    (   -8.69   -74.63    10.13     0.49)  ; 75
    (  -10.54   -75.62    10.13     0.49)  ; 76
    (  -10.78   -75.62    10.13     0.49)  ; 77
    (  -12.14   -76.84    10.13     0.49)  ; 78
    (  -12.38   -76.97    10.13     0.49)  ; 79
    (  -13.00   -78.69    10.13     0.49)  ; 80
    (  -13.73   -78.69    10.13     0.49)  ; 81
    (  -14.35   -79.30    10.13     0.49)  ; 82
    (  -15.46   -79.55    10.13     0.49)  ; 83
    (  -17.42   -79.42     8.06     0.49)  ; 84
    (  -18.65   -79.67     8.06     0.49)  ; 85
    (  -19.27   -80.04     8.06     0.49)  ; 86

    (Flower
      (Color MediumGray)
      (Name "small bouton")
      (  -24.55   -30.52     3.27     0.86)  ; 1
    )  ;  End of markers
    (
      (  -18.90   -81.39    10.13     0.25)  ; 1, R-1-1
      (  -18.78   -81.51    10.13     0.25)  ; 2
      (  -18.65   -82.37    10.13     0.25)  ; 3
      (  -18.65   -82.99    10.13     0.25)  ; 4
      (  -18.65   -83.72    10.13     0.25)  ; 5
      (  -18.53   -84.46    10.13     0.25)  ; 6
      (  -18.16   -84.95    10.13     0.25)  ; 7
      (  -17.67   -85.69    10.13     0.25)  ; 8
      (  -16.69   -86.06    10.13     0.25)  ; 9
      (  -16.19   -86.30    11.26     0.25)  ; 10

      (Flower
        (Color MediumGray)
        (Name "small bouton")
        (  -16.19   -86.30    11.26     0.25)  ; 1
      )  ;  End of markers
       Normal
    |
      (  -20.74   -78.81     8.06     0.49)  ; 1, R-1-2
      (  -21.85   -78.44     8.13     0.49)  ; 2
      (  -22.71   -78.32     8.13     0.49)  ; 3
      (  -23.45   -78.07     8.13     0.49)  ; 4
      (  -23.57   -77.46     8.13     0.49)  ; 5
      (  -23.57   -76.84     8.13     0.49)  ; 6
      (  -23.82   -76.23     8.13     0.49)  ; 7
      (  -24.31   -75.49     8.13     0.49)  ; 8
      (  -24.92   -74.26     8.13     0.49)  ; 9
      (  -25.17   -72.79     7.13     0.49)  ; 10
      (  -25.17   -72.30     7.13     0.49)  ; 11
      (  -25.29   -70.95     7.13     0.49)  ; 12
      (  -25.42   -70.33     7.13     0.49)  ; 13
      (  -25.66   -69.23     7.13     0.49)  ; 14
      (  -25.91   -68.61     7.13     0.49)  ; 15
      (  -26.28   -67.38     7.13     0.49)  ; 16
      (  -26.40   -66.77     7.13     0.49)  ; 17
      (  -26.40   -66.03     7.13     0.49)  ; 18
      (  -26.64   -65.05     7.13     0.49)  ; 19
      (  -26.89   -63.95     7.13     0.49)  ; 20
      (  -27.14   -63.45     7.13     0.49)  ; 21
      (  -27.87   -61.98     7.13     0.49)  ; 22
      (  -27.87   -61.49     7.13     0.49)  ; 23
      (  -27.87   -61.00     7.13     0.49)  ; 24
      (  -27.87   -60.63     7.13     0.49)  ; 25
      (  -27.75   -59.77     7.13     0.49)  ; 26
      (  -27.63   -59.52     7.13     0.49)  ; 27
      (  -27.63   -58.91     7.13     0.49)  ; 28
      (  -27.63   -58.17     7.13     0.49)  ; 29
      (  -27.63   -56.94     6.13     0.49)  ; 30
      (  -27.63   -56.45     6.13     0.49)  ; 31
      (  -27.63   -55.59     6.13     0.49)  ; 32
      (  -27.38   -55.22     6.13     0.49)  ; 33
      (  -26.64   -53.63     6.13     0.49)  ; 34
      (  -26.52   -53.13     6.13     0.49)  ; 35
      (  -26.40   -51.17     6.13     0.49)  ; 36
      (  -26.40   -50.68     6.13     0.49)  ; 37
      (  -26.15   -48.71     6.13     0.49)  ; 38
      (  -26.03   -48.22     6.13     0.49)  ; 39
      (  -25.17   -47.11     6.13     0.49)  ; 40
      (  -25.05   -46.62     6.13     0.49)  ; 41
      (  -24.92   -44.78     6.13     0.49)  ; 42
      (  -24.92   -44.66     6.13     0.49)  ; 43
      (  -24.92   -43.55     6.13     0.49)  ; 44
      (  -24.92   -43.43     6.13     0.49)  ; 45
      (  -24.19   -41.10     5.07     0.49)  ; 46
      (  -23.94   -39.50     5.07     0.49)  ; 47
      (  -23.57   -39.25     5.07     0.49)  ; 48
      (  -22.71   -38.27     5.07     0.49)  ; 49
      (  -22.71   -37.78     5.07     0.49)  ; 50
      (  -23.57   -35.69     5.07     0.49)  ; 51
      (  -24.55   -32.62     4.07     0.49)  ; 52
      (  -24.55   -31.39     4.07     0.49)  ; 53
      (  -24.55   -31.27     4.07     0.49)  ; 54
      (  -24.43   -30.78     4.07     0.49)  ; 55
