;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color White)
  (Closed)
  (GUID "AA95024DCDFC4BC088F9A6361F424B2A")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1115.07   519.86     0.00     0.15)  ;  1, 1
  (-1091.42   548.20     0.00     0.15)  ;  1, 2
  (-1027.13   576.26     0.00     0.15)  ;  1, 3
  ( -933.17   571.33     0.00     0.15)  ;  1, 4
  ( -830.95   547.49     0.00     0.15)  ;  1, 5
  ( -768.78   534.99     0.00     0.15)  ;  1, 6
  ( -689.18   538.22     0.00     0.15)  ;  1, 7
  ( -584.25   530.86     0.00     0.15)  ;  1, 8
  ( -504.92   528.56     0.00     0.15)  ;  1, 9
  ( -466.23   526.53     0.00     0.15)  ;  1, 10
  ( -405.23   527.03     0.00     0.15)  ;  1, 11
  ( -283.44   524.34     0.00     0.15)  ;  1, 12
  ( -205.28   535.04     0.00     0.15)  ;  1, 13
  ( -104.42   520.51     0.00     0.15)  ;  1, 14
  (  -39.64   522.66     0.00     0.15)  ;  1, 15
  (   54.13   514.05     0.00     0.15)  ;  1, 16
  (  132.68   496.99     0.00     0.15)  ;  1, 17
  (  216.08   501.86     0.00     0.15)  ;  1, 18
  (  251.08   500.02     0.00     0.15)  ;  1, 19
  (  319.26   496.45     0.00     0.15)  ;  1, 20
  (  386.94   483.66     0.00     0.15)  ;  1, 21
  (  432.24   466.51     0.00     0.15)  ;  1, 22
  (  486.93   487.66     0.00     0.15)  ;  1, 23
  (  584.67   484.39     0.00     0.15)  ;  1, 24
  (  683.88   473.65     0.00     0.15)  ;  1, 25
  (  807.71   474.56     0.00     0.15)  ;  1, 26
  (  898.29   475.35     0.00     0.15)  ;  1, 27
  (  992.07   466.74     0.00     0.15)  ;  1, 28
  ( 1104.16   455.32     0.00     0.15)  ;  1, 29
  ( 1200.85   431.76     0.00     0.15)  ;  1, 30
  ( 1237.51   426.15     0.00     0.15)  ;  1, 31
  ( 1392.68   429.37     0.10     0.15)  ;  1, 32
  ( 1484.32   415.33     0.10     0.15)  ;  1, 33
  ( 1547.54   423.10     0.10     0.15)  ;  1, 34
  ( 1639.10   407.21     0.10     0.15)  ;  1, 35
  ( 1775.05   392.69     0.10     0.15)  ;  1, 36
  ( 1907.62   383.90     0.10     0.15)  ;  1, 37
  ( 1994.80   390.42     0.10     0.15)  ;  1, 38
  ( 2063.25   392.38     0.10     0.15)  ;  1, 39
  ( 2126.68   368.71     0.10     0.15)  ;  1, 40
  ( 2170.91   331.28     0.10     0.15)  ;  1, 41
  ( 2190.61   284.03     0.10     0.15)  ;  1, 42
  ( 2220.27   321.30     0.10     0.15)  ;  1, 43
  ( 2273.69   353.62     0.10     0.15)  ;  1, 44
  ( 2322.18   362.17     0.10     0.15)  ;  1, 45
  ( 2382.40   347.92     0.10     0.15)  ;  1, 46
  ( 2441.56   348.52     0.10     0.15)  ;  1, 47
  ( 2482.73   359.57     0.19     0.15)  ;  1, 48
  ( 2604.24   351.36     0.19     0.15)  ;  1, 49
  ( 2714.88   347.40     0.19     0.15)  ;  1, 50
  ( 2836.88   348.41     0.19     0.15)  ;  1, 51
  ( 2900.30   359.87     0.19     0.15)  ;  1, 52
  ( 3034.50   347.29     0.19     0.15)  ;  1, 53
  ( 3176.38   339.86     0.19     0.15)  ;  1, 54
  ( 3329.79   305.93     0.19     0.15)  ;  1, 55
  ( 3469.35   289.37     0.19     0.15)  ;  1, 56
  ( 3583.29   277.86     0.19     0.15)  ;  1, 57
  ( 3656.61   266.62     0.19     0.15)  ;  1, 58
  ( 3779.05   247.13     0.29     0.15)  ;  1, 59
  ( 3871.66   216.39     0.29     0.15)  ;  1, 60
  ( 3974.94   212.83     0.29     0.15)  ;  1, 61
  ( 4102.66   182.10     0.29     0.15)  ;  1, 62
  ( 4171.32   152.63     0.29     0.15)  ;  1, 63
  ( 4230.67   121.79     0.29     0.15)  ;  1, 64
  ( 4255.89   109.37     0.29     0.15)  ;  1, 65
  ( 4311.07   104.63     0.29     0.15)  ;  1, 66
  ( 4423.86    35.87     0.29     0.15)  ;  1, 67
  ( 4586.31   -72.47     0.29     0.15)  ;  1, 68
  ( 4708.52  -208.27     0.29     0.15)  ;  1, 69
  ( 4776.04  -294.99     0.29     0.15)  ;  1, 70
  ( 4855.57  -398.99     0.29     0.15)  ;  1, 71
  ( 4969.20  -561.76     0.19     0.15)  ;  1, 72
  ( 5060.00  -732.89     0.19     0.15)  ;  1, 73
  ( 5112.00  -868.71     0.19     0.15)  ;  1, 74
  ( 5131.42  -991.74     0.19     0.15)  ;  1, 75
  ( 5101.68 -1101.09     0.19     0.15)  ;  1, 76
  ( 5081.61 -1166.59     0.19     0.15)  ;  1, 77
  ( 5073.77 -1245.67     0.19     0.15)  ;  1, 78
  ( 5047.78 -1316.79     0.29     0.15)  ;  1, 79
  ( 5011.14 -1416.54     0.29     0.15)  ;  1, 80
  ( 4951.13 -1503.97     0.29     0.15)  ;  1, 81
  ( 4849.14 -1616.94     0.29     0.15)  ;  1, 82
  ( 4774.59 -1699.91     0.29     0.15)  ;  1, 83
  ( 4664.83 -1784.74     0.29     0.15)  ;  1, 84
  ( 4567.09 -1851.71     0.29     0.15)  ;  1, 85
  ( 4464.12 -1912.87     0.29     0.15)  ;  1, 86
  ( 4363.09 -1972.27     0.29     0.15)  ;  1, 87
  ( 4294.62 -2009.35     0.29     0.15)  ;  1, 88
  ( 4171.37 -2070.12     0.29     0.15)  ;  1, 89
  ( 4099.03 -2110.69     0.29     0.15)  ;  1, 90
  ( 4056.76 -2141.75     0.29     0.15)  ;  1, 91
  ( 4005.37 -2170.48     0.29     0.15)  ;  1, 92
  ( 3928.28 -2196.02     0.29     0.15)  ;  1, 93
  ( 3861.18 -2207.29     0.29     0.15)  ;  1, 94
  ( 3812.69 -2215.84     0.29     0.15)  ;  1, 95
  ( 3765.28 -2239.24     0.29     0.15)  ;  1, 96
  ( 3738.32 -2260.01     0.29     0.15)  ;  1, 97
  ( 3645.91 -2295.83     0.29     0.15)  ;  1, 98
  ( 3496.78 -2356.42     0.29     0.15)  ;  1, 99
  ( 3400.40 -2397.58     0.29     0.15)  ;  1, 100
  ( 3339.99 -2422.14     0.29     0.15)  ;  1, 101
  ( 3277.83 -2444.76     0.29     0.15)  ;  1, 102
  ( 3221.30 -2465.83     0.29     0.15)  ;  1, 103
  ( 3172.05 -2489.13     0.29     0.15)  ;  1, 104
  ( 3067.42 -2511.38     0.29     0.15)  ;  1, 105
  ( 2942.26 -2536.85     0.29     0.15)  ;  1, 106
  ( 2800.01 -2571.92     0.29     0.15)  ;  1, 107
  ( 2668.72 -2609.41     0.29     0.15)  ;  1, 108
  ( 2569.71 -2630.09     0.29     0.15)  ;  1, 109
  ( 2457.14 -2663.02     0.29     0.15)  ;  1, 110
  ( 2353.77 -2696.41     0.29     0.15)  ;  1, 111
  ( 2274.93 -2720.01     0.29     0.15)  ;  1, 112
  ( 2162.15 -2721.50     0.29     0.15)  ;  1, 113
  ( 2106.68 -2722.29     0.29     0.15)  ;  1, 114
  ( 1995.75 -2723.86     0.29     0.15)  ;  1, 115
  ( 1918.17 -2723.50     0.29     0.15)  ;  1, 116
  ( 1842.92 -2714.01     0.29     0.15)  ;  1, 117
  ( 1769.02 -2717.60     0.19     0.15)  ;  1, 118
  ( 1707.63 -2725.48     0.19     0.15)  ;  1, 119
  ( 1609.39 -2731.42     0.19     0.15)  ;  1, 120
  ( 1517.46 -2722.90     0.19     0.15)  ;  1, 121
  ( 1469.17 -2727.77     0.19     0.15)  ;  1, 122
  ( 1441.06 -2735.54     0.19     0.15)  ;  1, 123
  ( 1411.10 -2778.33     0.19     0.15)  ;  1, 124
  ( 1394.71 -2808.90     0.19     0.15)  ;  1, 125
  ( 1329.27 -2859.08     0.19     0.15)  ;  1, 126
  ( 1254.61 -2908.78     0.19     0.15)  ;  1, 127
  ( 1163.37 -2957.60     0.19     0.15)  ;  1, 128
  ( 1027.62 -3009.64     0.19     0.15)  ;  1, 129
  (  928.22 -3037.70     0.19     0.15)  ;  1, 130
  (  868.88 -3041.99     0.19     0.15)  ;  1, 131
  (  760.37 -3067.73     0.19     0.15)  ;  1, 132
  (  676.78 -3076.29     0.19     0.15)  ;  1, 133
  (  624.70 -3082.80     0.19     0.15)  ;  1, 134
  (  593.41 -3081.19     0.29     0.15)  ;  1, 135
  (  546.77 -3089.84     0.29     0.15)  ;  1, 136
  (  511.76 -3088.01     0.29     0.15)  ;  1, 137
  (  484.13 -3086.56     0.29     0.15)  ;  1, 138
  (  446.98 -3090.15     0.29     0.15)  ;  1, 139
  (  426.52 -3092.78     0.29     0.15)  ;  1, 140
  (  395.58 -3083.76     0.29     0.15)  ;  1, 141
  (  358.34 -3089.21     0.29     0.15)  ;  1, 142
  (  279.51 -3112.80     0.29     0.15)  ;  1, 143
  (  183.99 -3137.37     0.29     0.15)  ;  1, 144
  (   47.17 -3139.44     0.29     0.15)  ;  1, 145
  (  -64.64 -3122.50     0.29     0.15)  ;  1, 146
  ( -167.83 -3117.09     0.29     0.15)  ;  1, 147
  ( -268.19 -3128.46     0.29     0.15)  ;  1, 148
  ( -333.93 -3149.05     0.29     0.15)  ;  1, 149
  ( -441.19 -3150.82     0.29     0.15)  ;  1, 150
  ( -504.41 -3158.60     0.19     0.15)  ;  1, 151
  ( -543.48 -3163.94     0.29     0.15)  ;  1, 152
  ( -581.98 -3193.36     0.29     0.15)  ;  1, 153
  ( -664.93 -3220.70     0.19     0.15)  ;  1, 154
  ( -752.01 -3260.51     0.19     0.15)  ;  1, 155
  ( -808.34 -3313.02     0.19     0.15)  ;  1, 156
  ( -835.29 -3368.90     0.19     0.15)  ;  1, 157
  ( -854.09 -3445.56     0.19     0.15)  ;  1, 158
  ( -862.12 -3528.33     0.19     0.15)  ;  1, 159
  ( -837.00 -3542.58     0.19     0.15)  ;  1, 160
  ( -794.33 -3574.40     0.19     0.15)  ;  1, 161
  ( -790.63 -3609.71     0.19     0.15)  ;  1, 162
  ( -832.52 -3668.52     0.19     0.15)  ;  1, 163
  ( -925.69 -3719.09     0.19     0.15)  ;  1, 164
  ( -998.52 -3733.76     0.19     0.15)  ;  1, 165
  (-1079.49 -3727.67     0.19     0.15)  ;  1, 166
  (-1127.59 -3728.85     0.19     0.15)  ;  1, 167
  (-1155.52 -3732.93     0.19     0.15)  ;  1, 168
  (-1173.65 -3726.43     0.19     0.15)  ;  1, 169
  (-1205.85 -3706.26     0.19     0.15)  ;  1, 170
  (-1221.56 -3688.80     0.19     0.15)  ;  1, 171
  (-1240.38 -3660.09     0.19     0.15)  ;  1, 172
  (-1252.12 -3637.28     0.19     0.15)  ;  1, 173
  (-1266.96 -3603.23     0.19     0.15)  ;  1, 174
  (-1271.63 -3516.11     0.19     0.15)  ;  1, 175
  (-1290.76 -3422.68     0.19     0.15)  ;  1, 176
  (-1296.60 -3322.55     0.19     0.15)  ;  1, 177
  (-1309.03 -3242.40     0.19     0.15)  ;  1, 178
  (-1302.25 -3148.49     0.19     0.15)  ;  1, 179
  (-1267.06 -3076.38     0.19     0.15)  ;  1, 180
  (-1285.91 -2942.30     0.19     0.15)  ;  1, 181
  (-1288.34 -2883.02     0.19     0.15)  ;  1, 182
