;	V3 text file written for MicroBrightField products.
(ImageCoords)

(Dot
  (Color Cyan)
  (Name "Marker 1")
  (  632.64    29.85     1.30     0.46)  ; 1
  (  649.84    -7.32   -19.02     0.23)  ; 2
  (  639.00    27.21    -9.17     0.23)  ; 3
  (  630.46    40.60    -1.58     0.23)  ; 4
  (  625.76    41.85     1.95     0.23)  ; 5
  (  622.78    58.51     1.65     0.23)  ; 6
  (  734.99    36.60     6.93     0.23)  ; 7
  (  733.46    62.06   -11.93     0.23)  ; 8
  (  745.26    68.53    -6.10     0.23)  ; 9
  (  780.58   104.19    -3.20     0.23)  ; 10
  (  781.23   105.49    -5.00     0.23)  ; 11
  (  786.09   148.29   -31.05     0.23)  ; 12
  (  792.27   149.45   -24.02     0.23)  ; 13
  (  813.02   183.38   -49.80     0.23)  ; 14
  (  814.25   185.47   -52.85     0.23)  ; 15
  (  829.83   202.44   -63.45     0.23)  ; 16
  (  837.47   205.72   -66.77     0.23)  ; 17
  (  752.70    92.11   -29.45     0.23)  ; 18
  (  731.87   119.94   -45.88     0.23)  ; 19
  (  729.89   122.25   -46.67     0.23)  ; 20
  (  727.00   126.43   -48.78     0.23)  ; 21
  (  719.30   135.93   -56.42     0.23)  ; 22
  (  707.89   150.29   -69.32     0.23)  ; 23
  (  760.59    88.92   -31.17     0.23)  ; 24
  (  764.49    93.60   -36.63     0.23)  ; 25
  (  819.29    91.41   -46.55     0.23)  ; 26
  (  620.59   -44.32   -49.22     0.23)  ; 27
  (  615.10   -43.84   -44.80     0.23)  ; 28
  (  588.72   -30.55   -40.22     0.23)  ; 29
  (  579.46   -22.57   -38.77     0.23)  ; 30
  (  561.65   -12.53   -33.03     0.23)  ; 31
  (  551.53    -8.78   -31.88     0.23)  ; 32
  (  544.33    -2.26   -34.20     0.23)  ; 33
  (  531.76     8.79   -33.42     0.23)  ; 34
  (  786.09    52.73  -117.35     0.46)  ; 35
  (  888.08    25.63  -112.68     0.46)  ; 36
  (  799.33    79.32  -145.13     0.46)  ; 37
  (  803.09    81.39  -145.13     0.46)  ; 38
  (  791.17    83.94  -146.88     0.46)  ; 39
)  ;  End of markers

(OpenCircle
  (Color BrightGray)
  (Name "Marker 2")
  (  746.36    -5.93   -46.67     0.23)  ; 1
)  ;  End of markers

(OpenCircle
  (Color RGB (255, 128, 255))
  (Name "Marker 2")
  (  679.64   -70.41   -50.25     0.23)  ; 1
  (  676.38   -65.60   -46.77     0.23)  ; 2
  (  674.81   -63.64   -45.17     0.23)  ; 3
  (  671.88   -59.75   -44.05     0.23)  ; 4
  (  670.38   -57.22   -42.70     0.23)  ; 5
  (  666.33   -53.16   -42.37     0.23)  ; 6
  (  663.69   -45.54   -39.92     0.23)  ; 7
  (  662.35   -41.87   -38.10     0.23)  ; 8
  (  661.65   -38.58   -37.97     0.23)  ; 9
  (  660.02   -33.71   -34.95     0.23)  ; 10
  (  659.20   -31.27   -33.95     0.23)  ; 11
  (  657.31   -26.65   -30.47     0.23)  ; 12
  (  654.72   -23.68   -28.65     0.23)  ; 13
  (  653.75   -20.64   -26.42     0.23)  ; 14
  (  652.42   -16.97   -23.98     0.23)  ; 15
  (  650.71   -12.66   -22.05     0.23)  ; 16
  (  644.46     3.88   -14.32     0.23)  ; 17
  (  641.13     9.50   -12.32     0.23)  ; 18
  (  640.97    11.56   -11.30     0.23)  ; 19
  (  639.50    19.31   -10.20     0.23)  ; 20
  (  639.50    24.25    -9.80     0.23)  ; 21
  (  637.92    26.20    -7.25     0.23)  ; 22
  (  631.35    38.74    -3.70     0.23)  ; 23
  (  625.06    45.14     5.30     0.23)  ; 24
  (  732.49    27.08    -9.43     0.23)  ; 25
  (  755.94    76.89    -0.12     0.23)  ; 26
  (  754.52    80.29     1.22     0.23)  ; 27
  (  774.23    92.02    -1.85     0.23)  ; 28
  (  785.07   111.34    -5.90     0.23)  ; 29
  (  788.41   118.70    -6.30     0.23)  ; 30
  (  789.72   136.22   -11.47     0.23)  ; 31
  (  788.22   145.38   -23.13     0.23)  ; 32
  (  783.34   150.12   -36.85     0.23)  ; 33
  (  790.43   146.23   -18.50     0.23)  ; 34
  (  795.44   152.20   -28.20     0.23)  ; 35
  (  795.72   154.19   -30.50     0.23)  ; 36
  (  800.26   158.49   -33.38     0.23)  ; 37
  (  804.13   164.61   -40.63     0.23)  ; 38
  (  821.29   189.42   -55.88     0.23)  ; 39
  (  822.79   188.63   -55.88     0.23)  ; 40
  (  821.21   195.52   -58.02     0.23)  ; 41
  (  832.67   202.91   -64.18     0.23)  ; 42
  (  839.48   210.08   -69.88     0.23)  ; 43
  (  840.01   212.32   -69.22     0.23)  ; 44
  (  849.99   223.98   -75.32     0.23)  ; 45
  (  853.18   230.20   -75.75     0.23)  ; 46
  (  853.79   236.45   -75.20     0.23)  ; 47
  (  856.23   234.07   -75.20     0.23)  ; 48
  (  869.90   253.91   -81.47     0.23)  ; 49
  (  886.85   280.55   -88.35     0.23)  ; 50
  (  889.46   284.21   -90.65     0.23)  ; 51
  (  896.65   287.55   -92.70     0.23)  ; 52
  (  911.59   299.96  -103.35     0.23)  ; 53
  (  915.74   303.14  -101.77     0.23)  ; 54
  (  928.67   311.42  -106.25     0.23)  ; 55
  (  941.52   317.16  -110.95     0.23)  ; 56
  (  944.50   320.23  -113.75     0.23)  ; 57
  (  951.05   328.89  -118.10     0.23)  ; 58
  (  962.17   337.19  -122.42     0.23)  ; 59
  (  755.66    76.90     0.80     0.23)  ; 60
  (  747.82    72.20   -10.75     0.23)  ; 61
  (  751.31    74.03   -13.75     0.23)  ; 62
  (  754.02    75.10   -14.92     0.23)  ; 63
  (  755.55    77.78   -18.20     0.23)  ; 64
  (  756.34    86.67   -28.17     0.23)  ; 65
  (  747.90    99.18   -32.83     0.23)  ; 66
  (  744.25   106.07   -35.47     0.23)  ; 67
  (  741.95   109.23   -37.52     0.23)  ; 68
  (  729.83   125.16   -47.80     0.23)  ; 69
  (  716.67   138.62   -60.57     0.23)  ; 70
  (  714.11   141.88   -62.95     0.23)  ; 71
  (  707.17   155.04   -68.57     0.23)  ; 72
  (  705.82   156.98   -68.57     0.23)  ; 73
  (  760.64    86.02   -28.07     0.23)  ; 74
  (  769.58   100.14   -47.20     0.23)  ; 75
  (  771.90   101.84   -49.17     0.23)  ; 76
  (  774.04   103.87   -54.47     0.23)  ; 77
  (  779.69   104.53   -56.67     0.23)  ; 78
  (  781.75   102.78   -54.90     0.23)  ; 79
  (  788.95   102.93   -53.80     0.23)  ; 80
  (  792.29   103.62   -52.97     0.23)  ; 81
  (  797.52   102.89   -50.57     0.23)  ; 82
  (  800.81   101.56   -49.67     0.23)  ; 83
  (  804.55   100.15   -48.40     0.23)  ; 84
  (  808.06    98.79   -48.33     0.23)  ; 85
  (  811.85    97.68   -49.78     0.23)  ; 86
  (  786.72   113.40   -64.85     0.23)  ; 87
  (  790.20   116.68   -71.20     0.23)  ; 88
  (  801.82   122.02   -84.05     0.23)  ; 89
  (  806.67   126.85   -87.25     0.23)  ; 90
  (  808.75   130.04   -90.22     0.23)  ; 91
  (  813.47   132.27   -94.67     0.23)  ; 92
  (  642.25   -51.72   -59.70     0.23)  ; 93
  (  637.59   -51.93   -54.22     0.23)  ; 94
  (  635.06   -50.12   -54.78     0.23)  ; 95
  (  625.20   -46.13   -53.65     0.23)  ; 96
  (  626.68   -47.21   -53.65     0.23)  ; 97
  (  623.20   -45.56   -53.62     0.23)  ; 98
  (  605.01   -41.54   -42.42     0.23)  ; 99
  (  596.91   -39.83   -42.02     0.23)  ; 100
  (  592.50   -36.60   -40.97     0.23)  ; 101
  (  582.16   -26.44   -39.78     0.23)  ; 102
  (  581.41   -25.17   -39.78     0.23)  ; 103
  (  566.73   -17.59   -34.47     0.23)  ; 104
  (  556.36   -10.62   -32.88     0.23)  ; 105
  (  548.64    -4.61   -33.60     0.23)  ; 106
  (  540.78     3.76   -32.25     0.23)  ; 107
  (  539.36     6.85   -30.80     0.23)  ; 108
  (  536.38     8.72   -30.80     0.23)  ; 109
  (  535.28     9.16   -30.80     0.23)  ; 110
  (  530.86     5.72   -31.82     0.23)  ; 111
  (  780.23    39.04  -103.25     0.46)  ; 112
  (  782.26    41.95  -107.10     0.46)  ; 113
  (  788.34    53.87  -120.15     0.46)  ; 114
  (  789.99    57.40  -121.80     0.46)  ; 115
  (  809.81    51.72  -127.07     0.46)  ; 116
  (  833.36    44.63  -123.42     0.46)  ; 117
  (  856.08    38.25  -120.35     0.46)  ; 118
  (  866.70    33.28  -118.80     0.46)  ; 119
  (  872.36    30.75  -118.47     0.46)  ; 120
  (  919.24    16.61  -104.52     0.46)  ; 121
  (  795.49    63.60  -133.30     0.46)  ; 122
)  ;  End of markers

(FilledDiamond
  (Color Green)
  (Name "Marker 15")
  (  710.95   148.81   -63.90     0.23)  ; 1
)  ;  End of markers

("CellBody"
  (Color Yellow)
  (CellBody)
  (  722.25   188.72   -22.50     0.23)  ;  1, 1
  (  720.64   185.46   -22.50     0.23)  ;  1, 2
  (  719.56   182.71   -22.50     0.23)  ;  1, 3
  (  718.89   179.62   -22.50     0.23)  ;  1, 4
  (  720.55   178.22   -22.50     0.23)  ;  1, 5
  (  724.26   178.28   -22.50     0.23)  ;  1, 6
  (  728.55   179.13   -22.50     0.23)  ;  1, 7
  (  731.89   179.82   -22.50     0.23)  ;  1, 8
  (  734.29   180.35   -22.50     0.23)  ;  1, 9
  (  736.90   180.85   -22.50     0.23)  ;  1, 10
  (  739.91   182.47   -22.50     0.23)  ;  1, 11
  (  741.78   184.24   -22.50     0.23)  ;  1, 12
  (  742.26   187.65   -22.50     0.23)  ;  1, 13
  (  742.10   191.44   -22.50     0.23)  ;  1, 14
  (  740.31   195.18   -22.50     0.23)  ;  1, 15
  (  738.35   197.78   -22.50     0.23)  ;  1, 16
  (  736.40   200.37   -22.50     0.23)  ;  1, 17
  (  731.96   200.12   -22.50     0.23)  ;  1, 18
  (  728.81   199.12   -22.50     0.23)  ;  1, 19
  (  727.17   197.32   -22.50     0.23)  ;  1, 20
  (  726.62   195.07   -22.50     0.23)  ;  1, 21
  (  725.02   193.55   -22.50     0.23)  ;  1, 22
  (  724.10   191.94   -22.50     0.23)  ;  1, 23
)  ;  End of contour

( (Color BrightGray)
  (Axon)
  (  727.71   177.84   -26.48     2.75)  ; Root
  (  727.71   177.84   -26.48     2.75)  ; 1, R
  (  727.31   175.00   -26.48     2.06)  ; 2
  (  727.03   173.01   -26.48     2.06)  ; 3
  (  726.86   170.14   -26.48     2.06)  ; 4
  (  726.50   167.57   -25.33     2.06)  ; 5
  (  726.18   165.29   -24.35     1.83)  ; 6
  (  726.47   162.36   -23.95     1.61)  ; 7
  (  726.44   158.88   -23.95     1.61)  ; 8
  (  726.42   155.39   -23.27     1.61)  ; 9
  (  727.02   151.53   -22.85     1.15)  ; 10
  (  727.04   148.34   -22.85     1.15)  ; 11
  (  727.58   143.91   -22.12     1.15)  ; 12
  (  728.42   140.03   -21.85     1.15)  ; 13
  (  729.76   136.35   -22.77     1.15)  ; 14
  (  729.76   136.35   -22.80     1.15)  ; 15
  (  730.00   133.13   -23.65     1.15)  ; 16
  (  730.00   133.13   -23.67     1.15)  ; 17
  (  730.66   129.61   -24.58     1.15)  ; 18
