;	V3 text file written for MicroBrightField products.
(ImageCoords)

("SectionContour_1"
  (Color RGB (0, 255, 64))
  (Closed)
  (Resolution 1.436829)
  (  -15.99   886.96   -91.17     1.15)  ;  1, 1
  (  -79.24   884.64   -91.17     1.15)  ;  1, 2
  ( -115.77   880.80   -91.17     1.15)  ;  1, 3
  ( -181.76   882.54   -91.17     1.15)  ;  1, 4
  ( -229.02   881.90   -91.17     1.15)  ;  1, 5
  ( -265.01   883.90   -91.17     1.15)  ;  1, 6
  ( -304.13   882.68   -91.17     1.15)  ;  1, 7
  ( -377.50   877.85   -91.17     1.15)  ;  1, 8
  ( -452.55   867.08   -91.17     1.15)  ;  1, 9
  ( -541.61   857.71   -91.17     1.15)  ;  1, 10
  ( -605.79   842.30   -91.17     1.15)  ;  1, 11
  ( -691.12   830.44   -91.17     1.15)  ;  1, 12
  ( -772.33   823.35   -91.17     1.15)  ;  1, 13
  ( -838.94   809.13   -91.17     1.15)  ;  1, 14
  ( -907.54   791.80   -91.17     1.15)  ;  1, 15
  (-1007.41   775.53   -91.17     1.15)  ;  1, 16
  (-1078.20   768.08   -91.17     1.15)  ;  1, 17
  (-1138.56   760.29   -91.17     1.15)  ;  1, 18
  (-1236.00   742.83   -91.17     1.15)  ;  1, 19
  (-1337.17   727.87   -91.17     1.15)  ;  1, 20
  (-1401.64   715.31   -91.17     1.15)  ;  1, 21
  (-1506.17   688.43   -91.17     1.15)  ;  1, 22
  (-1648.02   643.18   -91.17     1.15)  ;  1, 23
  (-1762.46   600.81   -91.17     1.15)  ;  1, 24
  (-1846.89   580.39   -91.17     1.15)  ;  1, 25
  (-1929.88   557.22   -91.17     1.15)  ;  1, 26
  (-2002.62   540.90   -91.17     1.15)  ;  1, 27
  (-2054.78   520.97   -91.17     1.15)  ;  1, 28
  (-2120.10   505.44   -91.17     1.15)  ;  1, 29
  (-2185.54   485.56   -91.17     1.15)  ;  1, 30
  (-2248.27   467.40   -91.17     1.15)  ;  1, 31
  (-2314.43   448.90   -91.17     1.15)  ;  1, 32
  (-2391.26   422.04   -91.17     1.15)  ;  1, 33
  (-2507.78   366.44   -91.17     1.15)  ;  1, 34
  (-2589.86   334.70   -91.17     1.15)  ;  1, 35
  (-2714.08   275.42   -91.17     1.15)  ;  1, 36
  (-2778.64   252.74   -91.17     1.15)  ;  1, 37
  (-2891.29   193.23   -91.17     1.15)  ;  1, 38
  (-3015.35   132.51   -91.17     1.15)  ;  1, 39
  (-3120.06    85.38   -91.17     1.15)  ;  1, 40
  (-3154.79    64.40   -91.17     1.15)  ;  1, 41
  (-3183.90    33.89   -91.17     1.15)  ;  1, 42
  (-3194.21    11.12   -91.17     1.15)  ;  1, 43
  (-3223.69    -4.97   -91.17     1.15)  ;  1, 44
  (-3268.99   -24.18   -91.17     1.15)  ;  1, 45
  (-3299.07   -34.57   -91.17     1.15)  ;  1, 46
  (-3358.69   -49.50   -91.17     1.15)  ;  1, 47
  (-3431.90   -83.20   -91.17     1.15)  ;  1, 48
  (-3488.72  -113.73   -91.17     1.15)  ;  1, 49
  (-3578.20  -152.04   -91.17     1.15)  ;  1, 50
  (-3634.35  -199.83   -91.17     1.15)  ;  1, 51
  (-3688.58  -232.98   -91.17     1.15)  ;  1, 52
  (-3754.78  -273.17   -91.17     1.15)  ;  1, 53
  (-3815.26  -312.76   -91.17     1.15)  ;  1, 54
  (-3966.55  -411.01   -91.17     1.15)  ;  1, 55
  (-3980.33  -422.56   -91.17     1.15)  ;  1, 56
  (-4020.18  -449.87   -91.17     1.15)  ;  1, 57
  (-4054.70  -483.84   -91.17     1.15)  ;  1, 58
  (-4090.43  -506.38   -91.17     1.15)  ;  1, 59
  (-4121.34  -519.73   -91.17     1.15)  ;  1, 60
  (-4141.08  -540.59   -91.17     1.15)  ;  1, 61
  (-4147.57  -555.72   -91.17     1.15)  ;  1, 62
  (-4174.91  -570.16   -91.17     1.15)  ;  1, 63
  (-4205.62  -596.49   -91.17     1.15)  ;  1, 64
  (-4260.64  -644.18   -91.17     1.15)  ;  1, 65
  (-4286.92  -668.62   -91.17     1.15)  ;  1, 66
  (-4319.37  -689.36   -91.17     1.15)  ;  1, 67
  (-4356.03  -725.00   -91.17     1.15)  ;  1, 68
  (-4403.36  -768.98   -91.17     1.15)  ;  1, 69
  (-4443.59  -803.55   -91.17     1.15)  ;  1, 70
  (-4475.14  -832.87   -91.17     1.15)  ;  1, 71
  (-4496.92  -845.28   -91.17     1.15)  ;  1, 72
  (-4506.29  -854.93   -91.17     1.15)  ;  1, 73
  (-4517.05  -873.39   -91.17     1.15)  ;  1, 74
  (-4540.76  -900.45   -91.17     1.15)  ;  1, 75
  (-4576.58  -933.10   -91.17     1.15)  ;  1, 76
  (-4655.99 -1012.25   -91.17     1.15)  ;  1, 77
  (-4717.49 -1075.05   -91.17     1.15)  ;  1, 78
  (-4785.18 -1155.85   -91.17     1.15)  ;  1, 79
  (-4900.24 -1302.31   -91.17     1.15)  ;  1, 80
  (-4960.18 -1390.96   -91.17     1.15)  ;  1, 81
  (-5015.35 -1492.11   -91.17     1.15)  ;  1, 82
  (-5028.53 -1564.28   -91.17     1.15)  ;  1, 83
  (-5048.55 -1615.51   -91.17     1.15)  ;  1, 84
  (-5078.30 -1661.98   -91.17     1.15)  ;  1, 85
  (-5094.88 -1712.84   -91.17     1.15)  ;  1, 86
  (-5086.17 -1740.83   -91.17     1.15)  ;  1, 87
  (-5072.08 -1787.02   -91.17     1.15)  ;  1, 88
  (-5071.00 -1830.25   -91.17     1.15)  ;  1, 89
  (-5070.94 -1896.70   -91.17     1.15)  ;  1, 90
  (-5082.18 -1987.45   -91.17     1.15)  ;  1, 91
  (-5098.23 -2087.38   -91.17     1.15)  ;  1, 92
  (-5100.09 -2168.48   -91.17     1.15)  ;  1, 93
  (-5091.71 -2270.19   -91.17     1.15)  ;  1, 94
  (-5082.37 -2337.10   -91.17     1.15)  ;  1, 95
  (-5045.12 -2471.88   -91.17     1.15)  ;  1, 96
  (-5013.72 -2550.93   -91.17     1.15)  ;  1, 97
  (-4980.11 -2618.20   -91.17     1.15)  ;  1, 98
  (-4926.26 -2702.11   -91.17     1.15)  ;  1, 99
  (-4870.44 -2782.92   -91.17     1.15)  ;  1, 100
  (-4828.22 -2855.06   -91.17     1.15)  ;  1, 101
  (-4801.88 -2897.07   -91.17     1.15)  ;  1, 102
  (-4763.36 -2945.04   -91.17     1.15)  ;  1, 103
  (-4803.74 -2923.28   -91.17     1.15)  ;  1, 104
  (-4835.23 -2909.25   -91.17     1.15)  ;  1, 105
  (-4858.51 -2907.36   -91.17     1.15)  ;  1, 106
  (-4892.67 -2900.84   -91.17     1.15)  ;  1, 107
  (-4919.99 -2893.60   -91.17     1.15)  ;  1, 108
  (-4950.78 -2875.17   -91.17     1.15)  ;  1, 109
  (-4977.94 -2869.35   -91.17     1.15)  ;  1, 110
  (-5011.27 -2859.85   -91.17     1.15)  ;  1, 111
  (-5046.78 -2840.46   -91.17     1.15)  ;  1, 112
  (-5078.17 -2816.31   -91.17     1.15)  ;  1, 113
  (-5105.94 -2804.79   -91.17     1.15)  ;  1, 114
  (-5142.77 -2805.77   -91.17     1.15)  ;  1, 115
  (-5174.20 -2803.29   -91.17     1.15)  ;  1, 116
  (-5199.74 -2779.97   -91.17     1.15)  ;  1, 117
  (-5219.51 -2767.60   -91.17     1.15)  ;  1, 118
  (-5291.71 -2750.63   -91.17     1.15)  ;  1, 119
  (-5357.21 -2731.50   -91.17     1.15)  ;  1, 120
  (-5409.94 -2724.04   -91.17     1.15)  ;  1, 121
  (-5453.63 -2725.75   -91.17     1.15)  ;  1, 122
  (-5495.48 -2722.93   -91.17     1.15)  ;  1, 123
  (-5531.84 -2706.52   -91.17     1.15)  ;  1, 124
  (-5544.15 -2699.15   -91.17     1.15)  ;  1, 125
  (-5558.81 -2680.46   -91.17     1.15)  ;  1, 126
  (-5582.61 -2662.74   -91.17     1.15)  ;  1, 127
  (-5622.08 -2649.55   -91.17     1.15)  ;  1, 128
  (-5647.36 -2650.76   -91.17     1.15)  ;  1, 129
  (-5675.06 -2650.79   -91.17     1.15)  ;  1, 130
  (-5687.17 -2656.39   -91.17     1.15)  ;  1, 131
  (-5725.74 -2651.77   -91.17     1.15)  ;  1, 132
  (-5748.31 -2623.81   -91.17     1.15)  ;  1, 133
  (-5768.04 -2589.76   -91.17     1.15)  ;  1, 134
  (-5789.32 -2563.10   -91.17     1.15)  ;  1, 135
  (-5816.39 -2547.16   -91.17     1.15)  ;  1, 136
  (-5848.81 -2546.24   -91.17     1.15)  ;  1, 137
  (-5879.43 -2562.46   -91.17     1.15)  ;  1, 138
  (-5905.57 -2588.33   -91.17     1.15)  ;  1, 139
  (-5938.73 -2635.15   -91.17     1.15)  ;  1, 140
  (-5959.44 -2690.78   -91.17     1.15)  ;  1, 141
  (-5972.91 -2738.43   -91.17     1.15)  ;  1, 142
  (-5996.49 -2843.49   -91.17     1.15)  ;  1, 143
  (-6002.17 -2932.21   -91.17     1.15)  ;  1, 144
  (-5996.88 -3015.45   -91.17     1.15)  ;  1, 145
  (-5989.89 -3125.96   -91.17     1.15)  ;  1, 146
  (-5984.48 -3177.41   -91.17     1.15)  ;  1, 147
  (-5980.70 -3246.36   -91.17     1.15)  ;  1, 148
  (-5965.71 -3356.02   -91.17     1.15)  ;  1, 149
  (-5941.01 -3437.22   -91.17     1.15)  ;  1, 150
  (-5924.28 -3497.59   -91.17     1.15)  ;  1, 151
  (-5916.59 -3548.79   -91.17     1.15)  ;  1, 152
  (-5920.62 -3598.33   -91.17     1.15)  ;  1, 153
  (-5942.16 -3656.95   -91.17     1.15)  ;  1, 154
  (-5975.73 -3711.04   -91.17     1.15)  ;  1, 155
  (-6014.45 -3759.90   -91.17     1.15)  ;  1, 156
  (-6051.41 -3792.68   -91.17     1.15)  ;  1, 157
  (-6073.34 -3803.65   -91.17     1.15)  ;  1, 158
  (-6107.14 -3811.54   -91.17     1.15)  ;  1, 159
  (-6147.14 -3809.96   -91.17     1.15)  ;  1, 160
  (-6167.08 -3817.84   -91.17     1.15)  ;  1, 161
  (-6208.64 -3817.87   -91.17     1.15)  ;  1, 162
  (-6234.30 -3826.34   -91.17     1.15)  ;  1, 163
  (-6250.85 -3855.53   -91.17     1.15)  ;  1, 164
  (-6272.13 -3938.68   -91.17     1.15)  ;  1, 165
  (-6282.32 -3984.54   -91.17     1.15)  ;  1, 166
  (-6283.16 -4042.41   -91.17     1.15)  ;  1, 167
  (-6278.77 -4117.08   -91.17     1.15)  ;  1, 168
  (-6280.24 -4190.91   -91.17     1.15)  ;  1, 169
  (-6298.87 -4233.33   -91.17     1.15)  ;  1, 170
  (-6318.50 -4277.28   -91.17     1.15)  ;  1, 171
  (-6332.80 -4327.92   -91.17     1.15)  ;  1, 172
  (-6334.64 -4387.34   -91.17     1.15)  ;  1, 173
  (-6329.56 -4430.15   -91.17     1.15)  ;  1, 174
  (-6340.38 -4491.97   -91.17     1.15)  ;  1, 175
  (-6354.47 -4555.57   -91.17     1.15)  ;  1, 176
  (-6374.36 -4629.90   -91.17     1.15)  ;  1, 177
  (-6395.75 -4689.94   -91.17     1.15)  ;  1, 178
  (-6403.27 -4728.29   -91.17     1.15)  ;  1, 179
