;	V3 text file written for MicroBrightField products.
(ImageCoords)

("pia"
  (Color White)
  (Closed)
  (GUID "3148F818CFB94CA383F91AA45A7A4A21")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1236.02   531.68    -0.47     1.85)  ;  1, 1
  (-1091.73   525.86    -0.47     1.85)  ;  1, 2
  ( -975.88   523.50    -0.47     1.85)  ;  1, 3
  ( -829.54   503.06    -0.47     1.85)  ;  1, 4
  ( -746.35   481.19    -0.47     1.85)  ;  1, 5
  ( -692.09   479.50    -0.56     1.85)  ;  1, 6
  ( -548.80   494.04    -0.56     1.85)  ;  1, 7
  ( -378.95   491.82    -0.56     1.85)  ;  1, 8
  ( -245.37   482.63    -0.56     1.85)  ;  1, 9
  ( -103.43   480.20    -0.56     1.85)  ;  1, 10
  (   34.35   480.92    -0.56     1.85)  ;  1, 11
  (  179.69   480.85    -0.56     1.85)  ;  1, 12
  (  333.14   489.36    -0.56     1.85)  ;  1, 13
  (  465.42   489.31    -0.56     1.85)  ;  1, 14
  (  593.78   477.53    -0.56     1.85)  ;  1, 15
  (  709.88   473.33    -0.56     1.85)  ;  1, 16
  (  826.24   467.32    -0.56     1.85)  ;  1, 17
  (  970.27   463.32    -0.56     1.85)  ;  1, 18
  ( 1077.47   442.98    -0.56     1.85)  ;  1, 19
  ( 1134.33   436.05    -0.56     1.85)  ;  1, 20
  ( 1154.38   412.77    -0.56     1.85)  ;  1, 21
  ( 1176.84   425.24    -0.56     1.85)  ;  1, 22
  ( 1303.39   439.38    -0.56     1.85)  ;  1, 23
  ( 1469.06   427.25    -0.56     1.85)  ;  1, 24
  ( 1639.15   410.15    -0.56     1.85)  ;  1, 25
  ( 1835.31   379.92    -0.56     1.85)  ;  1, 26
  ( 2034.05   344.47    -0.56     1.85)  ;  1, 27
  ( 2221.58   309.31    -0.56     1.85)  ;  1, 28
  ( 2381.97   268.47    -0.56     1.85)  ;  1, 29
  ( 2465.13   233.55    -0.56     1.85)  ;  1, 30
  ( 2549.20   204.06    -0.66     1.85)  ;  1, 31
  ( 2608.10   169.47    -0.66     1.85)  ;  1, 32
  ( 2655.80   148.20    -0.66     1.85)  ;  1, 33
  ( 2682.37   131.43    -0.66     1.85)  ;  1, 34
  ( 2731.36   101.04    -0.66     1.85)  ;  1, 35
  ( 2798.11    76.86    -0.66     1.85)  ;  1, 36
  ( 2836.71    67.37    -0.66     1.85)  ;  1, 37
  ( 2885.46    51.85    -0.66     1.85)  ;  1, 38
  ( 2887.26    39.06    -0.66     1.85)  ;  1, 39
  ( 2869.96     3.07    -0.66     1.85)  ;  1, 40
  ( 2849.98   -66.85    -0.66     1.85)  ;  1, 41
  ( 2827.68  -120.31    -0.66     1.85)  ;  1, 42
  ( 2797.79  -186.03    -0.66     1.85)  ;  1, 43
  ( 2788.29  -237.71    -0.66     1.85)  ;  1, 44
  ( 2765.48  -287.52    -0.66     1.85)  ;  1, 45
  ( 2741.61  -343.07    -0.66     1.85)  ;  1, 46
  ( 2698.16  -405.10    -0.66     1.85)  ;  1, 47
  ( 2650.52  -477.04    -0.66     1.85)  ;  1, 48
  ( 2622.51  -516.39    -0.66     1.85)  ;  1, 49
  ( 2594.24  -553.92    -0.66     1.85)  ;  1, 50
  ( 2576.77  -577.20    -0.66     1.85)  ;  1, 51
  ( 2543.05  -602.45    -0.66     1.85)  ;  1, 52
  ( 2536.46  -635.06    -0.66     1.85)  ;  1, 53
  ( 2510.53  -675.99    -0.66     1.85)  ;  1, 54
  ( 2483.36  -694.72    -0.66     1.85)  ;  1, 55
  ( 2446.50  -724.14    -0.66     1.85)  ;  1, 56
  ( 2391.37  -756.11    -0.66     1.85)  ;  1, 57
  ( 2325.29  -789.64    -0.66     1.85)  ;  1, 58
  ( 2255.29  -821.85    -0.66     1.85)  ;  1, 59
  ( 2196.02  -837.64    -0.66     1.85)  ;  1, 60
  ( 2104.90  -865.36    -0.66     1.85)  ;  1, 61
  ( 2034.41  -880.86    -0.66     1.85)  ;  1, 62
  ( 1973.58  -898.73    -0.66     1.85)  ;  1, 63
  ( 1912.51  -901.72    -0.66     1.85)  ;  1, 64
  ( 1883.02  -903.99    -0.66     1.85)  ;  1, 65
  ( 1827.40  -919.27    -0.66     1.85)  ;  1, 66
  ( 1779.38  -922.28    -0.66     1.85)  ;  1, 67
  ( 1711.27  -928.13    -0.66     1.85)  ;  1, 68
  ( 1637.96  -923.52    -0.66     1.85)  ;  1, 69
  ( 1586.55  -928.89    -0.66     1.85)  ;  1, 70
  ( 1540.33  -944.70    -0.66     1.85)  ;  1, 71
  ( 1512.95  -935.50    -0.66     1.85)  ;  1, 72
  ( 1482.40  -943.52    -0.66     1.85)  ;  1, 73
  ( 1434.38  -946.54    -0.66     1.85)  ;  1, 74
  ( 1371.98  -951.42    -0.76     1.85)  ;  1, 75
  ( 1333.33  -968.04    -0.76     1.85)  ;  1, 76
  ( 1263.33 -1000.24    -0.76     1.85)  ;  1, 77
  ( 1217.88 -1021.55    -0.76     1.85)  ;  1, 78
  ( 1194.36 -1039.77    -0.76     1.85)  ;  1, 79
  ( 1160.93 -1053.79    -0.76     1.85)  ;  1, 80
  ( 1123.36 -1051.60    -0.76     1.85)  ;  1, 81
  ( 1091.02 -1046.83    -0.76     1.85)  ;  1, 82
  ( 1077.71 -1044.97    -0.76     1.85)  ;  1, 83
  ( 1052.88 -1067.10    -0.76     1.85)  ;  1, 84
  ( 1036.41 -1082.46    -0.76     1.85)  ;  1, 85
  ( 1019.94 -1097.84    -0.76     1.85)  ;  1, 86
  (  998.49 -1117.62    -0.76     1.85)  ;  1, 87
  (  958.30 -1123.27    -0.76     1.85)  ;  1, 88
  (  930.66 -1112.24    -0.76     1.85)  ;  1, 89
  (  901.49 -1090.25    -0.76     1.85)  ;  1, 90
  (  894.75 -1068.82    -0.76     1.85)  ;  1, 91
  (  903.68 -1039.60    -0.76     1.85)  ;  1, 92
  (  912.07 -1019.78    -0.76     1.85)  ;  1, 93
  (  887.81 -1019.46    -0.76     1.85)  ;  1, 94
  (  860.63 -1038.20    -0.76     1.85)  ;  1, 95
  (  827.49 -1040.99    -0.76     1.85)  ;  1, 96
  (  795.86 -1067.81    -0.76     1.85)  ;  1, 97
  (  773.36 -1093.34    -0.76     1.85)  ;  1, 98
  (  748.55 -1102.42    -0.76     1.85)  ;  1, 99
  (  719.32 -1106.53    -0.76     1.85)  ;  1, 100
  (  677.27 -1125.49    -0.76     1.85)  ;  1, 101
  (  633.39 -1144.70    -0.76     1.85)  ;  1, 102
  (  595.02 -1150.09    -0.76     1.85)  ;  1, 103
  (  550.63 -1165.65    -0.76     1.85)  ;  1, 104
  (  532.36 -1168.22    -0.76     1.85)  ;  1, 105
  (  519.28 -1181.25    -0.76     1.85)  ;  1, 106
  (  504.92 -1185.12    -0.76     1.85)  ;  1, 107
  (  495.56 -1171.53    -0.76     1.85)  ;  1, 108
  (  490.40 -1148.02    -0.76     1.85)  ;  1, 109
  (  434.30 -1146.59    -0.76     1.85)  ;  1, 110
  (  359.67 -1145.89    -0.76     1.85)  ;  1, 111
  (  286.90 -1131.88    -0.76     1.85)  ;  1, 112
  (  255.07 -1130.76    -0.76     1.85)  ;  1, 113
  (  213.01 -1134.65    -0.76     1.85)  ;  1, 114
  (  191.36 -1126.50    -0.76     1.85)  ;  1, 115
  (  179.69 -1096.45    -0.76     1.85)  ;  1, 116
  (  160.96 -1069.26    -0.76     1.85)  ;  1, 117
  (  127.79 -1085.11    -0.76     1.85)  ;  1, 118
  (  110.77 -1109.86    -0.76     1.85)  ;  1, 119
  (   89.39 -1103.55    -0.76     1.85)  ;  1, 120
  (   72.72 -1090.98    -0.76     1.85)  ;  1, 121
  (   67.84 -1056.25    -0.76     1.85)  ;  1, 122
  (   15.62 -1069.18    -0.76     1.85)  ;  1, 123
  (  -26.15 -1076.91    -0.76     1.85)  ;  1, 124
  (  -81.95 -1064.25    -0.76     1.85)  ;  1, 125
  ( -124.72 -1051.61    -0.76     1.85)  ;  1, 126
  ( -159.66 -1041.62    -0.76     1.85)  ;  1, 127
  ( -197.28 -1065.55    -0.76     1.85)  ;  1, 128
  ( -227.55 -1062.34    -0.76     1.85)  ;  1, 129
  ( -248.16 -1061.51    -0.76     1.85)  ;  1, 130
  ( -303.78 -1076.78    -0.76     1.85)  ;  1, 131
  ( -381.25 -1069.02    -0.76     1.85)  ;  1, 132
  ( -409.69 -1065.57    -0.76     1.85)  ;  1, 133
  ( -427.98 -1081.19    -0.76     1.85)  ;  1, 134
  ( -470.78 -1081.61    -0.76     1.85)  ;  1, 135
  ( -488.50 -1074.78    -0.76     1.85)  ;  1, 136
  ( -526.64 -1095.05    -0.76     1.85)  ;  1, 137
  ( -568.41 -1102.79    -0.76     1.85)  ;  1, 138
  ( -619.29 -1098.75    -0.76     1.85)  ;  1, 139
  ( -666.25 -1096.03    -0.76     1.85)  ;  1, 140
  ( -710.64 -1111.59    -0.76     1.85)  ;  1, 141
  ( -802.57 -1146.88    -0.76     1.85)  ;  1, 142
  ( -899.97 -1182.94    -0.76     1.85)  ;  1, 143
  ( -958.21 -1206.04    -0.76     1.85)  ;  1, 144
  (-1026.64 -1238.38    -0.76     1.85)  ;  1, 145
  (-1127.67 -1261.90    -0.76     1.85)  ;  1, 146
  (-1242.56 -1292.95    -0.76     1.85)  ;  1, 147
  (-1288.80 -1321.83    -0.76     1.85)  ;  1, 148
  (-1350.44 -1347.27    -0.76     1.85)  ;  1, 149
  (-1391.46 -1373.54    -0.76     1.85)  ;  1, 150
  (-1467.20 -1404.69    -0.76     1.85)  ;  1, 151
  (-1517.87 -1428.59    -0.76     1.85)  ;  1, 152
  (-1569.86 -1456.40    -0.76     1.85)  ;  1, 153
  (-1607.20 -1469.11    -0.76     1.85)  ;  1, 154
  (-1662.58 -1499.26    -0.76     1.85)  ;  1, 155
  (-1721.62 -1529.92    -0.76     1.85)  ;  1, 156
  (-1784.31 -1561.11    -0.76     1.85)  ;  1, 157
  (-1815.63 -1563.64    -0.76     1.85)  ;  1, 158
  (-1859.45 -1556.76    -0.76     1.85)  ;  1, 159
  (-1910.09 -1567.60    -0.76     1.85)  ;  1, 160
  (-1921.34 -1580.37    -0.85     1.85)  ;  1, 161
  (-1907.78 -1584.05    -0.85     1.85)  ;  1, 162
  (-1904.95 -1604.16    -0.85     1.85)  ;  1, 163
  (-1921.94 -1615.87    -0.85     1.85)  ;  1, 164
  (-1938.90 -1614.53    -0.85     1.85)  ;  1, 165
  (-1949.04 -1595.44    -0.85     1.85)  ;  1, 166
  (-1956.31 -1583.42    -0.85     1.85)  ;  1, 167
  (-1976.64 -1571.36    -0.85     1.85)  ;  1, 168
  (-1996.48 -1576.01    -0.85     1.85)  ;  1, 169
  (-2016.35 -1593.72    -0.85     1.85)  ;  1, 170
  (-2020.04 -1607.29    -0.85     1.85)  ;  1, 171
  (-2051.92 -1632.27    -0.85     1.85)  ;  1, 172
  (-2107.05 -1664.25    -0.85     1.85)  ;  1, 173
  (-2155.08 -1695.02    -0.85     1.85)  ;  1, 174
  (-2202.61 -1714.74    -0.85     1.85)  ;  1, 175
  (-2296.07 -1739.07    -0.85     1.85)  ;  1, 176
  (-2359.00 -1755.36    -0.85     1.85)  ;  1, 177
