;	V3 text file written for MicroBrightField products.
(ImageCoords)

("pia"
  (Color RGB (255, 251, 255))
  (Closed)
  (GUID "D6FBC328679844698C7C1EAA266847D1")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1357.71   849.10     0.00     0.15)  ;  1, 1
  (-1230.22   883.74     0.00     0.15)  ;  1, 2
  (-1122.14   910.11     0.00     0.15)  ;  1, 3
  (-1022.17   927.89     0.00     0.15)  ;  1, 4
  ( -923.74   956.64     0.00     0.15)  ;  1, 5
  ( -822.71   980.16     0.00     0.15)  ;  1, 6
  ( -716.73   995.06     0.00     0.15)  ;  1, 7
  ( -569.28  1006.46     0.00     0.15)  ;  1, 8
  ( -476.65  1010.15     0.00     0.15)  ;  1, 9
  ( -400.73  1000.31     0.00     0.15)  ;  1, 10
  ( -328.74   991.79     0.00     0.15)  ;  1, 11
  ( -235.55  1004.89     0.00     0.15)  ;  1, 12
  ( -153.82  1033.16     0.00     0.15)  ;  1, 13
  (  -59.85  1053.81     0.00     0.15)  ;  1, 14
  (   12.78  1067.60     0.10     0.15)  ;  1, 15
  (   66.00  1060.17     0.10     0.15)  ;  1, 16
  (  200.91  1067.94     0.10     0.15)  ;  1, 17
  (  283.37  1064.62     0.10     0.15)  ;  1, 18
  (  438.57  1047.28     0.10     0.15)  ;  1, 19
  (  524.10  1022.02     0.10     0.15)  ;  1, 20
  (  586.97  1012.21     0.10     0.15)  ;  1, 21
  (  647.27  1020.69     0.10     0.15)  ;  1, 22
  (  722.92  1012.68     0.10     0.15)  ;  1, 23
  (  824.38   993.38     0.10     0.15)  ;  1, 24
  (  917.53   993.42     0.10     0.15)  ;  1, 25
  ( 1036.46   969.12     0.10     0.15)  ;  1, 26
  ( 1146.07   971.47     0.10     0.15)  ;  1, 27
  ( 1195.10   967.19     0.10     0.15)  ;  1, 28
  ( 1261.10   961.55     0.10     0.15)  ;  1, 29
  ( 1331.67   952.78     0.19     0.15)  ;  1, 30
  ( 1386.68   932.55     0.19     0.15)  ;  1, 31
  ( 1471.20   927.65     0.19     0.15)  ;  1, 32
  ( 1562.27   929.27     0.19     0.15)  ;  1, 33
  ( 1688.51   905.99     0.19     0.15)  ;  1, 34
  ( 1793.11   890.87     0.19     0.15)  ;  1, 35
  ( 1883.36   871.86     0.19     0.15)  ;  1, 36
  ( 1974.92   856.76     0.19     0.15)  ;  1, 37
  ( 2084.68   818.13     0.19     0.15)  ;  1, 38
  ( 2210.09   774.24     0.19     0.15)  ;  1, 39
  ( 2369.64   712.77     0.19     0.15)  ;  1, 40
  ( 2446.81   680.75     0.19     0.15)  ;  1, 41
  ( 2513.01   647.17     0.19     0.15)  ;  1, 42
  ( 2592.00   615.40     0.19     0.15)  ;  1, 43
  ( 2680.70   578.86     0.29     0.15)  ;  1, 44
  ( 2793.05   535.00     0.29     0.15)  ;  1, 45
  ( 2890.06   507.61     0.29     0.15)  ;  1, 46
  ( 2955.53   492.59     0.29     0.15)  ;  1, 47
  ( 3026.19   467.09     0.29     0.15)  ;  1, 48
  ( 3084.30   437.98     0.29     0.15)  ;  1, 49
  ( 3154.70   414.31     0.29     0.15)  ;  1, 50
  ( 3205.32   412.11     0.29     0.15)  ;  1, 51
  ( 3303.90   386.81     0.29     0.15)  ;  1, 52
  ( 3416.26   342.95     0.29     0.15)  ;  1, 53
  ( 3540.85   278.45     0.29     0.15)  ;  1, 54
  ( 3638.31   221.29     0.29     0.15)  ;  1, 55
  ( 3731.57   154.25     0.29     0.15)  ;  1, 56
  ( 3814.96   104.44     0.29     0.15)  ;  1, 57
  ( 3857.66    65.71     0.29     0.15)  ;  1, 58
  ( 3898.55    26.71     0.29     0.15)  ;  1, 59
  ( 3970.87   -23.02     0.29     0.15)  ;  1, 60
  ( 4009.41   -58.62     0.29     0.15)  ;  1, 61
  ( 4054.70  -102.58     0.29     0.15)  ;  1, 62
  ( 4117.74  -153.37     0.29     0.15)  ;  1, 63
  ( 4166.96  -198.65     0.29     0.15)  ;  1, 64
  ( 4201.81  -247.82     0.29     0.15)  ;  1, 65
  ( 4234.36  -280.53     0.29     0.15)  ;  1, 66
  ( 4259.59  -314.27     0.29     0.15)  ;  1, 67
  ( 4292.66  -350.63     0.29     0.15)  ;  1, 68
  ( 4335.30  -415.48     0.29     0.15)  ;  1, 69
  ( 4373.79  -477.18     0.29     0.15)  ;  1, 70
  ( 4396.20  -490.80     0.29     0.15)  ;  1, 71
  ( 4439.65  -548.08     0.29     0.15)  ;  1, 72
  ( 4470.04  -605.33     0.29     0.15)  ;  1, 73
  ( 4493.49  -626.28     0.29     0.15)  ;  1, 74
  ( 4513.76  -664.43     0.29     0.15)  ;  1, 75
  ( 4533.28  -709.96     0.38     0.15)  ;  1, 76
  ( 4562.88  -774.77     0.38     0.15)  ;  1, 77
  ( 4576.85  -834.33     0.38     0.15)  ;  1, 78
  ( 4587.14  -894.40     0.38     0.15)  ;  1, 79
  ( 4593.55  -953.15     0.38     0.15)  ;  1, 80
  ( 4585.60 -1002.74     0.38     0.15)  ;  1, 81
  ( 4593.05 -1055.76     0.38     0.15)  ;  1, 82
  ( 4571.76 -1129.59     0.38     0.15)  ;  1, 83
  ( 4575.58 -1170.06     0.38     0.15)  ;  1, 84
  ( 4578.86 -1219.93     0.38     0.15)  ;  1, 85
  ( 4538.59 -1264.73     0.38     0.15)  ;  1, 86
  ( 4438.53 -1321.68     0.38     0.15)  ;  1, 87
  ( 4353.58 -1380.22     0.38     0.15)  ;  1, 88
  ( 4272.88 -1415.80     0.38     0.15)  ;  1, 89
  ( 4204.72 -1447.75     0.38     0.15)  ;  1, 90
  ( 4128.49 -1462.18     0.38     0.15)  ;  1, 91
  ( 4053.15 -1470.95     0.38     0.15)  ;  1, 92
  ( 3969.37 -1484.58     0.38     0.15)  ;  1, 93
  ( 3902.30 -1484.69     0.38     0.15)  ;  1, 94
  ( 3838.38 -1480.61     0.38     0.15)  ;  1, 95
  ( 3791.68 -1479.73     0.38     0.15)  ;  1, 96
  ( 3749.69 -1472.57     0.38     0.15)  ;  1, 97
  ( 3703.47 -1488.40     0.38     0.15)  ;  1, 98
  ( 3655.45 -1491.41     0.38     0.15)  ;  1, 99
  ( 3588.93 -1482.12     0.38     0.15)  ;  1, 100
  ( 3491.33 -1490.25     0.38     0.15)  ;  1, 101
  ( 3454.81 -1482.33     0.38     0.15)  ;  1, 102
  ( 3404.98 -1485.61     0.38     0.15)  ;  1, 103
  ( 3381.77 -1479.54     0.38     0.15)  ;  1, 104
  ( 3311.53 -1496.88     0.38     0.15)  ;  1, 105
  ( 3280.47 -1501.23     0.38     0.15)  ;  1, 106
  ( 3254.89 -1504.84     0.38     0.15)  ;  1, 107
  ( 3241.10 -1486.27     0.38     0.15)  ;  1, 108
  ( 3227.00 -1491.98     0.38     0.15)  ;  1, 109
  ( 3212.61 -1508.92     0.38     0.15)  ;  1, 110
  ( 3179.98 -1515.36     0.38     0.15)  ;  1, 111
  ( 3128.83 -1522.55     0.38     0.15)  ;  1, 112
  ( 3081.32 -1529.22     0.38     0.15)  ;  1, 113
  ( 3023.40 -1528.04     0.38     0.15)  ;  1, 114
  ( 2995.99 -1531.90     0.38     0.15)  ;  1, 115
  ( 2981.82 -1563.72     0.38     0.15)  ;  1, 116
  ( 2970.04 -1585.88     0.38     0.15)  ;  1, 117
  ( 2935.80 -1607.46     0.38     0.15)  ;  1, 118
  ( 2915.97 -1612.13     0.38     0.15)  ;  1, 119
  ( 2894.76 -1646.79     0.38     0.15)  ;  1, 120
  ( 2866.27 -1669.44     0.38     0.15)  ;  1, 121
  ( 2830.65 -1696.58     0.38     0.15)  ;  1, 122
  ( 2761.46 -1721.21     0.38     0.15)  ;  1, 123
  ( 2694.09 -1745.59     0.38     0.15)  ;  1, 124
  ( 2639.78 -1756.95     0.38     0.15)  ;  1, 125
  ( 2574.78 -1771.68     0.38     0.15)  ;  1, 126
  ( 2490.22 -1779.84     0.38     0.15)  ;  1, 127
  ( 2444.55 -1786.26     0.38     0.15)  ;  1, 128
  ( 2396.81 -1778.05     0.38     0.15)  ;  1, 129
  ( 2414.63 -1745.72     0.38     0.15)  ;  1, 130
  ( 2412.60 -1718.04     0.38     0.15)  ;  1, 131
  ( 2392.54 -1707.82     0.38     0.15)  ;  1, 132
  ( 2382.40 -1688.74     0.38     0.15)  ;  1, 133
  ( 2384.80 -1666.02     0.38     0.15)  ;  1, 134
  ( 2365.56 -1635.17     0.38     0.15)  ;  1, 135
  ( 2337.43 -1607.43     0.38     0.15)  ;  1, 136
  ( 2312.20 -1573.70     0.38     0.15)  ;  1, 137
  ( 2303.15 -1535.82     0.38     0.15)  ;  1, 138
  ( 2325.13 -1506.64     0.38     0.15)  ;  1, 139
  ( 2359.08 -1496.27     0.38     0.15)  ;  1, 140
  ( 2354.93 -1480.08     0.38     0.15)  ;  1, 141
  ( 2317.37 -1477.90     0.38     0.15)  ;  1, 142
  ( 2275.08 -1481.98     0.38     0.15)  ;  1, 143
  ( 2226.55 -1481.34     0.47     0.15)  ;  1, 144
  ( 2198.39 -1479.71     0.47     0.15)  ;  1, 145
  ( 2189.24 -1481.00     0.47     0.15)  ;  1, 146
  ( 2220.50 -1504.57     0.47     0.15)  ;  1, 147
  ( 2246.02 -1527.08     0.47     0.15)  ;  1, 148
  ( 2252.77 -1548.50     0.47     0.15)  ;  1, 149
  ( 2242.45 -1607.74     0.47     0.15)  ;  1, 150
  ( 2222.73 -1679.48     0.47     0.15)  ;  1, 151
  ( 2215.53 -1747.61     0.47     0.15)  ;  1, 152
  ( 2221.12 -1813.93     0.47     0.15)  ;  1, 153
  ( 2206.43 -1855.14     0.47     0.15)  ;  1, 154
  ( 2120.76 -1895.15     0.47     0.15)  ;  1, 155
  ( 2083.92 -1911.51     0.47     0.15)  ;  1, 156
  ( 2036.67 -1920.02     0.47     0.15)  ;  1, 157
  ( 1977.96 -1926.40     0.47     0.15)  ;  1, 158
  ( 1917.92 -1936.70     0.47     0.15)  ;  1, 159
  ( 1863.11 -1944.41     0.47     0.15)  ;  1, 160
  ( 1826.03 -1958.94     0.47     0.15)  ;  1, 161
  ( 1757.36 -1974.18     0.47     0.15)  ;  1, 162
  ( 1699.67 -1987.88     0.47     0.15)  ;  1, 163
  ( 1674.06 -2004.54     0.47     0.15)  ;  1, 164
  ( 1627.32 -2016.69     0.47     0.15)  ;  1, 165
  ( 1581.03 -2021.46     0.56     0.15)  ;  1, 166
  ( 1515.26 -2030.70     0.56     0.15)  ;  1, 167
  ( 1420.76 -2047.71     0.56     0.15)  ;  1, 168
  ( 1341.68 -2055.09     0.56     0.15)  ;  1, 169
  ( 1256.87 -2061.42     0.56     0.15)  ;  1, 170
  ( 1146.45 -2084.40     0.56     0.15)  ;  1, 171
  ( 1103.62 -2097.88     0.56     0.15)  ;  1, 172
  ( 1060.79 -2111.35     0.56     0.15)  ;  1, 173
  (  994.71 -2144.87     0.56     0.15)  ;  1, 174
  (  948.49 -2160.68     0.56     0.15)  ;  1, 175
  (  880.89 -2170.18     0.56     0.15)  ;  1, 176
  (  785.59 -2194.77     0.56     0.15)  ;  1, 177
  (  682.71 -2231.59     0.56     0.15)  ;  1, 178
  (  592.63 -2253.57     0.56     0.15)  ;  1, 179
