;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color White)
  (Closed)
  (GUID "EF97E21319214E50990E771F3BD8E352")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1264.27   292.29     0.00     0.15)  ;  1, 1
  (-1196.52   283.98     0.00     0.15)  ;  1, 2
  (-1125.80   284.60     0.00     0.15)  ;  1, 3
  (-1036.06   273.57     0.00     0.15)  ;  1, 4
  ( -920.24   263.07     0.00     0.15)  ;  1, 5
  ( -823.02   282.76     0.00     0.15)  ;  1, 6
  ( -687.38   312.60     0.00     0.15)  ;  1, 7
  ( -655.38   330.99     0.00     0.15)  ;  1, 8
  ( -540.25   329.88     0.10     0.15)  ;  1, 9
  ( -297.44   324.24     0.10     0.15)  ;  1, 10
  ( -206.57   322.39     0.10     0.15)  ;  1, 11
  (  -88.25   317.15     0.10     0.15)  ;  1, 12
  (   25.74   306.88     0.10     0.15)  ;  1, 13
  (  131.24   303.22     0.10     0.15)  ;  1, 14
  (  234.91   299.79     0.10     0.15)  ;  1, 15
  (  344.57   284.47     0.10     0.15)  ;  1, 16
  (  420.33   280.74     0.10     0.15)  ;  1, 17
  (  536.82   275.74     0.10     0.15)  ;  1, 18
  (  615.35   264.24     0.10     0.15)  ;  1, 19
  (  736.40   266.12     0.10     0.15)  ;  1, 20
  (  840.79   253.31     0.10     0.15)  ;  1, 21
  (  964.84   249.22     0.10     0.15)  ;  1, 22
  ( 1097.35   238.53     0.10     0.15)  ;  1, 23
  ( 1196.25   226.40     0.10     0.15)  ;  1, 24
  ( 1256.90   220.80     0.10     0.15)  ;  1, 25
  ( 1358.78   204.71     0.10     0.15)  ;  1, 26
  ( 1443.02   194.36     0.10     0.15)  ;  1, 27
  ( 1586.61   152.55     0.10     0.15)  ;  1, 28
  ( 1709.33   122.61     0.10     0.15)  ;  1, 29
  ( 1850.15    88.58     0.10     0.15)  ;  1, 30
  ( 1973.58    49.24     0.10     0.15)  ;  1, 31
  ( 2066.33    17.39     0.10     0.15)  ;  1, 32
  ( 2205.35   -31.29     0.10     0.15)  ;  1, 33
  ( 2326.51   -74.07     0.10     0.15)  ;  1, 34
  ( 2443.99  -116.39     0.10     0.15)  ;  1, 35
  ( 2518.66  -144.16     0.10     0.15)  ;  1, 36
  ( 2612.47  -185.33     0.10     0.15)  ;  1, 37
  ( 2673.44  -233.75     0.10     0.15)  ;  1, 38
  ( 2778.40  -302.43     0.10     0.15)  ;  1, 39
  ( 2860.24  -362.68     0.10     0.15)  ;  1, 40
  ( 3017.29  -400.57     0.10     0.15)  ;  1, 41
  ( 3067.39  -386.26     0.10     0.15)  ;  1, 42
  ( 3210.47  -416.86     0.10     0.15)  ;  1, 43
  ( 3302.79  -452.36     0.10     0.15)  ;  1, 44
  ( 3376.55  -487.46     0.10     0.15)  ;  1, 45
  ( 3478.68  -518.60     0.19     0.15)  ;  1, 46
  ( 3611.78  -585.15     0.10     0.15)  ;  1, 47
  ( 3692.42  -624.82     0.19     0.15)  ;  1, 48
  ( 3750.15  -654.23     0.19     0.15)  ;  1, 49
  ( 3882.38  -711.60     0.19     0.15)  ;  1, 50
  ( 4026.70  -777.68     0.19     0.15)  ;  1, 51
  ( 4204.71  -872.06     0.19     0.15)  ;  1, 52
  ( 4366.48  -962.61     0.19     0.15)  ;  1, 53
  ( 4491.81 -1031.94     0.19     0.15)  ;  1, 54
  ( 4627.46 -1108.10     0.19     0.15)  ;  1, 55
  ( 4753.48 -1186.81     0.19     0.15)  ;  1, 56
  ( 4878.36 -1259.81     0.19     0.15)  ;  1, 57
  ( 4943.68 -1303.17     0.19     0.15)  ;  1, 58
  ( 5095.57 -1429.86     0.19     0.15)  ;  1, 59
  ( 5231.98 -1545.19     0.19     0.15)  ;  1, 60
  ( 5329.16 -1616.63     0.19     0.15)  ;  1, 61
  ( 5502.10 -1797.82     0.19     0.15)  ;  1, 62
  ( 5573.20 -1869.78     0.19     0.15)  ;  1, 63
  ( 5673.02 -1995.49     0.19     0.15)  ;  1, 64
  ( 5739.80 -2087.39     0.19     0.15)  ;  1, 65
  ( 5802.73 -2195.55     0.19     0.15)  ;  1, 66
  ( 5884.57 -2334.25     0.19     0.15)  ;  1, 67
  ( 5936.74 -2439.25     0.19     0.15)  ;  1, 68
  ( 5999.93 -2560.45     0.19     0.15)  ;  1, 69
  ( 6051.23 -2687.65     0.19     0.15)  ;  1, 70
  ( 6095.22 -2813.95     0.19     0.15)  ;  1, 71
  ( 6099.45 -2870.27     0.19     0.15)  ;  1, 72
  ( 6078.97 -2930.98     0.19     0.15)  ;  1, 73
  ( 6019.83 -2988.80     0.19     0.15)  ;  1, 74
  ( 5949.19 -3034.12     0.10     0.15)  ;  1, 75
  ( 5883.59 -3068.83     0.10     0.15)  ;  1, 76
  ( 5760.99 -3098.41     0.10     0.15)  ;  1, 77
  ( 5709.52 -3108.84     0.10     0.15)  ;  1, 78
  ( 5622.35 -3122.31     0.10     0.15)  ;  1, 79
  ( 5565.42 -3146.94     0.10     0.15)  ;  1, 80
  ( 5429.48 -3148.85     0.10     0.15)  ;  1, 81
  ( 5258.06 -3137.10     0.10     0.15)  ;  1, 82
  ( 5155.72 -3122.67     0.10     0.15)  ;  1, 83
  ( 4993.90 -3108.39     0.10     0.15)  ;  1, 84
  ( 4863.62 -3079.37     0.10     0.15)  ;  1, 85
  ( 4742.09 -3070.03     0.10     0.15)  ;  1, 86
  ( 4702.44 -3061.64     0.00     0.15)  ;  1, 87
  ( 4606.95 -3036.90     0.00     0.15)  ;  1, 88
  ( 4504.17 -3026.15     0.00     0.15)  ;  1, 89
  ( 4404.60 -3019.50     0.00     0.15)  ;  1, 90
  ( 4250.55 -3002.45     0.00     0.15)  ;  1, 91
  ( 4161.75 -2998.98     0.00     0.15)  ;  1, 92
  ( 3945.44 -2974.28     0.00     0.15)  ;  1, 93
  ( 3788.65 -2964.32     0.00     0.15)  ;  1, 94
  ( 3758.30 -2982.80     0.00     0.15)  ;  1, 95
  ( 3741.87 -3010.54     0.00     0.15)  ;  1, 96
  ( 3622.60 -2997.76     0.00     0.15)  ;  1, 97
  ( 3529.92 -2995.68     0.00     0.15)  ;  1, 98
  ( 3424.61 -2975.31     0.00     0.15)  ;  1, 99
  ( 3393.48 -2971.48     0.00     0.15)  ;  1, 100
  ( 3399.36 -2938.73     0.00     0.15)  ;  1, 101
  ( 3400.48 -2929.56     0.00     0.15)  ;  1, 102
  ( 3345.06 -2911.60     0.00     0.15)  ;  1, 103
  ( 3248.90 -2892.35     0.00     0.15)  ;  1, 104
  ( 3173.11 -2873.76     0.00     0.15)  ;  1, 105
  ( 3144.97 -2875.88     0.00     0.15)  ;  1, 106
  ( 3137.48 -2906.57     0.00     0.15)  ;  1, 107
  ( 3140.72 -2925.56     0.00     0.15)  ;  1, 108
  ( 3043.41 -2900.60     0.00     0.15)  ;  1, 109
  ( 2919.09 -2868.60     0.00     0.15)  ;  1, 110
  ( 2825.69 -2857.13     0.00     0.15)  ;  1, 111
  ( 2697.97 -2852.60     0.00     0.15)  ;  1, 112
  ( 2609.42 -2862.20     0.00     0.15)  ;  1, 113
  ( 2452.65 -2852.25     0.00     0.15)  ;  1, 114
  ( 2316.23 -2842.93     0.00     0.15)  ;  1, 115
  ( 2248.95 -2845.83     0.00     0.15)  ;  1, 116
  ( 2195.85 -2839.31     0.00     0.15)  ;  1, 117
  ( 2134.78 -2818.48     0.00     0.15)  ;  1, 118
  ( 2024.20 -2795.61     0.00     0.15)  ;  1, 119
  ( 1893.37 -2725.61     0.00     0.15)  ;  1, 120
  ( 1810.65 -2672.68     0.00     0.15)  ;  1, 121
  ( 1752.66 -2630.23     0.00     0.15)  ;  1, 122
  ( 1705.92 -2602.16     0.00     0.15)  ;  1, 123
  ( 1678.00 -2602.44     0.00     0.15)  ;  1, 124
  ( 1637.10 -2632.77     0.00     0.15)  ;  1, 125
  ( 1541.58 -2699.15     0.00     0.15)  ;  1, 126
  ( 1377.97 -2820.41     0.00     0.15)  ;  1, 127
  ( 1241.05 -2891.02     0.00     0.15)  ;  1, 128
  ( 1155.07 -2925.10     0.00     0.15)  ;  1, 129
  ( 1070.69 -2961.23     0.00     0.15)  ;  1, 130
  (  964.32 -2979.80     0.00     0.15)  ;  1, 131
  (  907.56 -2972.82     0.00     0.15)  ;  1, 132
  (  829.38 -2974.55     0.00     0.15)  ;  1, 133
  (  605.38 -2997.28     0.00     0.15)  ;  1, 134
  (  458.00 -3001.50     0.00     0.15)  ;  1, 135
  (  323.46 -3007.30     0.00     0.15)  ;  1, 136
  (  178.59 -3006.24     0.00     0.15)  ;  1, 137
  (   54.32 -3004.02     0.00     0.15)  ;  1, 138
  (   21.35 -2999.97     0.00     0.15)  ;  1, 139
  (  -51.61 -3018.90     0.00     0.15)  ;  1, 140
  ( -103.81 -3005.05     0.00     0.15)  ;  1, 141
  ( -171.54 -3011.61     0.00     0.15)  ;  1, 142
  ( -258.96 -3012.04     0.00     0.15)  ;  1, 143
  ( -319.40 -3004.63     0.00     0.15)  ;  1, 144
  ( -369.74 -3005.87     0.00     0.15)  ;  1, 145
  ( -515.31 -2993.28     0.00     0.15)  ;  1, 146
  ( -584.02 -2979.62     0.00     0.15)  ;  1, 147
  ( -725.73 -2952.92     0.00     0.15)  ;  1, 148
  ( -850.50 -2939.45     0.00     0.15)  ;  1, 149
  ( -980.77 -2910.43     0.00     0.15)  ;  1, 150
  (-1067.54 -2890.48     0.00     0.15)  ;  1, 151
  (-1177.94 -2850.89     0.00     0.15)  ;  1, 152
  (-1285.56 -2819.07     0.00     0.15)  ;  1, 153
  (-1340.32 -2795.61     0.00     0.15)  ;  1, 154
  (-1387.70 -2787.93     0.00     0.15)  ;  1, 155
  (-1422.49 -2783.66     0.00     0.15)  ;  1, 156
  (-1440.81 -2781.41     0.00     0.15)  ;  1, 157
  (-1472.87 -2770.05     0.00     0.15)  ;  1, 158
  (-1507.89 -2767.60     0.00     0.15)  ;  1, 159
  (-1587.09 -2761.60     0.00     0.15)  ;  1, 160
  (-1661.94 -2750.54     0.00     0.15)  ;  1, 161
  (-1743.67 -2734.93     0.00     0.15)  ;  1, 162
  (-1909.42 -2707.13     0.00     0.15)  ;  1, 163
  (-1995.52 -2681.68     0.00     0.15)  ;  1, 164
  (-2061.73 -2645.66     0.00     0.15)  ;  1, 165
  (-2201.91 -2591.25     0.00     0.15)  ;  1, 166
  (-2351.08 -2504.12     0.00     0.15)  ;  1, 167
  (-2472.01 -2459.51    -0.10     0.15)  ;  1, 168
  (-2550.62 -2403.36    -0.10     0.15)  ;  1, 169
  (-2626.65 -2371.71    -0.10     0.15)  ;  1, 170
  (-2732.94 -2328.90    -0.10     0.15)  ;  1, 171
  (-2801.93 -2285.09    -0.10     0.15)  ;  1, 172
  (-2837.22 -2254.72    -0.10     0.15)  ;  1, 173
  (-2936.14 -2214.84    -0.10     0.15)  ;  1, 174
  (-3092.11 -2152.91    -0.10     0.15)  ;  1, 175
  (-3235.95 -2098.04    -0.10     0.15)  ;  1, 176
  (-3343.83 -2053.17    -0.10     0.15)  ;  1, 177
  (-3451.27 -2004.65    -0.10     0.15)  ;  1, 178
  (-3595.76 -1955.29    -0.10     0.15)  ;  1, 179
