;	V3 text file written for MicroBrightField products.
(ImageCoords)

("SectionContour_1"
  (Color Orange)
  (Closed)
  (Resolution 1.434034)
  (  101.06  1049.23   -65.38     0.46)  ;  1, 1
  (   21.20  1050.01   -65.38     0.46)  ;  1, 2
  (  -47.14  1048.64   -65.38     0.46)  ;  1, 3
  ( -115.74  1051.55   -65.38     0.46)  ;  1, 4
  ( -199.88  1047.74   -65.38     0.46)  ;  1, 5
  ( -271.22  1043.31   -65.38     0.46)  ;  1, 6
  ( -348.10  1032.78   -65.38     0.46)  ;  1, 7
  ( -419.40  1024.03   -65.38     0.46)  ;  1, 8
  ( -521.45  1014.81   -65.38     0.46)  ;  1, 9
  ( -606.06  1003.80   -65.38     0.46)  ;  1, 10
  ( -702.07   989.20   -65.38     0.46)  ;  1, 11
  ( -804.90   974.18   -65.38     0.46)  ;  1, 12
  ( -896.02   954.14   -65.38     0.46)  ;  1, 13
  ( -980.64   943.13   -65.38     0.46)  ;  1, 14
  (-1037.85   928.07   -65.38     0.46)  ;  1, 15
  (-1092.71   911.74   -65.38     0.46)  ;  1, 16
  (-1161.19   894.54   -65.38     0.46)  ;  1, 17
  (-1162.33   894.47   -65.38     0.46)  ;  1, 18
  (-1227.68   881.78   -65.38     0.46)  ;  1, 19
  (-1300.93   871.47   -65.38     0.46)  ;  1, 20
  (-1337.27   869.21   -47.05     0.46)  ;  1, 21
  (-1408.39   857.61   -47.05     0.46)  ;  1, 22
  (-1409.53   857.53   -47.05     0.46)  ;  1, 23
  (-1480.46   843.07   -47.05     0.46)  ;  1, 24
  (-1545.90   831.80   -47.05     0.46)  ;  1, 25
  (-1632.69   819.23   -47.05     0.46)  ;  1, 26
  (-1705.55   798.89   -47.05     0.46)  ;  1, 27
  (-1804.52   776.92   -47.05     0.46)  ;  1, 28
  (-1848.38   767.01   -47.05     0.46)  ;  1, 29
  (-1976.31   737.49   -47.05     0.46)  ;  1, 30
  (-2102.70   698.02   -47.05     0.46)  ;  1, 31
  (-2161.57   672.81   -47.05     0.46)  ;  1, 32
  (-2199.57   660.39   -47.05     0.46)  ;  1, 33
  (-2200.71   660.31   -47.05     0.46)  ;  1, 34
  (-2244.69   656.15   -47.05     0.46)  ;  1, 35
  (-2321.55   626.94   -47.05     0.46)  ;  1, 36
  (-2433.45   592.67   -47.05     0.46)  ;  1, 37
  (-2527.43   563.84   -47.05     0.46)  ;  1, 38
  (-2619.89   532.22   -47.05     0.46)  ;  1, 39
  (-2697.47   514.75   -47.05     0.46)  ;  1, 40
  (-2768.66   485.90   -47.05     0.46)  ;  1, 41
  (-2860.80   445.68   -47.05     0.46)  ;  1, 42
  (-2931.52   431.22   -58.92     0.46)  ;  1, 43
  (-3043.92   386.87   -58.92     0.46)  ;  1, 44
  (-3113.52   350.93   -58.92     0.46)  ;  1, 45
  (-3121.48   350.43   -58.92     0.46)  ;  1, 46
  (-3201.85   341.13   -58.92     0.46)  ;  1, 47
  (-3297.47   323.68   -58.92     0.46)  ;  1, 48
  (-3431.46   277.98   -58.92     0.46)  ;  1, 49
  (-3539.15   231.05   -58.92     0.46)  ;  1, 50
  (-3625.49   192.92   -58.92     0.46)  ;  1, 51
  (-3742.87   136.77   -58.92     0.46)  ;  1, 52
  (-3847.30    74.23   -58.92     0.46)  ;  1, 53
  (-3847.40    75.66   -58.92     0.46)  ;  1, 54
  (-3927.59    12.05   -58.92     0.46)  ;  1, 55
  (-4043.53   -67.00   -58.92     0.46)  ;  1, 56
  (-4160.36  -150.42   -58.92     0.46)  ;  1, 57
  (-4261.78  -221.10   -58.92     0.46)  ;  1, 58
  (-4380.25  -314.68   -58.92     0.46)  ;  1, 59
  (-4495.12  -429.59   -58.92     0.46)  ;  1, 60
  (-4535.43  -478.07   -58.92     0.46)  ;  1, 61
  (-4606.24  -564.09   -58.92     0.46)  ;  1, 62
  (-4677.25  -669.09   -58.92     0.46)  ;  1, 63
  (-4748.35  -772.65   -58.92     0.46)  ;  1, 64
  (-4790.18  -870.08   -58.92     0.46)  ;  1, 65
  (-4847.35  -973.93   -58.92     0.46)  ;  1, 66
  (-4902.72 -1073.64   -58.92     0.46)  ;  1, 67
  (-4958.24 -1207.56   -58.92     0.46)  ;  1, 68
  (-4980.85 -1302.36   -58.92     0.46)  ;  1, 69
  (-5001.61 -1408.53   -58.92     0.46)  ;  1, 70
  (-5014.87 -1580.05   -58.92     0.46)  ;  1, 71
  (-5017.63 -1700.91   -58.92     0.46)  ;  1, 72
  (-5007.07 -1852.28   -58.92     0.46)  ;  1, 73
  (-5006.97 -1853.71   -58.92     0.46)  ;  1, 74
  (-4997.24 -1955.11   -58.92     0.46)  ;  1, 75
  (-4970.96 -2102.62   -58.92     0.46)  ;  1, 76
  (-4958.74 -2170.82   -58.92     0.46)  ;  1, 77
  (-4958.65 -2172.25   -58.92     0.46)  ;  1, 78
  (-4938.53 -2275.60   -58.92     0.46)  ;  1, 79
  (-4891.13 -2396.22   -58.92     0.46)  ;  1, 80
  (-4864.08 -2445.97   -55.90     0.46)  ;  1, 81
  (-4803.79 -2516.93   -55.90     0.46)  ;  1, 82
  (-4751.85 -2545.32   -55.90     0.46)  ;  1, 83
  (-4673.72 -2554.82   -55.90     0.46)  ;  1, 84
  (-4565.91 -2546.67   -55.90     0.46)  ;  1, 85
  (-4479.44 -2547.04   -55.90     0.46)  ;  1, 86
  (-4357.57 -2526.52   -55.90     0.46)  ;  1, 87
  (-4210.97 -2500.17   -55.90     0.46)  ;  1, 88
  (-4156.02 -2525.48   -55.90     0.46)  ;  1, 89
  (-4100.52 -2537.83   -55.90     0.46)  ;  1, 90
  (-4100.62 -2536.40   -55.90     0.46)  ;  1, 91
  (-4073.99 -2506.02   -55.90     0.46)  ;  1, 92
  (-4074.09 -2504.58   -55.90     0.46)  ;  1, 93
  (-4013.49 -2470.64   -55.90     0.46)  ;  1, 94
  (-3932.76 -2448.37   -55.90     0.46)  ;  1, 95
  (-3809.51 -2413.40   -55.90     0.46)  ;  1, 96
  (-3736.20 -2385.85   -55.90     0.46)  ;  1, 97
  (-3625.08 -2357.39   -55.90     0.46)  ;  1, 98
  (-3544.89 -2326.53   -55.90     0.46)  ;  1, 99
  (-3401.62 -2268.77   -55.90     0.46)  ;  1, 100
  (-3346.41 -2258.15   -55.90     0.46)  ;  1, 101
  (-3267.68 -2258.99   -55.90     0.46)  ;  1, 102
  (-3182.15 -2240.75   -55.90     0.46)  ;  1, 103
  (-3113.42 -2209.16   -55.90     0.46)  ;  1, 104
  (-3040.70 -2190.28   -55.90     0.46)  ;  1, 105
  (-2970.72 -2178.74   -55.90     0.46)  ;  1, 106
  (-2905.56 -2163.19   -55.90     0.46)  ;  1, 107
  (-2905.65 -2161.75   -55.90     0.46)  ;  1, 108
  (-2807.86 -2157.11   -55.90     0.46)  ;  1, 109
  (-2723.83 -2173.44   -55.90     0.46)  ;  1, 110
  (-2644.19 -2207.27   -55.90     0.46)  ;  1, 111
  (-2593.54 -2251.54   -55.90     0.46)  ;  1, 112
  (-2525.34 -2284.65   -55.90     0.46)  ;  1, 113
  (-2524.21 -2284.58   -55.90     0.46)  ;  1, 114
  (-2435.24 -2303.46   -55.90     0.46)  ;  1, 115
  (-2381.64 -2307.31   -55.90     0.46)  ;  1, 116
  (-2318.88 -2307.72   -55.90     0.46)  ;  1, 117
  (-2276.62 -2290.73   -55.90     0.46)  ;  1, 118
  (-2239.60 -2262.55   -55.90     0.46)  ;  1, 119
  (-2173.21 -2248.36   -55.90     0.46)  ;  1, 120
  (-2114.49 -2238.97   -55.90     0.46)  ;  1, 121
  (-2113.37 -2238.91   -55.90     0.46)  ;  1, 122
  (-2075.70 -2239.43   -55.90     0.46)  ;  1, 123
  (-2057.22 -2246.90   -55.90     0.46)  ;  1, 124
  (-2018.76 -2241.63   -55.90     0.46)  ;  1, 125
  (-2007.46 -2203.57   -55.90     0.46)  ;  1, 126
  (-1948.46 -2217.14   -55.90     0.46)  ;  1, 127
  (-1900.33 -2202.65   -55.90     0.46)  ;  1, 128
  (-1853.93 -2196.90   -55.90     0.46)  ;  1, 129
  (-1819.04 -2226.33   -55.90     0.46)  ;  1, 130
  (-1745.29 -2220.30   -55.90     0.46)  ;  1, 131
  (-1686.09 -2222.37   -55.90     0.46)  ;  1, 132
  (-1634.27 -2230.64   -55.90     0.46)  ;  1, 133
  (-1578.74 -2261.67   -55.90     0.46)  ;  1, 134
  (-1524.17 -2295.63   -55.90     0.46)  ;  1, 135
  (-1509.82 -2324.92   -55.90     0.46)  ;  1, 136
  (-1509.64 -2327.77   -55.90     0.46)  ;  1, 137
  (-1484.06 -2372.15   -55.90     0.46)  ;  1, 138
  (-1455.85 -2367.53   -55.90     0.46)  ;  1, 139
  (-1456.02 -2364.67   -55.90     0.46)  ;  1, 140
  (-1454.69 -2312.85   -55.90     0.46)  ;  1, 141
  (-1456.00 -2310.06   -55.90     0.46)  ;  1, 142
  (-1486.03 -2267.39   -55.90     0.46)  ;  1, 143
  (-1487.16 -2267.47   -55.90     0.46)  ;  1, 144
  (-1507.29 -2237.11   -55.90     0.46)  ;  1, 145
  (-1453.79 -2253.90   -55.90     0.46)  ;  1, 146
  (-1377.40 -2272.13   -55.90     0.46)  ;  1, 147
  (-1319.44 -2272.83   -55.90     0.46)  ;  1, 148
  (-1319.52 -2271.40   -55.90     0.46)  ;  1, 149
  (-1243.65 -2281.05   -55.90     0.46)  ;  1, 150
  (-1200.21 -2301.33   -55.90     0.46)  ;  1, 151
  (-1151.28 -2299.73   -55.90     0.46)  ;  1, 152
  (-1122.98 -2296.53   -55.90     0.46)  ;  1, 153
  (-1074.84 -2282.03   -55.90     0.46)  ;  1, 154
  (-1034.99 -2280.99   -55.90     0.46)  ;  1, 155
  ( -962.25 -2280.78   -55.90     0.46)  ;  1, 156
  ( -913.33 -2279.17   -55.90     0.46)  ;  1, 157
  ( -860.98 -2277.36   -55.90     0.46)  ;  1, 158
  ( -810.47 -2282.83   -55.90     0.46)  ;  1, 159
  ( -809.33 -2282.76   -55.90     0.46)  ;  1, 160
  ( -773.43 -2273.35   -55.90     0.46)  ;  1, 161
  ( -772.37 -2271.85   -55.90     0.46)  ;  1, 162
  ( -725.46 -2274.67   -55.90     0.46)  ;  1, 163
  ( -693.23 -2261.17   -55.90     0.46)  ;  1, 164
  ( -645.77 -2239.54   -55.90     0.46)  ;  1, 165
  ( -591.18 -2218.90   -55.90     0.46)  ;  1, 166
  ( -530.49 -2186.39   -55.90     0.46)  ;  1, 167
  ( -484.03 -2163.38   -55.90     0.46)  ;  1, 168
  ( -431.11 -2134.23   -55.90     0.46)  ;  1, 169
  ( -413.14 -2092.88   -55.90     0.46)  ;  1, 170
  ( -408.18 -2048.02   -55.90     0.46)  ;  1, 171
  ( -409.50 -2045.23   -55.90     0.46)  ;  1, 172
  ( -423.38 -1987.19   -55.90     0.46)  ;  1, 173
  ( -452.73 -1900.21   -56.38     0.46)  ;  1, 174
  ( -475.18 -1832.65   -56.38     0.46)  ;  1, 175
  ( -470.13 -1749.01   -56.38     0.46)  ;  1, 176
  ( -441.55 -1676.83   -56.38     0.46)  ;  1, 177
  ( -362.53 -1608.98   -56.38     0.46)  ;  1, 178
  ( -277.89 -1576.41   -56.38     0.46)  ;  1, 179
