;	V3 text file written for MicroBrightField products.
(ImageCoords)

("SectionContour_1"
  (Color RGB (0, 255, 64))
  (Closed)
  (Resolution 1.434034)
  ( -192.38  1079.80   -65.38     1.14)  ;  1, 1
  ( -236.18  1084.43   -65.38     1.14)  ;  1, 2
  ( -309.30  1084.82   -65.38     1.14)  ;  1, 3
  ( -395.53  1087.06   -65.38     1.14)  ;  1, 4
  ( -491.04  1084.56   -65.38     1.14)  ;  1, 5
  ( -592.38  1075.09   -65.38     1.14)  ;  1, 6
  ( -652.66  1075.06   -65.38     1.14)  ;  1, 7
  ( -714.34  1076.22   -65.38     1.14)  ;  1, 8
  ( -754.53  1074.25   -65.38     1.14)  ;  1, 9
  ( -830.75  1066.74   -65.38     1.14)  ;  1, 10
  ( -907.02  1060.68   -65.38     1.14)  ;  1, 11
  ( -907.29  1062.08   -65.38     1.14)  ;  1, 12
  ( -948.63  1054.05   -65.38     1.14)  ;  1, 13
  (-1028.16  1057.59   -65.38     1.14)  ;  1, 14
  (-1118.60  1051.69   -65.38     1.14)  ;  1, 15
  (-1264.37  1045.27   -65.38     1.14)  ;  1, 16
  (-1374.89  1041.32   -65.38     1.14)  ;  1, 17
  (-1487.12  1034.11   -65.38     1.14)  ;  1, 18
  (-1579.24  1026.14   -65.38     1.14)  ;  1, 19
  (-1644.29  1020.80   -65.38     1.14)  ;  1, 20
  (-1730.02  1008.52   -65.38     1.14)  ;  1, 21
  (-1835.31   989.51   -65.38     1.14)  ;  1, 22
  (-1924.48   966.34   -65.38     1.14)  ;  1, 23
  (-2025.05   940.94   -65.38     1.14)  ;  1, 24
  (-2091.24   929.54   -65.38     1.14)  ;  1, 25
  (-2177.33   895.27   -65.38     1.14)  ;  1, 26
  (-2271.27   866.79   -65.38     1.14)  ;  1, 27
  (-2384.42   834.56   -65.38     1.14)  ;  1, 28
  (-2502.55   815.98   -65.38     1.14)  ;  1, 29
  (-2559.25   803.51   -65.38     1.14)  ;  1, 30
  (-2671.37   761.25   -65.38     1.14)  ;  1, 31
  (-2800.15   731.84   -65.38     1.14)  ;  1, 32
  (-2873.78   688.31   -65.38     1.14)  ;  1, 33
  (-2941.45   654.70   -65.38     1.14)  ;  1, 34
  (-2985.56   649.05   -65.38     1.14)  ;  1, 35
  (-3057.79   662.77   -65.38     1.14)  ;  1, 36
  (-3155.75   659.80   -65.38     1.14)  ;  1, 37
  (-3252.98   648.20   -65.38     1.14)  ;  1, 38
  (-3340.14   625.42   -65.38     1.14)  ;  1, 39
  (-3406.25   637.41   -65.38     1.14)  ;  1, 40
  (-3517.92   627.39   -65.38     1.14)  ;  1, 41
  (-3612.08   612.01   -65.38     1.14)  ;  1, 42
  (-3752.27   587.67   -65.38     1.14)  ;  1, 43
  (-3869.33   557.61   -65.38     1.14)  ;  1, 44
  (-3984.17   535.29   -65.38     1.14)  ;  1, 45
  (-4164.95   481.16   -65.38     1.14)  ;  1, 46
  (-4294.63   445.72   -65.38     1.14)  ;  1, 47
  (-4468.46   385.64   -65.38     1.14)  ;  1, 48
  (-4534.47   362.58   -65.10     1.14)  ;  1, 49
  (-4618.88   331.57   -65.10     1.14)  ;  1, 50
  (-4732.91   286.03   -65.10     1.14)  ;  1, 51
  (-4854.09   230.63   -65.10     1.14)  ;  1, 52
  (-4953.93   177.62   -65.10     1.14)  ;  1, 53
  (-5090.13   102.94   -65.10     1.14)  ;  1, 54
  (-5170.70    65.36   -65.10     1.14)  ;  1, 55
  (-5256.36    -0.96   -65.10     1.14)  ;  1, 56
  (-5340.84   -49.52   -65.10     1.14)  ;  1, 57
  (-5444.68   -98.63   -65.10     1.14)  ;  1, 58
  (-5533.12  -162.57   -65.10     1.14)  ;  1, 59
  (-5628.56  -232.25   -65.10     1.14)  ;  1, 60
  (-5682.04  -279.16   -65.10     1.14)  ;  1, 61
  (-5754.30  -329.73   -65.10     1.14)  ;  1, 62
  (-5806.16  -390.94   -65.10     1.14)  ;  1, 63
  (-5883.47  -464.41   -65.10     1.14)  ;  1, 64
  (-5978.81  -551.31   -65.10     1.14)  ;  1, 65
  (-6031.84  -624.43   -65.10     1.14)  ;  1, 66
  (-6079.56  -695.07   -65.10     1.14)  ;  1, 67
  (-6145.54  -797.01   -65.10     1.14)  ;  1, 68
  (-6185.52  -871.69   -65.10     1.14)  ;  1, 69
  (-6223.45  -938.95   -65.10     1.14)  ;  1, 70
  (-6243.54 -1008.59   -65.10     1.14)  ;  1, 71
  (-6272.94 -1076.84   -65.10     1.14)  ;  1, 72
  (-6305.31 -1148.87   -65.10     1.14)  ;  1, 73
  (-6324.28 -1218.29   -65.10     1.14)  ;  1, 74
  (-6325.60 -1271.15   -65.10     1.14)  ;  1, 75
  (-6333.19 -1357.35   -65.10     1.14)  ;  1, 76
  (-6339.88 -1424.39   -65.10     1.14)  ;  1, 77
  (-6343.58 -1500.79   -65.10     1.14)  ;  1, 78
  (-6342.73 -1570.74   -65.10     1.14)  ;  1, 79
  (-6338.07 -1666.25   -65.10     1.14)  ;  1, 80
  (-6334.51 -1738.31   -65.10     1.14)  ;  1, 81
  (-6324.99 -1805.12   -65.10     1.14)  ;  1, 82
  (-6303.60 -1903.22   -65.10     1.14)  ;  1, 83
  (-6281.34 -1976.03   -65.10     1.14)  ;  1, 84
  (-6260.09 -2037.64   -65.10     1.14)  ;  1, 85
  (-6221.62 -2122.20   -65.10     1.14)  ;  1, 86
  (-6184.51 -2193.87   -65.10     1.14)  ;  1, 87
  (-6151.31 -2257.25   -65.10     1.14)  ;  1, 88
  (-6114.44 -2321.67   -65.10     1.14)  ;  1, 89
  (-6073.11 -2385.22   -65.10     1.14)  ;  1, 90
  (-6039.06 -2441.12   -65.10     1.14)  ;  1, 91
  (-5997.97 -2497.41   -65.10     1.14)  ;  1, 92
  (-5955.47 -2549.04   -65.10     1.14)  ;  1, 93
  (-5902.09 -2602.95   -65.10     1.14)  ;  1, 94
  (-5855.43 -2659.33   -65.10     1.14)  ;  1, 95
  (-5801.80 -2720.48   -65.10     1.14)  ;  1, 96
  (-5757.36 -2776.12   -65.10     1.14)  ;  1, 97
  (-5714.05 -2831.98   -65.10     1.14)  ;  1, 98
  (-5691.09 -2872.52   -65.10     1.14)  ;  1, 99
  (-5656.14 -2927.08   -65.10     1.14)  ;  1, 100
  (-5626.16 -2968.00   -65.10     1.14)  ;  1, 101
  (-5590.43 -2966.90   -65.10     1.14)  ;  1, 102
  (-5537.05 -2949.22   -65.10     1.14)  ;  1, 103
  (-5485.67 -2939.23   -65.10     1.14)  ;  1, 104
  (-5432.29 -2921.55   -65.10     1.14)  ;  1, 105
  (-5359.65 -2914.73   -65.10     1.14)  ;  1, 106
  (-5319.15 -2908.33   -65.10     1.14)  ;  1, 107
  (-5262.18 -2897.25   -65.10     1.14)  ;  1, 108
  (-5261.06 -2897.03   -65.10     1.14)  ;  1, 109
  (-5199.02 -2876.20   -65.10     1.14)  ;  1, 110
  (-5133.34 -2850.30   -65.10     1.14)  ;  1, 111
  (-5133.62 -2848.88   -65.10     1.14)  ;  1, 112
  (-5065.40 -2818.09   -65.10     1.14)  ;  1, 113
  (-4992.39 -2789.29   -65.10     1.14)  ;  1, 114
  (-4943.73 -2765.22   -65.10     1.14)  ;  1, 115
  (-4880.26 -2733.90   -65.10     1.14)  ;  1, 116
  (-4793.83 -2683.50   -65.10     1.14)  ;  1, 117
  (-4719.85 -2635.81   -65.10     1.14)  ;  1, 118
  (-4664.25 -2617.69   -65.10     1.14)  ;  1, 119
  (-4582.07 -2587.11   -65.10     1.14)  ;  1, 120
  (-4502.18 -2568.66   -65.10     1.14)  ;  1, 121
  (-4399.06 -2545.69   -65.10     1.14)  ;  1, 122
  (-4316.39 -2529.62   -65.10     1.14)  ;  1, 123
  (-4215.29 -2512.90   -65.10     1.14)  ;  1, 124
  (-4134.34 -2505.93   -65.10     1.14)  ;  1, 125
  (-4067.34 -2517.74   -65.10     1.14)  ;  1, 126
  (-4014.09 -2529.30   -65.10     1.14)  ;  1, 127
  (-3975.30 -2531.98   -65.10     1.14)  ;  1, 128
  (-3939.00 -2527.85   -65.10     1.14)  ;  1, 129
  (-3905.55 -2538.88   -65.10     1.14)  ;  1, 130
  (-3867.58 -2531.50   -65.10     1.14)  ;  1, 131
  (-3819.51 -2516.31   -65.10     1.14)  ;  1, 132
  (-3769.79 -2504.89   -65.10     1.14)  ;  1, 133
  (-3735.18 -2504.01   -65.10     1.14)  ;  1, 134
  (-3700.84 -2501.72   -65.10     1.14)  ;  1, 135
  (-3677.93 -2494.34   -65.10     1.14)  ;  1, 136
  (-3663.11 -2487.08   -65.10     1.14)  ;  1, 137
  (-3612.01 -2481.53   -65.10     1.14)  ;  1, 138
  (-3581.30 -2478.48   -65.10     1.14)  ;  1, 139
  (-3530.53 -2483.22   -65.10     1.14)  ;  1, 140
  (-3485.89 -2486.23   -65.10     1.14)  ;  1, 141
  (-3435.61 -2476.46   -65.10     1.14)  ;  1, 142
  (-3402.64 -2467.13   -65.10     1.14)  ;  1, 143
  (-3380.03 -2464.19   -65.10     1.14)  ;  1, 144
  (-3333.04 -2450.68   -65.10     1.14)  ;  1, 145
  (-3292.30 -2451.52   -65.10     1.14)  ;  1, 146
  (-3260.22 -2455.51   -65.10     1.14)  ;  1, 147
  (-3228.47 -2475.64   -65.10     1.14)  ;  1, 148
  (-3196.08 -2469.34   -65.10     1.14)  ;  1, 149
  (-3177.06 -2459.80   -65.10     1.14)  ;  1, 150
  (-3141.32 -2452.86   -65.10     1.14)  ;  1, 151
  (-3104.17 -2447.09   -65.10     1.14)  ;  1, 152
  (-3065.91 -2441.12   -65.10     1.14)  ;  1, 153
  (-3038.78 -2438.76   -65.10     1.14)  ;  1, 154
  (-3009.16 -2430.09   -65.10     1.14)  ;  1, 155
  (-2958.06 -2424.54   -65.10     1.14)  ;  1, 156
  (-2916.23 -2431.02   -65.10     1.14)  ;  1, 157
  (-2873.00 -2438.68   -65.10     1.14)  ;  1, 158
  (-2834.76 -2438.55   -65.10     1.14)  ;  1, 159
  (-2806.27 -2430.09   -65.10     1.14)  ;  1, 160
  (-2805.16 -2429.87   -65.10     1.14)  ;  1, 161
  (-2794.51 -2419.04   -65.10     1.14)  ;  1, 162
  (-2762.10 -2412.74   -65.10     1.14)  ;  1, 163
  (-2733.36 -2411.54   -65.10     1.14)  ;  1, 164
  (-2713.32 -2425.17   -65.10     1.14)  ;  1, 165
  (-2697.15 -2430.79   -65.10     1.14)  ;  1, 166
  (-2649.06 -2422.91   -65.10     1.14)  ;  1, 167
  (-2646.83 -2422.48   -65.10     1.14)  ;  1, 168
  (-2604.37 -2414.22   -65.10     1.14)  ;  1, 169
  (-2565.00 -2408.03   -65.10     1.14)  ;  1, 170
  (-2533.42 -2397.51   -65.10     1.14)  ;  1, 171
  (-2531.19 -2397.08   -65.10     1.14)  ;  1, 172
  (-2500.21 -2395.43   -65.10     1.14)  ;  1, 173
  (-2497.97 -2395.00   -65.10     1.14)  ;  1, 174
  (-2434.59 -2387.07   -65.10     1.14)  ;  1, 175
  (-2389.06 -2376.75   -65.10     1.14)  ;  1, 176
  (-2338.73 -2368.44   -65.10     1.14)  ;  1, 177
  (-2300.73 -2355.20   -65.10     1.14)  ;  1, 178
