;	V3 text file written for MicroBrightField products.
(ImageCoords)

("SectionContour_1"
  (Color DarkCyan)
  (Closed)
  (Resolution 0.744061)
  (   17.19   981.80   -62.51     0.74)  ;  1, 1
  (  -14.64   986.27   -62.51     0.74)  ;  1, 2
  (  -93.12   989.99   -62.51     0.74)  ;  1, 3
  ( -144.95   992.96   -62.51     0.74)  ;  1, 4
  ( -216.76   998.17   -62.51     0.74)  ;  1, 5
  ( -297.47  1003.38   -62.51     0.74)  ;  1, 6
  ( -397.42  1011.57   -62.51     0.74)  ;  1, 7
  ( -563.88  1014.54   -62.51     0.74)  ;  1, 8
  ( -661.61  1019.75   -63.86     0.74)  ;  1, 9
  ( -710.47  1017.52   -65.49     0.74)  ;  1, 10
  ( -753.42  1009.33   -67.00     0.74)  ;  1, 11
  ( -818.57  1001.89   -68.06     0.74)  ;  1, 12
  ( -883.72   995.94   -70.13     0.74)  ;  1, 13
  ( -956.70   983.29   -70.13     0.74)  ;  1, 14
  (-1037.40   972.88   -71.66     0.74)  ;  1, 15
  (-1115.14   954.27   -72.21     0.74)  ;  1, 16
  (-1186.22   937.16   -73.10     0.74)  ;  1, 17
  (-1256.55   920.79   -74.75     0.74)  ;  1, 18
  (-1362.94   902.19   -78.10     0.74)  ;  1, 19
  (-1463.63   884.33   -79.48     0.74)  ;  1, 20
  (-1560.62   867.96   -80.92     0.74)  ;  1, 21
  (-1689.45   847.13   -81.70     0.74)  ;  1, 22
  (-1845.11   821.73   -86.53     0.74)  ;  1, 23
  (-1891.01   814.28   -89.20     0.74)  ;  1, 24
  (-1964.31   806.10   -91.83     0.74)  ;  1, 25
  (-2025.02   800.15   -94.48     0.74)  ;  1, 26
  (-2083.51   796.43   -97.36     0.74)  ;  1, 27
  (-2161.25   783.03   -99.76     0.74)  ;  1, 28
  (-2212.33   775.59  -102.62     0.74)  ;  1, 29
  (-2301.18   767.41  -107.15     0.74)  ;  1, 30
  (-2358.19   762.94  -109.91     0.74)  ;  1, 31
  (-2401.87   751.04  -114.84     0.74)  ;  1, 32
  (-2563.52   733.93  -117.60     0.74)  ;  1, 33
  (-2642.74   721.28  -120.06     0.74)  ;  1, 34
  (-2741.21   704.91  -120.86     0.74)  ;  1, 35
  (-2810.07   697.47  -124.15     0.74)  ;  1, 36
  (-2900.40   685.56  -127.54     0.74)  ;  1, 37
  (-3007.75   679.61  -131.80     0.74)  ;  1, 38
  (-3042.55   681.84  -136.27     0.74)  ;  1, 39
  (-3155.04   685.31  -140.18     0.74)  ;  1, 40
  (-3222.41   665.97  -140.74     0.74)  ;  1, 41
  (-3267.57   640.67  -140.91     0.74)  ;  1, 42
  (-3304.59   601.23  -141.25     0.74)  ;  1, 43
  (-3373.45   508.97  -142.49     0.74)  ;  1, 44
  (-3488.95   411.50  -143.62     0.74)  ;  1, 45
  (-3583.72   367.60  -145.78     0.74)  ;  1, 46
  (-3673.30   326.68  -148.49     0.74)  ;  1, 47
  (-3731.79   300.63  -150.84     0.74)  ;  1, 48
  (-3832.76   220.41  -158.85     0.74)  ;  1, 49
  (-3887.55   189.90  -165.17     0.74)  ;  1, 50
  (-3930.49   151.21  -171.48     0.74)  ;  1, 51
  (-4014.89   101.36  -176.10     0.74)  ;  1, 52
  (-4077.08    39.60  -180.15     0.74)  ;  1, 53
  (-4151.86   -14.71  -183.77     0.74)  ;  1, 54
  (-4250.33   -90.61  -187.46     0.74)  ;  1, 55
  (-4307.34  -140.46  -191.29     0.74)  ;  1, 56
  (-4440.69  -297.02  -193.50     0.74)  ;  1, 57
  (-4458.46  -315.62  -197.03     0.74)  ;  1, 58
  (-4486.59  -344.64  -200.38     0.74)  ;  1, 59
  (-4507.32  -358.78  -204.56     0.74)  ;  1, 60
  (-4536.94  -392.26  -204.62     0.74)  ;  1, 61
  (-4578.40  -425.75  -210.93     0.74)  ;  1, 62
  (-4661.32  -530.66  -217.71     0.74)  ;  1, 63
  (-4706.48  -598.37  -219.60     0.74)  ;  1, 64
  (-4750.14  -662.32  -221.87     0.74)  ;  1, 65
  (-4767.17  -695.06  -225.13     0.74)  ;  1, 66
  (-4813.82  -766.49  -227.72     0.74)  ;  1, 67
  (-4869.91  -909.08  -235.09     0.74)  ;  1, 68
  (-4904.71 -1053.43  -235.09     0.74)  ;  1, 69
  (-4905.45 -1228.01  -235.09     0.74)  ;  1, 70
  (-4930.62 -1505.54  -235.07     0.74)  ;  1, 71
  (-4938.03 -1591.86  -232.48     0.74)  ;  1, 72
  (-4903.97 -1707.93  -231.04     0.74)  ;  1, 73
  (-4891.38 -1822.48  -231.04     0.74)  ;  1, 74
  (-4821.05 -2001.06  -230.07     0.74)  ;  1, 75
  (-4767.74 -2091.83  -230.03     0.74)  ;  1, 76
  (-4679.56 -2178.15  -229.92     0.74)  ;  1, 77
  (-4570.73 -2302.41  -229.92     0.74)  ;  1, 78
  (-4527.04 -2354.49  -229.90     0.74)  ;  1, 79
  (-4468.41 -2420.08  -229.90     0.74)  ;  1, 80
  (-4398.07 -2472.90  -229.69     0.74)  ;  1, 81
  (-4329.22 -2519.04  -229.69     0.74)  ;  1, 82
  (-4268.51 -2557.73  -229.26     0.74)  ;  1, 83
  (-4210.76 -2581.54  -229.22     0.74)  ;  1, 84
  (-4154.24 -2582.28  -228.94     0.74)  ;  1, 85
  (-4037.26 -2568.14  -228.75     0.74)  ;  1, 86
  (-3888.45 -2521.27  -228.65     0.74)  ;  1, 87
  (-3751.48 -2492.99  -228.33     0.74)  ;  1, 88
  (-3584.89 -2460.25  -228.22     0.74)  ;  1, 89
  (-3443.23 -2420.92  -228.22     0.74)  ;  1, 90
  (-3265.54 -2356.18  -228.22     0.74)  ;  1, 91
  (-3044.17 -2327.91  -229.71     0.74)  ;  1, 92
  (-2879.80 -2316.00  -229.86     0.74)  ;  1, 93
  (-2570.89 -2294.43  -229.86     0.74)  ;  1, 94
  (-2422.81 -2244.57  -231.61     0.74)  ;  1, 95
  (-2303.69 -2218.53  -228.42     0.74)  ;  1, 96
  (-2149.69 -2234.90  -227.00     0.74)  ;  1, 97
  (-1974.22 -2251.27  -227.00     0.74)  ;  1, 98
  (-1819.48 -2271.36  -225.89     0.74)  ;  1, 99
  (-1661.04 -2292.94  -222.86     0.74)  ;  1, 100
  (-1568.49 -2283.27  -220.66     0.74)  ;  1, 101
  (-1228.91 -2272.10  -220.57     0.74)  ;  1, 102
  (-1122.29 -2272.10  -219.98     0.74)  ;  1, 103
  ( -958.67 -2252.01  -219.16     0.74)  ;  1, 104
  ( -878.71 -2251.27  -219.16     0.74)  ;  1, 105
  ( -811.76 -2234.05  -219.16     0.74)  ;  1, 106
  ( -756.97 -2189.41  -216.44     0.74)  ;  1, 107
  ( -733.28 -2146.25  -216.44     0.74)  ;  1, 108
  ( -670.34 -1966.19  -216.44     0.74)  ;  1, 109
  ( -662.94 -1872.44  -216.44     0.74)  ;  1, 110
  ( -668.29 -1799.80  -216.44     0.74)  ;  1, 111
  ( -643.12 -1755.16  -216.25     0.74)  ;  1, 112
  ( -611.28 -1723.16  -215.91     0.74)  ;  1, 113
  ( -514.29 -1674.05  -214.88     0.74)  ;  1, 114
  ( -386.21 -1636.85  -213.94     0.74)  ;  1, 115
  ( -196.67 -1580.30  -213.94     0.74)  ;  1, 116
  (  -18.76 -1548.45  -212.88     0.74)  ;  1, 117
  (  130.06 -1500.83  -210.70     0.74)  ;  1, 118
  (  217.42 -1452.46  -206.66     0.74)  ;  1, 119
  (  288.50 -1423.44  -202.57     0.74)  ;  1, 120
  (  381.05 -1340.11  -198.94     0.74)  ;  1, 121
  (  437.32 -1304.39  -194.30     0.74)  ;  1, 122
  (  552.65 -1242.53  -192.46     0.74)  ;  1, 123
  (  733.30 -1177.05  -191.27     0.74)  ;  1, 124
  (  824.37 -1160.69  -191.27     0.74)  ;  1, 125
  (  768.84 -1181.52  -191.27     0.74)  ;  1, 126
  (  672.59 -1221.70  -191.27     0.74)  ;  1, 127
  (  611.88 -1255.18  -191.27     0.74)  ;  1, 128
  (  467.50 -1342.98  -191.27     0.74)  ;  1, 129
  (  348.30 -1444.17  -187.33     0.74)  ;  1, 130
  (  295.74 -1502.21  -184.03     0.74)  ;  1, 131
  (  248.35 -1584.80  -180.27     0.74)  ;  1, 132
  (  217.26 -1651.03  -180.27     0.74)  ;  1, 133
  (  243.91 -1704.60  -177.27     0.74)  ;  1, 134
  (  288.33 -1730.65  -176.54     0.74)  ;  1, 135
  (  342.38 -1805.05  -175.32     0.74)  ;  1, 136
  (  406.79 -1866.07  -174.15     0.74)  ;  1, 137
  (  463.06 -1943.45  -169.98     0.74)  ;  1, 138
  (  496.38 -2017.85  -167.16     0.74)  ;  1, 139
  (  505.26 -2055.80  -167.12     0.74)  ;  1, 140
  (  528.21 -2245.65  -167.12     0.74)  ;  1, 141
  (  488.97 -2341.63  -165.97     0.74)  ;  1, 142
  (  477.13 -2432.41  -163.11     0.74)  ;  1, 143
  (  480.09 -2533.60  -161.73     0.74)  ;  1, 144
  (  480.09 -2592.38  -160.89     0.74)  ;  1, 145
  (  489.62 -2625.97  -160.65     0.74)  ;  1, 146
  (  551.81 -2640.85  -160.65     0.74)  ;  1, 147
  (  585.13 -2654.99  -160.65     0.74)  ;  1, 148
  (  602.90 -2695.17  -160.65     0.74)  ;  1, 149
  (  628.07 -2735.35  -160.65     0.74)  ;  1, 150
  (  665.09 -2765.86  -160.65     0.74)  ;  1, 151
  (  715.44 -2784.46  -160.34     0.74)  ;  1, 152
  (  782.81 -2803.06  -159.66     0.74)  ;  1, 153
  (  908.67 -2791.16  -159.66     0.74)  ;  1, 154
  ( 1086.36 -2739.82  -158.43     0.74)  ;  1, 155
  ( 1230.00 -2715.26  -158.43     0.74)  ;  1, 156
  ( 1412.01 -2704.20  -158.43     0.74)  ;  1, 157
  ( 1543.06 -2678.16  -157.43     0.74)  ;  1, 158
  ( 1661.52 -2640.21  -157.43     0.74)  ;  1, 159
  ( 1770.03 -2603.01  -156.27     0.74)  ;  1, 160
  ( 1852.95 -2552.41  -156.01     0.74)  ;  1, 161
  ( 1970.67 -2466.84  -155.91     0.74)  ;  1, 162
  ( 2075.81 -2377.55  -155.50     0.74)  ;  1, 163
  ( 2095.80 -2348.54  -155.50     0.74)  ;  1, 164
  ( 2138.74 -2335.14  -155.50     0.74)  ;  1, 165
  ( 2197.23 -2341.10  -155.50     0.74)  ;  1, 166
  ( 2260.16 -2345.56  -155.50     0.74)  ;  1, 167
  ( 2481.01 -2366.43  -155.50     0.74)  ;  1, 168
  ( 2572.82 -2393.96  -154.55     0.74)  ;  1, 169
  ( 2688.32 -2415.54  -153.73     0.74)  ;  1, 170
  ( 2754.95 -2423.73  -151.61     0.74)  ;  1, 171
  ( 2944.80 -2442.33  -150.31     0.74)  ;  1, 172
  ( 3024.77 -2452.00  -148.45     0.74)  ;  1, 173
  ( 3108.43 -2452.74  -146.18     0.74)  ;  1, 174
  ( 3215.78 -2454.98  -144.17     0.74)  ;  1, 175
  ( 3271.31 -2451.26  -143.74     0.74)  ;  1, 176
  ( 3394.81 -2434.89  -139.76     0.74)  ;  1, 177
  ( 3538.44 -2399.17  -137.33     0.74)  ;  1, 178
  ( 3669.49 -2358.25  -135.59     0.74)  ;  1, 179
