;	V3 text file written for MicroBrightField products.
(ImageCoords)

(Dot
  (Color Cyan)
  (Name "Marker 1")
  (   70.99  -211.92   -35.05     0.23)  ; 1
  (   92.82  -195.15   -70.65     0.23)  ; 2
  (  101.15  -168.35  -102.75     0.23)  ; 3
  (   97.85  -166.85  -136.90     0.23)  ; 4
  (  215.77  -189.35   -29.97     0.23)  ; 5
  (  214.31  -185.73   -29.97     0.23)  ; 6
  (  200.38  -175.60   -30.02     0.23)  ; 7
  (  193.80  -167.97   -29.02     0.23)  ; 8
  (  186.85  -161.75   -27.55     0.23)  ; 9
  (  182.73  -159.29   -28.57     0.23)  ; 10
  (  180.17  -157.29   -29.30     0.23)  ; 11
  (  176.08  -154.55   -29.30     0.23)  ; 12
  (  135.29  -130.68   -37.70     0.23)  ; 13
  (  130.51  -127.86   -38.67     0.23)  ; 14
  (  109.46   -99.93   -36.55     0.23)  ; 15
  (  103.55   -90.36   -40.05     0.23)  ; 16
  (   84.81   -65.03   -42.72     0.23)  ; 17
  (   73.37   -48.81   -40.45     0.23)  ; 18
  (   75.02   -48.40   -40.45     0.23)  ; 19
  (   70.32   -42.70   -40.45     0.23)  ; 20
  (   46.31   -20.88   -39.47     0.23)  ; 21
  (   10.35    -5.82   -47.77     0.23)  ; 22
  (   -4.19     0.61   -49.83     0.23)  ; 23
  (  -52.96    12.38   -69.20     0.23)  ; 24
  (  -69.97    26.02   -78.20     0.23)  ; 25
  (   15.56     3.73   -48.38     0.23)  ; 26
  (  277.66  -186.61   -28.85     0.23)  ; 27
  (  274.91  -188.63   -29.50     0.23)  ; 28
  (  272.19  -190.36   -31.05     0.23)  ; 29
  (  260.37  -197.50   -34.95     0.23)  ; 30
  (  244.70  -203.95   -43.70     0.23)  ; 31
  (  237.68  -204.94   -49.15     0.23)  ; 32
  (  233.74  -205.11   -51.95     0.23)  ; 33
  (  222.02  -204.74   -56.05     0.23)  ; 34
  (  219.83  -203.64   -55.90     0.23)  ; 35
  (  216.98  -202.19   -56.80     0.23)  ; 36
  (  180.32  -211.34   -60.30     0.23)  ; 37
  (  172.23  -209.33   -62.08     0.23)  ; 38
  (  237.13  -212.34   -54.20     0.23)  ; 39
  (  231.60  -253.94   -58.25     0.23)  ; 40
  (  229.68  -267.90   -61.25     0.23)  ; 41
  (  227.78  -277.18   -70.03     0.23)  ; 42
  (  217.78  -330.69   -90.40     0.23)  ; 43
  (  207.23  -360.79  -103.42     0.23)  ; 44
  (  207.75  -368.93  -106.62     0.23)  ; 45
  (  204.80  -377.28  -111.43     0.23)  ; 46
  (  200.43  -379.37  -114.07     0.23)  ; 47
  (  308.73   -59.97   -35.53     0.23)  ; 48
  (  308.30   -55.30   -43.25     0.23)  ; 49
  (  311.67   -49.58   -55.10     0.23)  ; 50
  (  308.57   -37.41   -70.97     0.23)  ; 51
  (  318.05   -19.62  -103.75     0.23)  ; 52
  (  318.64   -16.23  -108.77     0.23)  ; 53
  (  324.28    -6.41  -124.00     0.23)  ; 54
  (  334.84     3.99  -132.47     0.23)  ; 55
  (  341.93     7.86  -136.05     0.23)  ; 56
  (  345.51     4.60  -134.47     0.23)  ; 57
  (  348.05     4.62  -141.27     0.23)  ; 58
  (  354.11     7.46  -151.57     0.23)  ; 59
  (  357.40     6.24  -160.67     0.23)  ; 60
  (  358.76     6.09  -171.05     0.23)  ; 61
  (  367.20     9.54  -196.55     0.23)  ; 62
  (  290.62   -13.03  -104.57     0.46)  ; 63
  (  287.81   -11.29  -106.00     0.46)  ; 64
  (  312.41   -70.73   -35.30     0.46)  ; 65
  (  313.71   -73.77   -40.35     0.46)  ; 66
  (  317.35   -76.45   -38.77     0.46)  ; 67
  (  314.67   -79.93   -39.42     0.46)  ; 68
  (  324.18   -83.82   -37.85     0.46)  ; 69
  (  327.43   -85.90   -37.85     0.46)  ; 70
  (  340.05   -88.66   -30.42     0.46)  ; 71
  (  351.87   -85.86   -24.00     0.46)  ; 72
  (  375.19   -85.12   -22.55     0.46)  ; 73
  (  390.17   -85.26   -15.30     0.46)  ; 74
  (  408.23   -84.55     1.82     0.46)  ; 75
  (  319.43   -80.71   -60.63     0.46)  ; 76
  (  317.66  -104.22  -132.02     0.46)  ; 77
  (  318.96  -107.25  -140.23     0.46)  ; 78
  (  317.82  -104.82  -140.50     0.46)  ; 79
  (  322.13  -112.15  -152.80     0.46)  ; 80
  (  321.55  -113.24  -157.73     0.46)  ; 81
  (  324.08   -38.73   -16.27     0.46)  ; 82
  (  380.52   -19.52   -12.88     0.46)  ; 83
  (  395.63   -11.35    -9.50     0.46)  ; 84
  (  407.65    -8.85    -9.50     0.46)  ; 85
  (  422.71   -10.43    -5.42     0.46)  ; 86
  (  429.96    -9.46    -6.95     0.46)  ; 87
  (  437.14   -11.38    -4.27     0.46)  ; 88
  (  465.82    -8.32     1.38     0.69)  ; 89
  (  475.93    -6.49     1.38     0.69)  ; 90
  (  396.83     0.09    -9.50     0.46)  ; 91
  (  396.84    13.37     1.65     0.46)  ; 92
  (  362.16   -29.21   -15.77     0.46)  ; 93
  (  348.07   -32.06   -22.08     0.46)  ; 94
  (  328.62     2.37   -84.63     0.46)  ; 95
  (  348.04     7.27  -135.68     0.46)  ; 96
  (  283.83   -62.91   -45.50     0.46)  ; 97
  (  280.64   -62.52   -47.22     0.46)  ; 98
  (  267.79   -70.70   -54.20     0.46)  ; 99
  (  258.06   -79.79   -61.03     0.46)  ; 100
  (  250.07   -83.87   -70.67     0.46)  ; 101
  (  247.30   -86.18   -73.57     0.46)  ; 102
  (  232.54   -92.72   -87.50     0.46)  ; 103
  (  203.12  -133.48  -116.53     0.46)  ; 104
  (  204.80  -150.42  -127.92     0.46)  ; 105
  (  202.95  -161.44  -136.20     0.46)  ; 106
  (  195.35  -183.17  -157.73     0.46)  ; 107
  (  193.75  -185.32  -159.10     0.46)  ; 108
  (  195.20  -191.25  -165.07     0.46)  ; 109
  (  187.75  -202.89  -172.27     0.46)  ; 110
  (  183.53  -214.58  -183.33     0.46)  ; 111
  (  181.39  -219.50  -189.58     0.46)  ; 112
  (  179.72  -224.53  -199.38     0.69)  ; 113
  (  177.05  -236.67  -216.57     0.69)  ; 114
)  ;  End of markers

(OpenCircle
  (Color RGB (255, 128, 255))
  (Name "Marker 2")
  (   83.17  -218.98   -45.22     0.23)  ; 1
  (   84.79  -218.86   -48.65     0.23)  ; 2
  (   88.10  -211.42   -57.55     0.23)  ; 3
  (   90.60  -205.31   -61.22     0.23)  ; 4
  (   92.61  -201.48   -64.97     0.23)  ; 5
  (   92.71  -198.32   -67.42     0.23)  ; 6
  (   96.22  -188.92   -73.93     0.23)  ; 7
  (   99.00  -175.64   -92.07     0.23)  ; 8
  (  103.05  -165.66  -108.88     0.23)  ; 9
  (   99.78  -163.88  -123.27     0.23)  ; 10
  (  205.59  -178.75   -29.88     0.23)  ; 11
  (  159.07  -143.57   -25.75     0.23)  ; 12
  (  162.24  -137.55   -16.25     0.23)  ; 13
  (  162.71  -135.29   -14.40     0.23)  ; 14
  (  162.52  -128.33    -7.50     0.23)  ; 15
  (  155.36  -143.77   -32.25     0.23)  ; 16
  (  153.01  -142.07   -33.38     0.23)  ; 17
  (  144.82  -136.59   -37.55     0.23)  ; 18
  (  126.07  -126.24   -39.92     0.23)  ; 19
  (  122.05  -120.62   -40.77     0.23)  ; 20
  (  120.83  -119.04   -41.47     0.23)  ; 21
  (  117.92  -113.82   -42.37     0.23)  ; 22
  (  116.75  -109.65   -39.45     0.23)  ; 23
  (  114.79  -106.27   -37.55     0.23)  ; 24
  (  106.55   -94.72   -38.83     0.23)  ; 25
  (   93.36   -75.75   -42.20     0.23)  ; 26
  (   89.45   -71.30   -42.82     0.23)  ; 27
  (   87.24   -68.17   -43.13     0.23)  ; 28
  (   75.68   -53.09   -40.95     0.23)  ; 29
  (   63.68   -35.65   -41.40     0.23)  ; 30
  (   51.54   -26.05   -40.07     0.23)  ; 31
  (   40.88   -13.37   -37.13     0.23)  ; 32
  (   36.02    -9.10   -36.22     0.23)  ; 33
  (   33.60    -7.99   -41.77     0.23)  ; 34
  (   27.34   -10.51   -45.90     0.23)  ; 35
  (   23.19   -10.93   -46.45     0.23)  ; 36
  (    4.54    -4.06   -49.13     0.23)  ; 37
  (  -10.46     2.43   -50.92     0.23)  ; 38
  (  -37.73     8.47   -62.85     0.23)  ; 39
  (  -44.55     8.91   -66.63     0.23)  ; 40
  (  -49.26    10.26   -68.38     0.23)  ; 41
  (  -66.19    18.11   -75.25     0.23)  ; 42
  (  -53.84    17.10   -67.77     0.23)  ; 43
  (  -49.61    20.13   -65.97     0.23)  ; 44
  (  -40.80    22.67   -66.38     0.23)  ; 45
  (  -42.74    21.72   -66.38     0.23)  ; 46
  (   16.44    -0.97   -46.50     0.23)  ; 47
  (   79.63   -48.64   -38.47     0.23)  ; 48
  (   80.08   -44.35   -39.28     0.23)  ; 49
  (   81.34   -39.00   -41.45     0.23)  ; 50
  (   82.53   -36.52   -42.65     0.23)  ; 51
  (  257.26  -198.62   -35.95     0.23)  ; 52
  (  248.88  -201.50   -40.92     0.23)  ; 53
  (  202.08  -199.17   -55.77     0.23)  ; 54
  (  195.66  -198.79   -55.35     0.23)  ; 55
  (  194.79  -201.01   -56.77     0.23)  ; 56
  (  191.21  -206.42   -59.25     0.23)  ; 57
  (  187.04  -208.87   -59.00     0.23)  ; 58
  (  177.16  -210.71   -60.75     0.23)  ; 59
  (  168.95  -209.85   -63.42     0.23)  ; 60
  (  166.24  -209.27   -63.42     0.23)  ; 61
  (  237.23  -215.82   -54.92     0.23)  ; 62
  (  235.32  -225.15   -56.85     0.23)  ; 63
  (  234.15  -231.96   -56.70     0.23)  ; 64
  (  231.98  -237.22   -55.90     0.23)  ; 65
  (  230.93  -242.89   -56.52     0.23)  ; 66
  (  230.58  -248.34   -58.53     0.23)  ; 67
  (  230.96  -257.91   -58.25     0.23)  ; 68
  (  228.05  -285.59   -72.77     0.23)  ; 69
  (  226.81  -292.97   -75.52     0.23)  ; 70
  (  227.34  -301.11   -79.10     0.23)  ; 71
  (  227.52  -299.40   -79.10     0.23)  ; 72
  (  226.50  -309.12   -82.02     0.23)  ; 73
  (  224.77  -312.41   -82.90     0.23)  ; 74
  (  223.12  -317.14   -84.38     0.23)  ; 75
  (  220.75  -324.35   -86.88     0.23)  ; 76
  (  214.12  -336.95   -90.85     0.23)  ; 77
  (  214.53  -335.26   -90.85     0.23)  ; 78
  (  212.35  -342.83   -95.90     0.23)  ; 79
  (  210.60  -348.42   -98.35     0.23)  ; 80
  (  208.62  -351.98   -99.67     0.23)  ; 81
  (  207.90  -365.47  -106.98     0.23)  ; 82
  (  311.28   -64.28   -32.25     0.23)  ; 83
  (  307.95   -56.42   -40.20     0.23)  ; 84
  (  310.44   -50.33   -53.07     0.23)  ; 85
  (  309.65   -42.44   -64.60     0.23)  ; 86
  (  311.32   -28.74   -91.03     0.23)  ; 87
  (  321.87   -13.96  -114.40     0.23)  ; 88
  (  325.50    -3.69  -128.57     0.23)  ; 89
  (  328.13     1.52  -132.75     0.23)  ; 90
  (  329.58     2.23  -131.02     0.23)  ; 91
  (  337.59     6.02  -134.10     0.23)  ; 92
  (  349.69     7.05  -148.10     0.23)  ; 93
