;	V3 text file written for MicroBrightField products.
(ImageCoords)

("NewContour"
  (Color White)
  (Closed)
  (FillDensity 0)
  (GUID "A2D1AFD655104B0485521A6D11D71C6C")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1240.30   563.59     0.19     0.15)  ;  1, 1
  (-1175.74   556.99     0.19     0.15)  ;  1, 2
  (-1121.94   571.12     0.19     0.15)  ;  1, 3
  (-1087.98   569.03     0.19     0.15)  ;  1, 4
  (-1037.82   582.58     0.19     0.15)  ;  1, 5
  ( -970.20   580.20     0.19     0.15)  ;  1, 6
  ( -923.48   580.13     0.19     0.15)  ;  1, 7
  ( -863.53   567.20     0.19     0.15)  ;  1, 8
  ( -812.30   562.22     0.19     0.15)  ;  1, 9
  ( -745.45   576.55     0.19     0.15)  ;  1, 10
  ( -677.92   562.95     0.19     0.15)  ;  1, 11
  ( -569.71   552.05     0.19     0.15)  ;  1, 12
  ( -476.37   540.67     0.19     0.15)  ;  1, 13
  ( -439.45   531.57     0.19     0.15)  ;  1, 14
  ( -420.93   532.63     0.19     0.15)  ;  1, 15
  ( -367.60   526.12     0.19     0.15)  ;  1, 16
  ( -309.08   522.31     0.19     0.15)  ;  1, 17
  ( -233.39   504.39     0.19     0.15)  ;  1, 18
  ( -213.14   494.52     0.19     0.15)  ;  1, 19
  ( -193.97   503.16     0.19     0.15)  ;  1, 20
  ( -166.72   496.26     0.19     0.15)  ;  1, 21
  ( -119.43   492.54     0.19     0.15)  ;  1, 22
  (  -69.16   481.81     0.19     0.15)  ;  1, 23
  (  -17.77   499.30     0.19     0.15)  ;  1, 24
  (   57.53   507.48     0.19     0.15)  ;  1, 25
  (  131.87   509.91     0.19     0.15)  ;  1, 26
  (  211.29   503.80     0.19     0.15)  ;  1, 27
  (  302.23   495.77     0.19     0.15)  ;  1, 28
  (  355.28   491.09     0.19     0.15)  ;  1, 29
  (  459.35   494.50     0.19     0.15)  ;  1, 30
  (  533.68   496.92     0.19     0.15)  ;  1, 31
  (  648.51   479.59     0.19     0.15)  ;  1, 32
  (  737.92   469.46     0.19     0.15)  ;  1, 33
  (  853.69   457.89     0.19     0.15)  ;  1, 34
  (  966.12   443.92     0.19     0.15)  ;  1, 35
  ( 1038.17   425.43     0.19     0.15)  ;  1, 36
  ( 1058.21   428.61     0.19     0.15)  ;  1, 37
  ( 1093.70   428.62     0.19     0.15)  ;  1, 38
  ( 1106.85   404.53     0.19     0.15)  ;  1, 39
  ( 1132.57   395.52     0.19     0.15)  ;  1, 40
  ( 1173.73   383.35     0.19     0.15)  ;  1, 41
  ( 1234.99   373.72     0.10     0.15)  ;  1, 42
  ( 1363.13   390.28     0.10     0.15)  ;  1, 43
  ( 1483.89   394.45     0.10     0.15)  ;  1, 44
  ( 1598.43   378.95     0.10     0.15)  ;  1, 45
  ( 1767.84   359.05     0.10     0.15)  ;  1, 46
  ( 1952.02   328.42     0.10     0.15)  ;  1, 47
  ( 2102.24   299.87     0.10     0.15)  ;  1, 48
  ( 2238.38   254.15     0.10     0.15)  ;  1, 49
  ( 2299.87   243.33     0.10     0.15)  ;  1, 50
  ( 2345.81   259.96     0.10     0.15)  ;  1, 51
  ( 2402.97   276.48     0.10     0.15)  ;  1, 52
  ( 2499.07   237.62     0.10     0.15)  ;  1, 53
  ( 2602.41   186.69     0.10     0.15)  ;  1, 54
  ( 2647.38   197.55     0.10     0.15)  ;  1, 55
  ( 2715.00   195.18     0.10     0.15)  ;  1, 56
  ( 2748.98   157.58     0.10     0.15)  ;  1, 57
  ( 2753.89   126.58     0.10     0.15)  ;  1, 58
  ( 2852.61   104.84     0.10     0.15)  ;  1, 59
  ( 2921.58    82.12     0.10     0.15)  ;  1, 60
  ( 3088.71    41.30     0.10     0.15)  ;  1, 61
  ( 3165.93    25.49     0.10     0.15)  ;  1, 62
  ( 3212.95   -11.91     0.10     0.15)  ;  1, 63
  ( 3276.93   -14.86     0.10     0.15)  ;  1, 64
  ( 3374.60   -53.60     0.10     0.15)  ;  1, 65
  ( 3434.18   -75.93     0.10     0.15)  ;  1, 66
  ( 3544.89  -114.47     0.10     0.15)  ;  1, 67
  ( 3598.05  -143.43     0.10     0.15)  ;  1, 68
  ( 3612.34  -139.30     0.10     0.15)  ;  1, 69
  ( 3645.63  -148.98     0.10     0.15)  ;  1, 70
  ( 3693.02  -176.98     0.10     0.15)  ;  1, 71
  ( 3918.03  -300.01     0.10     0.15)  ;  1, 72
  ( 4119.73  -417.58     0.10     0.15)  ;  1, 73
  ( 4290.43  -540.07     0.10     0.15)  ;  1, 74
  ( 4350.40  -588.51     0.10     0.15)  ;  1, 75
  ( 4467.66  -644.70     0.10     0.15)  ;  1, 76
  ( 4542.41  -703.89     0.10     0.15)  ;  1, 77
  ( 4612.96  -795.51     0.10     0.15)  ;  1, 78
  ( 4650.98  -858.65     0.10     0.15)  ;  1, 79
  ( 4715.64  -973.90     0.10     0.15)  ;  1, 80
  ( 4767.28 -1040.48     0.10     0.15)  ;  1, 81
  ( 4771.54 -1114.57     0.10     0.15)  ;  1, 82
  ( 4753.92 -1156.61     0.10     0.15)  ;  1, 83
  ( 4744.94 -1217.84     0.10     0.15)  ;  1, 84
  ( 4763.98 -1302.68     0.10     0.15)  ;  1, 85
  ( 4776.78 -1371.68     0.10     0.15)  ;  1, 86
  ( 4770.48 -1438.09     0.10     0.15)  ;  1, 87
  ( 4744.83 -1535.60     0.10     0.15)  ;  1, 88
  ( 4720.69 -1595.49     0.10     0.15)  ;  1, 89
  ( 4687.45 -1656.83     0.10     0.15)  ;  1, 90
  ( 4643.51 -1744.07     0.00     0.15)  ;  1, 91
  ( 4575.73 -1799.65     0.00     0.15)  ;  1, 92
  ( 4515.43 -1867.15     0.00     0.15)  ;  1, 93
  ( 4459.16 -1924.65     0.00     0.15)  ;  1, 94
  ( 4383.80 -1979.58     0.00     0.15)  ;  1, 95
  ( 4302.60 -2044.77     0.00     0.15)  ;  1, 96
  ( 4222.91 -2107.85     0.00     0.15)  ;  1, 97
  ( 4152.44 -2158.27     0.00     0.15)  ;  1, 98
  ( 4070.95 -2221.64     0.00     0.15)  ;  1, 99
  ( 3995.02 -2308.43     0.00     0.15)  ;  1, 100
  ( 3953.53 -2376.68     0.00     0.15)  ;  1, 101
  ( 3914.92 -2463.16     0.00     0.15)  ;  1, 102
  ( 3887.63 -2538.50     0.00     0.15)  ;  1, 103
  ( 3868.65 -2560.20     0.00     0.15)  ;  1, 104
  ( 3841.31 -2564.53     0.00     0.15)  ;  1, 105
  ( 3823.27 -2544.96     0.00     0.15)  ;  1, 106
  ( 3788.24 -2524.35     0.00     0.15)  ;  1, 107
  ( 3767.52 -2499.59     0.00     0.15)  ;  1, 108
  ( 3758.29 -2476.76     0.00     0.15)  ;  1, 109
  ( 3752.72 -2453.34     0.00     0.15)  ;  1, 110
  ( 3777.72 -2398.92     0.00     0.15)  ;  1, 111
  ( 3810.80 -2360.04     0.00     0.15)  ;  1, 112
  ( 3814.71 -2325.77     0.00     0.15)  ;  1, 113
  ( 3835.20 -2266.46     0.00     0.15)  ;  1, 114
  ( 3864.45 -2250.61     0.00     0.15)  ;  1, 115
  ( 3880.36 -2233.13     0.00     0.15)  ;  1, 116
  ( 3887.83 -2209.52     0.00     0.15)  ;  1, 117
  ( 3897.12 -2185.63     0.00     0.15)  ;  1, 118
  ( 3854.83 -2201.67     0.00     0.15)  ;  1, 119
  ( 3814.18 -2239.88     0.00     0.15)  ;  1, 120
  ( 3781.20 -2267.53     0.00     0.15)  ;  1, 121
  ( 3725.37 -2268.90     0.00     0.15)  ;  1, 122
  ( 3656.41 -2281.69     0.00     0.15)  ;  1, 123
  ( 3623.14 -2307.52     0.00     0.15)  ;  1, 124
  ( 3585.94 -2332.10     0.00     0.15)  ;  1, 125
  ( 3587.64 -2366.14     0.00     0.15)  ;  1, 126
  ( 3558.70 -2419.32     0.00     0.15)  ;  1, 127
  ( 3541.36 -2463.19     0.00     0.15)  ;  1, 128
  ( 3461.18 -2475.89     0.00     0.15)  ;  1, 129
  ( 3436.53 -2485.40     0.00     0.15)  ;  1, 130
  ( 3414.20 -2509.50     0.00     0.15)  ;  1, 131
  ( 3342.46 -2528.33     0.00     0.15)  ;  1, 132
  ( 3270.15 -2543.52     0.00     0.15)  ;  1, 133
  ( 3211.56 -2586.45     0.00     0.15)  ;  1, 134
  ( 3107.04 -2645.99     0.00     0.15)  ;  1, 135
  ( 3069.35 -2655.69     0.00     0.15)  ;  1, 136
  ( 3057.48 -2698.70     0.00     0.15)  ;  1, 137
  ( 3072.94 -2737.37     0.00     0.15)  ;  1, 138
  ( 3061.74 -2772.79     0.00     0.15)  ;  1, 139
  ( 3050.92 -2798.80     0.00     0.15)  ;  1, 140
  ( 3055.63 -2816.74     0.00     0.15)  ;  1, 141
  ( 3074.05 -2826.91     0.00     0.15)  ;  1, 142
  ( 3071.76 -2847.83     0.00     0.15)  ;  1, 143
  ( 3048.94 -2857.05     0.00     0.15)  ;  1, 144
  ( 3015.27 -2856.78     0.00     0.15)  ;  1, 145
  ( 2990.71 -2855.06     0.00     0.15)  ;  1, 146
  ( 2966.53 -2843.94     0.00     0.15)  ;  1, 147
  ( 2924.51 -2826.29     0.00     0.15)  ;  1, 148
  ( 2897.93 -2811.81     0.00     0.15)  ;  1, 149
  ( 2888.05 -2796.56     0.00     0.15)  ;  1, 150
  ( 2893.02 -2780.82     0.00     0.15)  ;  1, 151
  ( 2928.89 -2771.40     0.00     0.15)  ;  1, 152
  ( 2932.92 -2761.42     0.00     0.15)  ;  1, 153
  ( 2930.32 -2745.00     0.00     0.15)  ;  1, 154
  ( 2948.43 -2717.83     0.00     0.15)  ;  1, 155
  ( 2967.70 -2697.97     0.00     0.15)  ;  1, 156
  ( 2948.52 -2706.61     0.00     0.15)  ;  1, 157
  ( 2913.13 -2730.91     0.00     0.15)  ;  1, 158
  ( 2896.64 -2744.73     0.00     0.15)  ;  1, 159
  ( 2876.31 -2746.08     0.00     0.15)  ;  1, 160
  ( 2852.22 -2723.73     0.00     0.15)  ;  1, 161
  ( 2845.89 -2719.12     0.00     0.15)  ;  1, 162
  ( 2821.82 -2732.28     0.00     0.15)  ;  1, 163
  ( 2800.44 -2750.62     0.00     0.15)  ;  1, 164
  ( 2787.59 -2763.87     0.00     0.15)  ;  1, 165
  ( 2769.95 -2770.40     0.00     0.15)  ;  1, 166
  ( 2748.95 -2779.34     0.00     0.15)  ;  1, 167
  ( 2723.64 -2796.43     0.00     0.15)  ;  1, 168
  ( 2707.15 -2810.26     0.00     0.15)  ;  1, 169
  ( 2699.19 -2818.99     0.00     0.15)  ;  1, 170
  ( 2686.05 -2830.42     0.00     0.15)  ;  1, 171
  ( 2675.12 -2832.15     0.00     0.15)  ;  1, 172
  ( 2678.66 -2807.29     0.00     0.15)  ;  1, 173
  ( 2662.53 -2776.21     0.00     0.15)  ;  1, 174
  ( 2647.35 -2739.36     0.00     0.15)  ;  1, 175
  ( 2622.04 -2756.45     0.00     0.15)  ;  1, 176
  ( 2608.43 -2788.51     0.00     0.15)  ;  1, 177
  ( 2604.03 -2807.90     0.00     0.15)  ;  1, 178
  ( 2608.74 -2825.84     0.00     0.15)  ;  1, 179
  ( 2600.40 -2843.98     0.00     0.15)  ;  1, 180
