;	V3 text file written for MicroBrightField products.
(ImageCoords)

("SectionContour_1"
  (Color RGB (0, 255, 64))
  (Closed)
  (Resolution 1.436829)
  (   98.13   898.80   -41.21     0.45)  ;  1, 1
  (   36.73   899.37   -41.21     0.45)  ;  1, 2
  (    0.11   899.77   -41.21     0.45)  ;  1, 3
  (  -53.60   897.69   -41.21     0.45)  ;  1, 4
  ( -114.20   899.91   -41.21     0.45)  ;  1, 5
  ( -157.86   900.16   -41.21     0.45)  ;  1, 6
  ( -219.41   896.27   -41.21     0.45)  ;  1, 7
  ( -271.36   891.65   -41.21     0.45)  ;  1, 8
  ( -333.08   893.63   -41.21     0.45)  ;  1, 9
  ( -406.49   900.27   -41.21     0.45)  ;  1, 10
  ( -464.54   901.62   -41.21     0.45)  ;  1, 11
  ( -521.61   898.76   -41.21     0.45)  ;  1, 12
  ( -555.49   892.42   -41.21     0.45)  ;  1, 13
  ( -587.14   886.59   -41.21     0.45)  ;  1, 14
  ( -687.33   866.40   -41.21     0.45)  ;  1, 15
  ( -722.34   859.80   -41.21     0.45)  ;  1, 16
  ( -788.86   862.13   -41.21     0.45)  ;  1, 17
  ( -830.89   855.37   -41.21     0.45)  ;  1, 18
  ( -845.43   852.02   -41.21     0.45)  ;  1, 19
  ( -872.60   847.22   -41.21     0.45)  ;  1, 20
  ( -891.94   844.23   -41.21     0.45)  ;  1, 21
  ( -955.55   833.97   -41.21     0.45)  ;  1, 22
  (-1004.80   832.93   -41.21     0.45)  ;  1, 23
  (-1070.66   832.46   -41.21     0.45)  ;  1, 24
  (-1118.14   828.88   -41.21     0.45)  ;  1, 25
  (-1162.42   821.60   -41.21     0.45)  ;  1, 26
  (-1189.91   818.21   -41.21     0.45)  ;  1, 27
  (-1211.17   813.30   -41.21     0.45)  ;  1, 28
  (-1263.74   801.16   -41.21     0.45)  ;  1, 29
  (-1313.96   804.31   -41.21     0.45)  ;  1, 30
  (-1376.77   795.71   -41.21     0.45)  ;  1, 31
  (-1440.85   782.39   -41.21     0.45)  ;  1, 32
  (-1459.54   776.60   -41.21     0.45)  ;  1, 33
  (-1496.76   759.16   -41.21     0.45)  ;  1, 34
  (-1523.92   754.37   -41.21     0.45)  ;  1, 35
  (-1609.29   746.45   -41.21     0.45)  ;  1, 36
  (-1656.45   741.46   -41.21     0.45)  ;  1, 37
  (-1710.31   734.93   -41.21     0.45)  ;  1, 38
  (-1748.99   728.94   -41.21     0.45)  ;  1, 39
  (-1784.32   723.74   -41.21     0.45)  ;  1, 40
  (-1819.78   714.08   -41.21     0.45)  ;  1, 41
  (-1819.78   714.08   -41.21     0.45)  ;  1, 42
  (-1831.77   709.84   -41.21     0.45)  ;  1, 43
  (-1905.62   703.11   -41.21     0.45)  ;  1, 44
  (-1970.38   702.91   -41.21     0.45)  ;  1, 45
  (-2021.69   695.48   -41.21     0.45)  ;  1, 46
  (-2067.72   690.75   -41.21     0.45)  ;  1, 47
  (-2109.11   681.19   -41.21     0.45)  ;  1, 48
  (-2163.77   673.01   -41.21     0.45)  ;  1, 49
  (-2208.68   668.53   -41.21     0.45)  ;  1, 50
  (-2269.91   663.24   -41.21     0.45)  ;  1, 51
  (-2318.84   660.79   -41.21     0.45)  ;  1, 52
  (-2398.76   649.72   -41.21     0.45)  ;  1, 53
  (-2440.78   642.96   -41.21     0.45)  ;  1, 54
  (-2496.57   634.51   -41.21     0.45)  ;  1, 55
  (-2575.69   625.09   -41.21     0.45)  ;  1, 56
  (-2619.82   622.28   -41.21     0.45)  ;  1, 57
  (-2676.39   612.16   -41.21     0.45)  ;  1, 58
  (-2711.86   602.50   -41.21     0.45)  ;  1, 59
  (-2762.53   592.28   -41.21     0.45)  ;  1, 60
  (-2798.32   584.01   -41.21     0.45)  ;  1, 61
  (-2874.38   566.45   -41.21     0.45)  ;  1, 62
  (-2922.31   549.49   -41.21     0.45)  ;  1, 63
  (-2971.48   517.50   -41.21     0.45)  ;  1, 64
  (-3002.93   495.49   -41.21     0.45)  ;  1, 65
  (-3016.12   465.90   -41.21     0.45)  ;  1, 66
  (-3037.97   443.16   -41.21     0.45)  ;  1, 67
  (-3058.08   428.20   -41.21     0.45)  ;  1, 68
  (-3073.89   420.12   -41.21     0.45)  ;  1, 69
  (-3119.63   424.31   -41.21     0.45)  ;  1, 70
  (-3162.50   436.53   -41.21     0.45)  ;  1, 71
  (-3200.71   433.61   -41.21     0.45)  ;  1, 72
  (-3261.62   426.92   -41.21     0.45)  ;  1, 73
  (-3298.05   421.45   -41.21     0.45)  ;  1, 74
  (-3349.51   409.57   -41.21     0.45)  ;  1, 75
  (-3384.51   402.97   -41.21     0.45)  ;  1, 76
  (-3437.74   393.63   -41.21     0.45)  ;  1, 77
  (-3472.74   387.02   -41.21     0.45)  ;  1, 78
  (-3530.57   372.19   -41.21     0.45)  ;  1, 79
  (-3576.44   361.60   -41.21     0.45)  ;  1, 80
  (-3619.24   342.88   -41.21     0.45)  ;  1, 81
  (-3655.67   327.10   -41.21     0.45)  ;  1, 82
  (-3681.37   310.84   -41.21     0.45)  ;  1, 83
  (-3751.64   278.40   -41.21     0.45)  ;  1, 84
  (-3789.02   266.81   -41.21     0.45)  ;  1, 85
  (-3875.58   223.24   -41.21     0.45)  ;  1, 86
  (-3923.94   192.90   -41.21     0.45)  ;  1, 87
  (-3967.70   168.06   -41.21     0.45)  ;  1, 88
  (-4013.06   150.21   -41.21     0.45)  ;  1, 89
  (-4056.49   123.96   -41.21     0.45)  ;  1, 90
  (-4111.42    96.54   -41.21     0.45)  ;  1, 91
  (-4160.42    58.68   -41.21     0.45)  ;  1, 92
  (-4229.22    14.78   -41.21     0.45)  ;  1, 93
  (-4272.77   -26.25   -41.21     0.45)  ;  1, 94
  (-4344.43   -78.18   -41.21     0.45)  ;  1, 95
  (-4441.13  -159.48   -41.21     0.45)  ;  1, 96
  (-4513.71  -227.85   -41.21     0.45)  ;  1, 97
  (-4560.30  -271.05   -41.21     0.45)  ;  1, 98
  (-4656.17  -361.02   -41.21     0.45)  ;  1, 99
  (-4721.21  -436.50   -41.21     0.45)  ;  1, 100
  (-4784.35  -510.06   -41.21     0.45)  ;  1, 101
  (-4840.04  -559.78   -41.21     0.45)  ;  1, 102
  (-4891.81  -636.61   -41.21     0.45)  ;  1, 103
  (-4928.09  -703.98   -41.21     0.45)  ;  1, 104
  (-4958.02  -758.07   -41.21     0.45)  ;  1, 105
  (-4993.67  -828.24   -41.21     0.45)  ;  1, 106
  (-5032.09  -871.03   -41.21     0.45)  ;  1, 107
  (-5070.35  -919.67   -41.21     0.45)  ;  1, 108
  (-5072.04  -948.08   -41.21     0.45)  ;  1, 109
  (-5069.25  -975.46   -41.21     0.45)  ;  1, 110
  (-5055.63 -1054.89   -41.21     0.45)  ;  1, 111
  (-5047.53 -1100.20   -41.21     0.45)  ;  1, 112
  (-5048.86 -1140.33   -41.21     0.45)  ;  1, 113
  (-5048.29 -1178.54   -41.21     0.45)  ;  1, 114
  (-5059.97 -1306.58   -41.21     0.45)  ;  1, 115
  (-5074.28 -1402.79   -41.21     0.45)  ;  1, 116
  (-5079.53 -1482.15   -41.21     0.45)  ;  1, 117
  (-5078.60 -1532.07   -41.21     0.45)  ;  1, 118
  (-5073.21 -1580.96   -41.21     0.45)  ;  1, 119
  (-5070.57 -1612.80   -41.21     0.45)  ;  1, 120
  (-5065.70 -1644.11   -41.21     0.45)  ;  1, 121
  (-5067.95 -1700.67   -41.21     0.45)  ;  1, 122
  (-5067.86 -1741.94   -41.21     0.45)  ;  1, 123
  (-5068.25 -1775.95   -41.21     0.45)  ;  1, 124
  (-5063.55 -1801.40   -41.21     0.45)  ;  1, 125
  (-5048.51 -1871.66   -41.21     0.45)  ;  1, 126
  (-5021.93 -1951.05   -41.21     0.45)  ;  1, 127
  (-4998.94 -2004.73   -41.21     0.45)  ;  1, 128
  (-4988.65 -2028.90   -41.21     0.45)  ;  1, 129
  (-4977.24 -2052.81   -41.21     0.45)  ;  1, 130
  (-5008.83 -2012.91   -41.21     0.45)  ;  1, 131
  (-5039.78 -1975.82   -41.21     0.45)  ;  1, 132
  (-5072.32 -1942.05   -41.21     0.45)  ;  1, 133
  (-5100.34 -1927.87   -41.21     0.45)  ;  1, 134
  (-5150.10 -1911.34   -41.21     0.45)  ;  1, 135
  (-5212.15 -1907.97   -41.21     0.45)  ;  1, 136
  (-5253.56 -1907.21   -41.21     0.45)  ;  1, 137
  (-5295.45 -1909.51   -41.21     0.45)  ;  1, 138
  (-5320.71 -1912.38   -41.21     0.45)  ;  1, 139
  (-5410.86 -1919.93   -41.21     0.45)  ;  1, 140
  (-5459.04 -1900.09   -41.21     0.45)  ;  1, 141
  (-5496.35 -1876.26   -41.21     0.45)  ;  1, 142
  (-5527.25 -1859.80   -41.21     0.45)  ;  1, 143
  (-5559.39 -1858.37   -41.21     0.45)  ;  1, 144
  (-5589.17 -1841.65   -41.21     0.45)  ;  1, 145
  (-5612.42 -1817.52   -41.21     0.45)  ;  1, 146
  (-5631.31 -1807.14   -41.21     0.45)  ;  1, 147
  (-5657.68 -1810.28   -41.21     0.45)  ;  1, 148
  (-5687.84 -1837.88   -41.21     0.45)  ;  1, 149
  (-5733.65 -1869.10   -41.21     0.45)  ;  1, 150
  (-5761.56 -1896.20   -41.21     0.45)  ;  1, 151
  (-5797.08 -1951.58   -41.21     0.45)  ;  1, 152
  (-5830.37 -2006.45   -41.21     0.45)  ;  1, 153
  (-5845.27 -2054.14   -41.21     0.45)  ;  1, 154
  (-5867.94 -2134.58   -41.21     0.45)  ;  1, 155
  (-5887.26 -2214.24   -41.21     0.45)  ;  1, 156
  (-5898.46 -2272.86   -41.21     0.45)  ;  1, 157
  (-5907.09 -2342.69   -41.21     0.45)  ;  1, 158
  (-5912.03 -2413.14   -41.21     0.45)  ;  1, 159
  (-5906.96 -2460.62   -41.21     0.45)  ;  1, 160
  (-5904.67 -2480.74   -41.21     0.45)  ;  1, 161
  (-5922.14 -2527.54   -41.21     0.45)  ;  1, 162
  (-5942.52 -2561.73   -41.21     0.45)  ;  1, 163
  (-5972.35 -2590.75   -41.21     0.45)  ;  1, 164
  (-5997.36 -2630.43   -41.21     0.45)  ;  1, 165
  (-6019.65 -2666.55   -41.21     0.45)  ;  1, 166
  (-6048.81 -2708.67   -41.21     0.45)  ;  1, 167
  (-6088.36 -2751.72   -41.21     0.45)  ;  1, 168
  (-6124.84 -2802.91   -41.21     0.45)  ;  1, 169
  (-6165.51 -2846.21   -41.21     0.45)  ;  1, 170
  (-6205.68 -2896.77   -41.21     0.45)  ;  1, 171
  (-6238.02 -2945.53   -41.21     0.45)  ;  1, 172
  (-6287.41 -3017.40   -41.21     0.45)  ;  1, 173
  (-6317.21 -3056.72   -41.21     0.45)  ;  1, 174
  (-6329.77 -3089.10   -41.21     0.45)  ;  1, 175
  (-6336.10 -3112.69   -41.21     0.45)  ;  1, 176
  (-6346.30 -3129.78   -41.21     0.45)  ;  1, 177
  (-6358.42 -3138.48   -41.21     0.45)  ;  1, 178
  (-6373.39 -3165.53   -41.21     0.45)  ;  1, 179
  (-6380.32 -3206.94   -41.21     0.45)  ;  1, 180
  (-6393.69 -3230.68   -41.21     0.45)  ;  1, 181
