;	V3 text file written for MicroBrightField products.
(ImageCoords)

("pia"
  (Color RGB (255, 251, 255))
  (GUID "45117C872F024452AAD6F699BD720BA8")
  (MBFObjectType 5)
  ( -431.24   375.47 49079.26     0.37)  ;  1, 1
  ( -328.03   376.17 49079.32     0.37)  ;  1, 2
  ( -280.79   376.97 49079.32     0.37)  ;  1, 3
  ( -282.36   377.95 49079.32     0.37)  ;  1, 4
  ( -139.90   379.94 49079.32     0.37)  ;  1, 5
  (  -10.23   373.86 49071.73     0.37)  ;  1, 6
  (   -9.92   373.59 49071.73     0.37)  ;  1, 7
  (   31.29   333.45 49071.79     0.37)  ;  1, 8
  (   31.53   333.35 49071.79     0.37)  ;  1, 9
  (   89.13   323.56 49071.79     0.37)  ;  1, 10
  (  239.09   293.10 49071.79     0.37)  ;  1, 11
  (  239.23   292.76 49071.79     0.37)  ;  1, 12
  (  318.70   308.25 49071.79     0.37)  ;  1, 13
  (  320.20   308.44 49071.79     0.37)  ;  1, 14
  (  373.41   328.07 49071.79     0.37)  ;  1, 15
)  ;  End of contour

(FilledCircle
  (Color Blue)
  (Name "Marker 11")
  (   62.47  -504.19  -107.96     0.28)  ; 1
  (   64.64  -505.17  -107.96     0.28)  ; 2
  (   66.85  -506.44  -111.34     0.28)  ; 3
  (   68.87  -505.19  -111.69     0.28)  ; 4
  (   71.32  -506.14  -111.69     0.28)  ; 5
  (   73.16  -506.90  -118.53     0.28)  ; 6
  (   74.51  -508.05  -118.53     0.28)  ; 7
  (   75.70  -509.80  -118.53     0.28)  ; 8
  (   76.83  -511.28  -119.83     0.28)  ; 9
  (   76.65  -513.27  -119.92     0.28)  ; 10
  (   76.81  -515.52  -120.61     0.28)  ; 11
  (   77.12  -517.14  -125.98     0.28)  ; 12
  (   77.98  -520.08  -118.62     0.28)  ; 13
  (   77.43  -521.60  -119.14     0.28)  ; 14
  (   24.73   -48.87    11.78     0.28)  ; 15
  (   23.70   -50.77    10.31     0.28)  ; 16
  (   23.03   -53.17    10.66     0.28)  ; 17
  (   22.53   -54.96     4.68     0.28)  ; 18
  (   21.91   -57.61     4.07     0.28)  ; 19
  (   21.48   -58.26     2.25     0.28)  ; 20
  (   21.96   -60.71     2.25     0.28)  ; 21
  (   24.41   -48.65    10.57     0.28)  ; 22
  (   23.42   -50.83     9.70     0.28)  ; 23
  (   23.63   -53.32     9.53     0.28)  ; 24
  (   22.31   -55.28     9.53     0.28)  ; 25
  (   22.19   -57.56     7.71     0.28)  ; 26
  (   21.69   -60.76     7.19     0.28)  ; 27
  (   55.03  -250.81   -11.52     0.28)  ; 28
  (   56.56  -249.95    -8.23     0.28)  ; 29
  (   59.02  -248.06   -13.52     0.28)  ; 30
  (   60.93  -246.28   -13.52     0.28)  ; 31
  (   64.40  -245.32   -13.52     0.28)  ; 32
  (   64.52  -244.45   -13.52     0.28)  ; 33
  (   67.88  -244.36   -13.52     0.28)  ; 34
  (   70.00  -245.07   -14.82     0.28)  ; 35
  (   71.08  -244.87   -10.40     0.28)  ; 36
  (   74.24  -245.11   -14.56     0.28)  ; 37
  (   78.91  -244.48   -22.53     0.28)  ; 38
  (   80.39  -243.35   -19.67     0.28)  ; 39
  (   82.94  -242.00   -19.06     0.28)  ; 40
  (   86.82  -240.12   -19.06     0.28)  ; 41
  (   86.98  -238.11   -19.06     0.28)  ; 42
  (   90.91  -236.50   -17.50     0.28)  ; 43
  (   93.91  -234.50   -22.87     0.28)  ; 44
  (   96.36  -234.03   -27.55     0.28)  ; 45
  (   98.21  -233.40   -32.58     0.28)  ; 46
  (  102.18  -230.64   -37.43     0.28)  ; 47
  (  103.81  -230.33   -40.20     0.28)  ; 48
  (  105.07  -229.51   -44.80     0.28)  ; 49
  (  109.48  -228.94   -49.99     0.28)  ; 50
  (  111.75  -229.06   -51.29     0.28)  ; 51
  (  114.31  -229.14   -49.91     0.28)  ; 52
  (  -46.54  -351.30   -30.24     0.28)  ; 53
  (  -51.48  -320.09   -37.69     0.28)  ; 54
  (  -52.35  -319.98   -33.19     0.28)  ; 55
  (  -53.75  -319.97   -33.19     0.28)  ; 56
  (  -55.94  -320.40   -30.67     0.28)  ; 57
  (  -58.59  -319.78   -34.48     0.28)  ; 58
  (  -62.67  -320.57   -34.48     0.28)  ; 59
  (  -41.94  -325.57   -34.05     0.28)  ; 60
  (  -42.12  -327.59   -34.05     0.28)  ; 61
  (  -43.93  -329.91   -31.45     0.28)  ; 62
  (  -44.70  -331.75   -28.33     0.28)  ; 63
  (  -44.93  -333.49   -32.49     0.28)  ; 64
  (  -45.05  -335.78   -32.15     0.28)  ; 65
  (  -45.37  -336.97   -33.27     0.28)  ; 66
  (  -45.60  -337.28   -27.03     0.28)  ; 67
  (  -47.07  -338.42   -33.10     0.28)  ; 68
  (  -47.94  -339.71   -38.30     0.28)  ; 69
  (  -48.22  -339.78   -37.95     0.28)  ; 70
  (  -56.98  -312.13   -25.73     0.28)  ; 71
  (  -59.09  -310.01   -25.73     0.28)  ; 72
  (  -60.93  -309.23   -25.47     0.28)  ; 73
  (    4.31  -310.94   -54.24     0.28)  ; 74
  (    4.69  -312.85   -50.43     0.28)  ; 75
  (    5.05  -314.75   -50.86     0.28)  ; 76
  (    5.53  -317.19   -52.07     0.28)  ; 77
  (    3.40  -317.89   -46.01     0.28)  ; 78
  (    1.49  -319.67   -41.50     0.28)  ; 79
  (    1.21  -321.14   -41.50     0.28)  ; 80
  (   -0.32  -322.00   -41.24     0.28)  ; 81
  (   -1.03  -324.12   -41.24     0.28)  ; 82
  (   -2.24  -326.61   -41.24     0.28)  ; 83
  (   -2.75  -328.40   -39.60     0.28)  ; 84
  (   -3.40  -329.37   -43.15     0.28)  ; 85
  (   -4.07  -333.17   -45.84     0.28)  ; 86
  (   -4.68  -334.42   -50.60     0.28)  ; 87
  (   -5.28  -335.66   -47.74     0.28)  ; 88
  (   -7.52  -337.23   -53.46     0.28)  ; 89
  (   -9.48  -338.74   -56.06     0.28)  ; 90
  (  -10.74  -340.95   -52.59     0.28)  ; 91
  (  -10.86  -341.83   -50.43     0.28)  ; 92
  (  -12.00  -343.18   -47.22     0.28)  ; 93
  (  -13.80  -344.09   -51.29     0.28)  ; 94
  (  -14.84  -345.99   -59.44     0.28)  ; 95
  (  -16.32  -347.12   -60.30     0.28)  ; 96
  (  -17.62  -349.07   -60.39     0.28)  ; 97
  (  -19.54  -350.84   -61.34     0.28)  ; 98
  (  -22.76  -353.17   -61.95     0.28)  ; 99
  (  -24.73  -356.09   -61.95     0.28)  ; 100
  (  -27.07  -357.11   -64.64     0.28)  ; 101
  (  -29.42  -359.55   -61.34     0.28)  ; 102
  (  -30.52  -361.16   -61.34     0.28)  ; 103
  (  -30.86  -363.77   -61.34     0.28)  ; 104
  (  -31.41  -365.29   -63.34     0.28)  ; 105
  (  -32.78  -366.97   -63.08     0.28)  ; 106
  (   81.70  -328.76   -44.62     0.28)  ; 107
  (   80.46  -328.15   -44.62     0.28)  ; 108
  (   79.63  -328.31   -44.62     0.28)  ; 109
  (   78.07  -327.49   -44.62     0.28)  ; 110
  (   75.41  -326.88   -44.62     0.28)  ; 111
  (   74.54  -326.76   -44.62     0.28)  ; 112
  (   72.42  -326.04   -44.62     0.28)  ; 113
  (   71.23  -325.72   -44.62     0.28)  ; 114
  (   69.88  -324.55   -44.62     0.28)  ; 115
  (   68.32  -322.33   -44.62     0.28)  ; 116
  (   67.79  -321.02   -44.62     0.28)  ; 117
  (   66.17  -318.51   -42.02     0.28)  ; 118
  (   65.74  -316.34   -44.02     0.28)  ; 119
  (   65.43  -313.30   -41.76     0.28)  ; 120
  (   66.05  -310.63   -40.72     0.28)  ; 121
  (   65.73  -309.01   -43.06     0.28)  ; 122
  (   65.52  -307.91   -43.15     0.28)  ; 123
  (   65.70  -305.90   -41.07     0.28)  ; 124
  (   66.19  -304.12   -39.25     0.28)  ; 125
  (   65.98  -303.03   -39.25     0.28)  ; 126
  (   66.25  -301.57   -39.25     0.28)  ; 127
  (   66.10  -299.33   -39.34     0.28)  ; 128
  (   66.27  -297.33   -42.20     0.28)  ; 129
  (   66.24  -295.64   -40.90     0.28)  ; 130
  (   67.67  -292.83   -37.52     0.28)  ; 131
  (   67.40  -291.47   -37.26     0.28)  ; 132
  (   66.93  -289.02   -37.17     0.28)  ; 133
  (   66.93  -287.61   -34.48     0.28)  ; 134
  (   67.21  -286.14   -34.05     0.28)  ; 135
  (   68.31  -284.52   -33.70     0.28)  ; 136
  (   68.70  -282.18   -33.70     0.28)  ; 137
  (   69.80  -280.55   -33.70     0.28)  ; 138
  (   69.65  -278.33   -30.67     0.28)  ; 139
  (   70.79  -276.98   -30.15     0.28)  ; 140
  (   71.50  -274.86   -30.07     0.28)  ; 141
  (   72.77  -272.65   -30.07     0.28)  ; 142
  (   72.34  -270.47   -30.07     0.28)  ; 143
  (   72.32  -267.37   -30.07     0.28)  ; 144
  (   71.84  -264.92   -29.46     0.28)  ; 145
  (   71.95  -264.06   -29.46     0.28)  ; 146
  (   71.92  -260.96   -28.94     0.28)  ; 147
  (   72.08  -258.95   -26.08     0.28)  ; 148
  (   72.31  -257.21   -23.13     0.28)  ; 149
  (   72.70  -254.88   -22.70     0.28)  ; 150
  (   73.26  -253.35   -22.70     0.28)  ; 151
  (   73.27  -251.95   -21.05     0.28)  ; 152
  (   74.31  -250.05   -19.58     0.28)  ; 153
  (   75.62  -248.10   -18.28     0.28)  ; 154
  (  -57.57  -123.35    62.21     0.28)  ; 155
  (  -22.35  -101.28    60.48     2.22)  ; 156
  (  -23.91   -99.05    60.56     2.22)  ; 157
  (  -23.58   -96.43    60.82     2.22)  ; 158
  (  -23.87   -91.97    60.82     2.22)  ; 159
  (   -0.10  -184.40   -17.16     3.60)  ; 160
  (   -0.65  -185.92   -17.16     3.60)  ; 161
  (   -0.51  -188.15   -17.16     3.60)  ; 162
  (   -1.44  -190.60   -17.16     3.60)  ; 163
  (   -1.74  -196.29   -17.16     3.60)  ; 164
  (   -1.59  -198.53   -17.16     3.60)  ; 165
  (   -1.27  -200.16   -17.16     3.60)  ; 166
  (   -0.96  -201.79   -17.16     3.60)  ; 167
  (   38.14  -275.18   -42.28     0.28)  ; 168
  (   38.22  -271.21   -42.28     0.28)  ; 169
  (   39.10  -267.09   -40.98     0.28)  ; 170
  (   39.82  -264.97   -40.98     0.28)  ; 171
  (   43.59  -262.55   -38.04     0.28)  ; 172
  (   44.10  -259.34   -33.79     0.28)  ; 173
  (   43.93  -259.93   -34.92     0.28)  ; 174
  (   42.90  -259.01   -34.92     0.28)  ; 175
  (   41.54  -257.87   -34.31     0.28)  ; 176
  (   41.35  -255.36   -34.31     0.28)  ; 177
  (   -6.48  -364.60  -207.17     0.28)  ; 178
  (   -5.72  -362.76  -207.86     0.28)  ; 179
  (   -4.56  -359.98  -196.16     0.28)  ; 180
  (   -2.75  -357.66  -195.64     0.28)  ; 181
  (   -0.79  -356.16  -187.76     0.28)  ; 182
  (   -0.83  -353.06  -186.46     0.28)  ; 183
  (   -0.82  -351.64  -185.33     0.28)  ; 184
  (   -0.65  -349.63  -182.99     0.28)  ; 185
  (   -0.31  -347.03  -182.82     0.28)  ; 186
  (   -0.08  -345.29  -182.47     0.28)  ; 187
