;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Green)
  (CellBody)
  (   29.61   -17.15     0.63     0.23)  ;  1, 1
  (   28.64   -20.66     0.63     0.23)  ;  1, 2
  (   28.08   -23.27     0.63     0.23)  ;  1, 3
  (   27.49   -25.03     0.63     0.23)  ;  1, 4
  (   27.17   -27.64     0.63     0.23)  ;  1, 5
  (   26.57   -29.40     0.63     0.23)  ;  1, 6
  (   26.91   -31.40     0.63     0.23)  ;  1, 7
  (   27.75   -34.23     0.63     0.23)  ;  1, 8
  (   29.92   -36.12     0.63     0.23)  ;  1, 9
  (   32.49   -37.14     0.63     0.23)  ;  1, 10
  (   37.56   -37.46     0.63     0.23)  ;  1, 11
  (   42.13   -36.93     0.63     0.23)  ;  1, 12
  (   46.59   -34.68     0.63     0.23)  ;  1, 13
  (   48.04   -31.44     0.63     0.23)  ;  1, 14
  (   48.51   -27.10     0.63     0.23)  ;  1, 15
  (   46.89   -22.58     0.63     0.23)  ;  1, 16
  (   42.77   -18.48     0.63     0.23)  ;  1, 17
  (   38.93   -15.51     0.63     0.23)  ;  1, 18
  (   35.82   -13.08     0.63     0.23)  ;  1, 19
  (   33.29   -12.92     0.63     0.23)  ;  1, 20
  (   31.27   -13.90     0.63     0.23)  ;  1, 21
)  ;  End of contour

( (Color RGB (255, 255, 128))
  (Axon)
  (   31.42   -37.87     5.40     2.75)  ; Root
  (   31.42   -37.87     5.40     2.75)  ; 1, R
  (   31.07   -39.90     7.35     2.29)  ; 2
  (   30.46   -41.38     8.57     2.29)  ; 3
  (   29.62   -42.85     9.43     2.06)  ; 4
  (   29.01   -44.32     9.82     1.83)  ; 5
  (   28.17   -45.81     9.82     1.83)  ; 6
  (   27.57   -47.56     9.82     1.83)  ; 7
  (   27.66   -49.29     9.82     1.83)  ; 8
  (   27.27   -50.74     9.82     1.61)  ; 9
  (   27.15   -52.48     9.82     1.61)  ; 10
  (   27.04   -54.79     9.82     1.61)  ; 11
  (   26.94   -57.38     9.82     1.38)  ; 12
  (   27.57   -60.51     9.82     1.38)  ; 13
  (   28.11   -62.21     8.73     1.38)  ; 14
  (   28.42   -63.92    10.28     1.38)  ; 15
  (   29.23   -66.18    11.02     1.38)  ; 16
  (   29.60   -68.76    11.40     1.38)  ; 17
  (   29.57   -72.49    11.80     1.38)  ; 18
  (   29.22   -74.81    12.25     1.38)  ; 19
  (   29.28   -75.96    12.25     1.61)  ; 20
  (   29.12   -77.12    11.50     1.61)  ; 21
  (
    (   28.73   -78.58     9.63     1.61)  ; 1, R-1
    (
      (   28.43   -81.47     9.63     1.38)  ; 1, R-1-1
      (   28.37   -84.64     8.77     1.38)  ; 2
      (   28.27   -87.24     8.23     1.38)  ; 3
      (   28.85   -89.52     8.23     1.38)  ; 4
      (   29.43   -91.77     8.23     1.38)  ; 5
      (   30.43   -93.45     8.23     1.38)  ; 6
      (   31.46   -95.42     8.23     1.38)  ; 7
      (   31.54   -97.13     8.23     1.38)  ; 8
      (   31.24  -100.03     9.85     1.38)  ; 9
      (   30.70  -102.93    10.65     1.38)  ; 10
      (   29.30  -106.75    11.00     1.38)  ; 11
      (   29.20  -109.35    11.25     1.38)  ; 12
      (   28.90  -112.24    11.77     1.38)  ; 13
      (   29.75  -115.36     9.77     1.38)  ; 14
      (   30.77  -117.54     9.52     1.38)  ; 15
      (   30.77  -117.54     9.55     1.38)  ; 16
      (   30.46  -120.15     8.32     1.38)  ; 17
      (   29.92  -123.05     7.53     1.38)  ; 18
      (   28.05  -126.89     6.95     1.38)  ; 19
      (   25.95  -130.46     6.38     1.38)  ; 20
      (   25.40  -133.36     6.38     1.38)  ; 21
      (   23.92  -135.74     6.38     1.38)  ; 22
      (   21.79  -139.02     6.38     1.38)  ; 23
      (   19.87  -141.70     5.88     1.38)  ; 24
      (   19.33  -144.61     5.88     1.38)  ; 25
      (   19.50  -147.77     5.88     1.38)  ; 26
      (   20.37  -151.18     5.88     1.38)  ; 27
      (   21.22  -154.30     5.88     1.38)  ; 28
      (   21.42  -158.03     5.88     1.38)  ; 29
      (   21.33  -160.62     5.88     1.15)  ; 30
      (   21.10  -164.96     6.90     1.15)  ; 31
      (   21.53  -168.95     6.75     1.15)  ; 32
      (   22.67  -173.21     5.72     1.15)  ; 33
      (   23.96  -175.97     6.88     1.15)  ; 34
      (   25.01  -178.51     6.88     1.15)  ; 35
      (   25.70  -182.79     6.07     1.15)  ; 36
      (   25.77  -183.60     6.20     1.15)  ; 37
      (
        (   25.58  -184.81     6.07     1.15)  ; 1, R-1-1-1
        (   24.78  -187.15     6.07     1.15)  ; 2
        (
          (   22.01  -186.74     6.07     0.46)  ; 1, R-1-1-1-1
          (   19.92  -186.28     5.10     0.46)  ; 2
          (   18.59  -187.21     4.00     0.23)  ; 3
          (   17.93  -187.81     4.03     0.23)  ; 4
          (   16.34  -188.18     2.80     0.23)  ; 5
          (   14.27  -188.00     1.73     0.23)  ; 6
          (   12.87  -187.80     0.70     0.23)  ; 7
          (   10.61  -188.20    -0.60     0.23)  ; 8
          (
            (    7.51  -190.08    -1.63     0.23)  ; 1, R-1-1-1-1-1
            (    5.25  -190.48    -1.63     0.23)  ; 2
            (    2.06  -191.22    -1.55     0.23)  ; 3
            (    0.71  -191.59    -1.55     0.23)  ; 4
            (   -2.67  -192.92    -1.30     0.23)  ; 5
            (   -4.25  -193.57    -2.70     0.23)  ; 6
            (   -6.77  -193.65    -2.97     0.23)  ; 7
            (
              (   -6.65  -191.63    -6.07     0.23)  ; 1, R-1-1-1-1-1-1
              (   -7.81  -191.41    -7.90     0.23)  ; 2
              (   -7.17  -190.51    -8.65     0.23)  ; 3
              (   -7.02  -189.07    -9.57     0.23)  ; 4
              (   -7.05  -189.04    -9.57     0.23)  ; 5
              (
                (   -7.95  -189.38   -11.32     0.23)  ; 1, R-1-1-1-1-1-1-1
                (   -8.62  -189.69   -14.23     0.23)  ; 2
                (   -8.81  -190.28   -16.98     0.23)  ; 3
                (  -10.21  -190.07   -19.92     0.23)  ; 4
                (  -10.72  -189.23   -21.42     0.23)  ; 5
                (  -11.26  -187.53   -24.22     0.23)  ; 6
                (  -12.65  -187.32   -26.42     0.23)  ; 7
                (  -12.46  -186.44   -28.13     0.23)  ; 8
                (  -11.85  -184.97   -26.92     0.23)  ; 9
                (  -13.26  -184.47   -29.97     0.23)  ; 10
                (  -14.66  -183.97   -29.17     0.23)  ; 11
                (  -15.63  -182.87   -31.63     0.23)  ; 12
                (  -15.47  -181.71   -33.13     0.23)  ; 13
                (  -15.28  -181.13   -35.02     0.23)  ; 14
                (  -15.26  -181.40   -36.30     0.23)  ; 15
                (  -15.26  -181.40   -36.33     0.23)  ; 16
                (  -15.17  -183.14   -38.27     0.23)  ; 17
                (  -15.18  -182.85   -38.27     0.23)  ; 18
                (  -16.28  -183.77   -40.90     0.23)  ; 19
                (  -16.44  -184.93   -43.10     0.23)  ; 20
                (  -17.81  -185.29   -46.20     0.23)  ; 21
                (  -17.64  -184.13   -48.27     0.23)  ; 22
                (  -19.69  -184.23   -49.52     0.23)  ; 23
                (  -22.97  -182.99   -48.82     0.23)  ; 24
                (  -25.79  -181.99   -49.63     0.23)  ; 25
                (  -25.64  -180.54   -50.65     0.23)  ; 26
                (  -26.39  -179.42   -50.63     0.23)  ; 27
                (
                  (  -27.63  -177.48   -50.72     0.23)  ; 1, R-1-1-1-1-1-1-1-1
                  (  -27.63  -177.48   -50.70     0.23)  ; 2
                  (  -28.41  -175.79   -53.58     0.23)  ; 3
                  (  -29.69  -173.27   -53.15     0.23)  ; 4
                  (  -30.33  -169.85   -53.58     0.23)  ; 5
                  (  -30.35  -169.56   -53.58     0.23)  ; 6
                  (  -30.00  -167.53   -54.67     0.23)  ; 7
                  (  -30.19  -163.81   -55.50     0.23)  ; 8
                  (  -29.46  -160.02   -55.63     0.23)  ; 9
                   Incomplete
                |
                  (  -28.76  -177.83   -48.18     0.23)  ; 1, R-1-1-1-1-1-1-1-2
                  (  -28.76  -177.83   -48.20     0.23)  ; 2
                  (  -31.17  -175.66   -48.20     0.23)  ; 3
                  (  -32.74  -171.99   -48.20     0.23)  ; 4
                  (  -34.46  -169.77   -49.22     0.23)  ; 5
                  (  -36.88  -167.60   -50.80     0.23)  ; 6
                  (  -38.32  -166.24   -52.70     0.23)  ; 7
                  (  -41.87  -164.13   -53.35     0.23)  ; 8
                  (  -44.42  -163.96   -54.75     0.23)  ; 9
                  (  -46.75  -163.23   -58.55     0.23)  ; 10
                  (  -46.75  -163.23   -58.78     0.23)  ; 11
                  (  -49.25  -163.65   -61.92     0.23)  ; 12
                  (  -49.25  -163.65   -61.95     0.23)  ; 13
                  (  -51.54  -164.05   -64.92     0.23)  ; 14
                  (  -54.08  -163.61   -64.27     0.23)  ; 15
                  (  -56.98  -165.21   -66.75     0.23)  ; 16
                  (  -58.61  -165.01   -70.97     0.23)  ; 17
                  (  -60.63  -165.68   -74.80     0.23)  ; 18
                  (  -61.67  -167.75   -78.07     0.23)  ; 19
                  (  -63.56  -166.71   -80.90     0.23)  ; 20
                  (  -63.56  -166.71   -80.92     0.23)  ; 21
                  (  -63.96  -167.86   -86.85     0.23)  ; 22
                  (  -65.09  -168.22   -90.42     0.23)  ; 23
                  (  -66.23  -168.27   -93.80     0.23)  ; 24
                  (  -66.23  -168.27   -93.90     0.23)  ; 25
                   Normal
                )  ;  End of split
              |
                (   -6.87  -187.32   -10.17     0.23)  ; 1, R-1-1-1-1-1-1-2
                (   -7.01  -184.75    -9.98     0.23)  ; 2
                (   -7.10  -183.03    -9.98     0.23)  ; 3
                (   -8.82  -180.81   -11.45     0.23)  ; 4
                (   -9.59  -179.42   -11.98     0.23)  ; 5
                (  -11.29  -177.78   -11.77     0.23)  ; 6
                (  -12.49  -176.41   -12.85     0.23)  ; 7
                (  -12.49  -176.41   -12.90     0.23)  ; 8
                (  -14.37  -175.92   -13.40     0.23)  ; 9
                (  -17.14  -175.49   -13.40     0.23)  ; 10
                (  -20.14  -175.07   -13.40     0.23)  ; 11
                (  -23.19  -173.80   -13.18     0.23)  ; 12
                (  -23.19  -173.80   -13.20     0.23)  ; 13
                (  -26.01  -172.79   -14.55     0.23)  ; 14
                (  -29.58  -170.39   -14.15     0.23)  ; 15
                (  -30.75  -169.93   -13.40     0.23)  ; 16
                (  -32.41  -168.86   -15.27     0.23)  ; 17
                (  -34.81  -166.98   -15.68     0.23)  ; 18
                (  -36.44  -166.49   -16.60     0.23)  ; 19
                (  -38.12  -165.14   -16.60     0.23)  ; 20
                (  -40.40  -165.26   -17.63     0.23)  ; 21
                (  -41.55  -165.32   -18.67     0.23)  ; 22
                (  -42.68  -165.67   -19.00     0.23)  ; 23
                (  -44.08  -165.16   -19.00     0.23)  ; 24
                (  -46.44  -164.14   -19.77     0.23)  ; 25
                (
                  (  -49.01  -163.41   -19.90     0.23)  ; 1, R-1-1-1-1-1-1-2-1
                  (  -51.32  -162.96   -19.90     0.23)  ; 2
                  (  -52.34  -160.99   -21.18     0.23)  ; 3
                  (  -54.24  -159.94   -22.00     0.23)  ; 4
                  (  -54.46  -159.95   -22.00     0.23)  ; 5
                  (  -56.82  -158.64   -23.45     0.23)  ; 6
