;	V3 text file written for MicroBrightField products.
(ImageCoords)

("pia"
  (Color RGB (255, 251, 255))
  (GUID "DC6A253233914B6D940A3C538AC3D966")
  (MBFObjectType 5)
  (   -5.43   782.15 68555.19     0.18)  ;  1, 1
  (  170.71   780.34 68555.19     0.18)  ;  1, 2
  (  232.51   785.23 68555.19     0.18)  ;  1, 3
  (  370.37   787.81 68555.12     0.18)  ;  1, 4
  (  509.28   785.32 68555.12     0.18)  ;  1, 5
  (  649.25   782.54 68555.12     0.18)  ;  1, 6
  (  649.62   782.51 68555.12     0.18)  ;  1, 7
  (  778.95   766.59 68555.12     0.18)  ;  1, 8
)  ;  End of contour

(Asterisk
  (Color Blue)
  (Name "Marker 8")
  (  242.48    71.74   -62.00     0.28)  ; 1
  (  242.64    70.05   -63.00     0.28)  ; 2
  (  242.80    68.35   -63.00     0.28)  ; 3
  (  243.64    64.36   -66.00     0.28)  ; 4
  (  240.87    64.84   -66.00     0.28)  ; 5
  (  238.08    65.03   -66.00     0.28)  ; 6
  (  233.89    65.32   -66.00     0.28)  ; 7
  (  224.08    61.52   -64.00     0.28)  ; 8
  (  244.43    59.53   -68.00     0.28)  ; 9
  (  244.81    56.98   -68.00     0.28)  ; 10
  (  240.70    58.39   -78.00     0.28)  ; 11
  (  236.21    58.43   -80.00     0.28)  ; 12
  (  232.92    59.50   -88.00     0.28)  ; 13
  (  229.01    59.77   -99.00     0.28)  ; 14
  (  227.51    58.47  -101.00     0.28)  ; 15
  (  226.82    56.56  -105.00     0.28)  ; 16
  (  245.47    54.41   -71.00     0.28)  ; 17
  (  244.52    52.79   -72.00     0.28)  ; 18
  (  244.95    46.87   -72.00     0.28)  ; 19
  (  245.85    39.79   -77.00     0.28)  ; 20
  (  246.60    34.40   -80.00     0.28)  ; 21
  (  246.89    30.45   -84.00     0.28)  ; 22
  (  245.46    22.13   -84.00     0.28)  ; 23
  (  243.57    19.18   -86.00     0.28)  ; 24
  (  240.88     4.77   -89.00     0.28)  ; 25
  (  241.68     0.22   -89.00     0.28)  ; 26
  (  243.38   -15.62   -94.00     0.28)  ; 27
  (  241.85   -17.47   -96.00     0.28)  ; 28
  (  242.53   -19.77   -95.00     0.28)  ; 29
  (  242.48   -24.53   -98.00     0.28)  ; 30
  (  242.52   -27.91   -97.00     0.28)  ; 31
  (  252.37    44.66   -75.00     0.28)  ; 32
  (  255.78    45.27   -75.00     0.28)  ; 33
  (  261.01    43.78   -81.00     0.28)  ; 34
  (  268.08    40.48   -91.00     0.28)  ; 35
  (  270.79    39.17   -93.00     0.28)  ; 36
  (  236.54    75.24   -67.00     0.28)  ; 37
  (  234.87    75.36   -70.00     0.28)  ; 38
  (  230.26    73.72   -71.00     0.28)  ; 39
  (  226.22    72.04   -72.00     0.28)  ; 40
  (  220.45    69.91   -73.00     0.28)  ; 41
  (  217.36    69.85   -73.00     0.28)  ; 42
  (  215.33    68.87   -73.00     0.28)  ; 43
  (  210.70    66.95   -78.00     0.28)  ; 44
  (  208.23    67.68   -78.00     0.28)  ; 45
  (  204.82    67.08   -78.00     0.28)  ; 46
  (  201.89    65.32   -83.00     0.28)  ; 47
  (  198.44    64.15   -86.00     0.28)  ; 48
  (  195.87    63.49   -86.00     0.28)  ; 49
  (  193.83    62.51   -87.00     0.28)  ; 50
  (  190.18    62.49   -90.00     0.28)  ; 51
  (  187.55    60.99   -91.00     0.28)  ; 52
  (  185.48    59.45   -93.00     0.28)  ; 53
  (  180.91    58.36   -95.00     0.28)  ; 54
  (  178.04    57.44   -95.00     0.28)  ; 55
  (  175.93    55.34   -95.00     0.28)  ; 56
  (  173.32    50.19   -94.00     0.28)  ; 57
  (  170.89    47.55   -93.00     0.28)  ; 58
  (  168.39    39.87   -89.00     0.28)  ; 59
  (  165.93    32.75   -98.00     0.28)  ; 60
  (  164.08    30.35   -98.00     0.28)  ; 61
  (  161.71    28.55   -98.00     0.28)  ; 62
  (  158.04    24.31  -100.00     0.28)  ; 63
  (  154.33    23.45  -103.00     0.28)  ; 64
  (  151.68    21.67  -103.00     0.28)  ; 65
  (  148.45    19.65  -105.00     0.28)  ; 66
  (  144.76    19.07  -103.00     0.28)  ; 67
  (  137.79    11.70   -99.00     0.28)  ; 68
  (  136.28    10.12   -99.00     0.28)  ; 69
  (  131.04     7.40   -86.00     0.28)  ; 70
  (  127.55     5.68   -86.00     0.28)  ; 71
  (  125.57     5.53   -86.00     0.28)  ; 72
  (  121.50     7.50   -94.00     0.28)  ; 73
  (  119.72    10.15   -94.00     0.28)  ; 74
  (  117.58    11.71   -95.00     0.28)  ; 75
  (  114.83    12.46   -97.00     0.28)  ; 76
  (  113.09    11.74  -101.00     0.28)  ; 77
  (  110.80    11.06  -102.00     0.28)  ; 78
  (  109.09    10.62  -106.00     0.28)  ; 79
  (  106.43    12.77  -109.00     0.28)  ; 80
  (  103.51    19.15  -120.00     0.28)  ; 81
  (  123.68     2.58   -86.00     0.28)  ; 82
  (  124.71    -2.83   -83.00     0.28)  ; 83
  (  125.11    -5.10   -80.00     0.28)  ; 84
  (  126.89    -7.75   -80.00     0.28)  ; 85
  (  127.79   -10.90   -80.00     0.28)  ; 86
  (  126.92     0.67   -96.00     0.28)  ; 87
  (  121.61    -2.89   -99.00     0.28)  ; 88
  (  195.56    67.16   -85.00     0.28)  ; 89
  (  194.00    68.96   -85.00     0.28)  ; 90
  (  189.65    70.94   -85.00     0.28)  ; 91
  (  186.36    72.02   -85.00     0.28)  ; 92
  (  199.99    70.22   -78.00     0.28)  ; 93
  (  197.55    71.51   -78.00     0.28)  ; 94
  (  194.48    71.73   -76.00     0.28)  ; 95
  (  189.57    73.76   -76.00     0.28)  ; 96
  (  186.96    72.54   -75.00     0.28)  ; 97
  (  183.13    70.00   -74.00     0.28)  ; 98
  (  180.95    70.99   -74.00     0.28)  ; 99
  (  177.82    70.37   -74.00     0.28)  ; 100
  (  171.30    69.42   -72.00     0.28)  ; 101
  (  169.03    69.02   -70.00     0.28)  ; 102
  (  166.45    68.36   -68.00     0.28)  ; 103
  (  163.70    69.11   -67.00     0.28)  ; 104
  (  159.05    70.84   -66.00     0.28)  ; 105
  (  174.45    82.39   -75.00     0.28)  ; 106
  (  173.65    83.01   -75.00     0.28)  ; 107
  (  171.20    84.02   -75.00     0.28)  ; 108
  (  166.05    86.63   -75.00     0.28)  ; 109
  (  161.94    88.04   -75.00     0.28)  ; 110
  (  159.38    87.66   -74.00     0.28)  ; 111
  (  155.23    88.51   -73.00     0.28)  ; 112
  (  149.15    89.77   -73.00     0.28)  ; 113
  (  142.06    92.80   -73.00     0.28)  ; 114
  (  138.97    92.73   -73.00     0.28)  ; 115
  (  132.64    94.58   -73.00     0.28)  ; 116
  (  121.92    97.85   -73.00     0.28)  ; 117
  (  120.07    99.39   -73.00     0.28)  ; 118
  (  116.17    99.94   -73.00     0.28)  ; 119
  (  117.73   102.08   -72.00     0.28)  ; 120
  (  115.37   104.49   -72.00     0.28)  ; 121
  (  110.42   105.96   -74.00     0.28)  ; 122
  (  103.37   109.54   -74.00     0.28)  ; 123
  (   98.04   113.56   -69.00     0.28)  ; 124
  (   91.85   117.36   -68.00     0.28)  ; 125
  (   89.83   120.59   -68.00     0.28)  ; 126
  (   89.13   122.60   -68.00     0.28)  ; 127
  (   87.91   125.21   -67.00     0.28)  ; 128
  (   86.19   128.70   -67.00     0.28)  ; 129
  (   81.65   132.11   -67.00     0.28)  ; 130
)  ;  End of markers

("CellBody"
  (Color Red)
  (CellBody)
  (  257.32   -59.81   -36.76     0.28)  ;  2, 1
  (  255.38   -59.67   -36.76     0.28)  ;  2, 2
  (  252.50   -61.13   -36.76     0.28)  ;  2, 3
  (  250.67   -63.50   -36.76     0.28)  ;  2, 4
  (  250.16   -66.80   -36.76     0.28)  ;  2, 5
  (  249.53   -71.75   -36.76     0.28)  ;  2, 6
  (  248.99   -75.60   -37.07     0.28)  ;  2, 7
  (  250.53   -81.26   -36.64     0.28)  ;  2, 8
  (  251.68   -80.79   -36.91     0.28)  ;  2, 9
  (  254.09   -78.18   -36.91     0.28)  ;  2, 10
  (  257.22   -77.01   -37.82     0.28)  ;  2, 11
  (  260.88   -72.27   -38.63     0.28)  ;  2, 12
  (  261.06   -69.78   -38.70     0.28)  ;  2, 13
  (  260.46   -66.41   -39.06     0.28)  ;  2, 14
  (  260.60   -64.48   -39.06     0.28)  ;  2, 15
  (  258.09   -60.69   -39.06     0.28)  ;  2, 16
)  ;  End of contour

( (Color Blue)
  (Axon)
  (  257.73   -59.28   -38.00     0.00)  ; Root
  (  257.77   -58.72   -38.00     0.00)  ; 1, R
  (  258.09   -58.19   -38.00     0.00)  ; 2
  (  258.13   -57.63   -38.00     0.00)  ; 3
  (  258.45   -57.09   -38.00     0.00)  ; 4
  (  258.47   -56.81   -38.00     0.00)  ; 5
  (  258.51   -56.25   -38.00     0.00)  ; 6
  (  258.55   -55.69   -38.00     0.00)  ; 7
  (  258.58   -55.13   -38.00     0.00)  ; 8
  (  258.60   -54.85   -38.00     0.00)  ; 9
  (  258.36   -54.27   -38.00     0.00)  ; 10
  (  258.40   -53.72   -38.00     0.00)  ; 11
  (  258.44   -53.16   -38.00     0.00)  ; 12
  (  258.48   -52.60   -38.00     0.00)  ; 13
  (  258.50   -52.32   -38.00     0.00)  ; 14
  (  258.26   -51.74   -38.00     0.00)  ; 15
  (  258.02   -51.16   -38.00     0.00)  ; 16
  (  257.78   -50.58   -38.00     0.00)  ; 17
  (  257.54   -50.01   -39.00     0.00)  ; 18
  (  257.30   -49.43   -39.00     0.00)  ; 19
  (  257.32   -49.15   -39.00     0.00)  ; 20
  (  257.32   -49.15   -39.00     0.00)  ; 21
  (  257.36   -48.59   -39.00     0.00)  ; 22
  (  257.68   -48.05   -39.00     0.00)  ; 23
  (  257.71   -47.49   -39.00     0.00)  ; 24
  (  257.99   -47.51   -39.00     0.00)  ; 25
  (  258.03   -46.95   -39.00     0.00)  ; 26
  (  258.07   -46.40   -39.00     0.00)  ; 27
  (  258.11   -45.84   -39.00     0.00)  ; 28
  (  258.43   -45.30   -39.00     0.00)  ; 29
  (  258.47   -44.74   -39.00     0.00)  ; 30
  (  258.47   -44.74   -39.00     0.00)  ; 31
  (  258.51   -44.18   -39.00     0.00)  ; 32
  (  258.55   -43.62   -39.00     0.00)  ; 33
  (  258.59   -43.06   -39.00     0.00)  ; 34
  (  258.90   -42.52   -39.00     0.00)  ; 35
  (  258.94   -41.97   -39.00     0.00)  ; 36
  (  258.94   -41.97   -39.00     0.00)  ; 37
  (  258.98   -41.41   -39.00     0.00)  ; 38
  (  259.28   -41.15   -39.00     0.00)  ; 39
  (  259.04   -40.57   -39.00     0.00)  ; 40
  (  258.80   -39.99   -39.00     0.00)  ; 41
  (  258.84   -39.43   -39.00     0.00)  ; 42
  (  258.84   -39.43   -39.00     0.00)  ; 43
  (  258.60   -38.85   -39.00     0.00)  ; 44
  (  258.36   -38.28   -39.00     0.00)  ; 45
  (  258.40   -37.72   -39.00     0.00)  ; 46
  (  258.42   -37.44   -39.00     0.00)  ; 47
  (  258.18   -36.86   -39.00     0.00)  ; 48
  (  257.94   -36.28   -39.00     0.00)  ; 49
  (  257.94   -36.28   -39.00     0.00)  ; 50
