;	V3 text file written for MicroBrightField products.
(ImageCoords)

("SectionContour_1"
  (Color RGB (255, 0, 128))
  (Closed)
  (GUID "89008E5E79E9477F85D683B9C7EABB9E")
  (MBFObjectType 5)
  (Resolution 1.434034)
  ( -107.88   955.76   -47.00     1.14)  ;  1, 1
  ( -157.44   959.18   -47.00     1.14)  ;  1, 2
  ( -226.09   959.16   -47.00     1.14)  ;  1, 3
  ( -281.33   961.98   -47.00     1.14)  ;  1, 4
  ( -343.72   956.86   -47.00     1.14)  ;  1, 5
  ( -378.14   957.54   -47.00     1.14)  ;  1, 6
  ( -406.43   954.56   -47.00     1.14)  ;  1, 7
  ( -444.38   956.34   -47.00     1.14)  ;  1, 8
  ( -497.50   952.17   -47.00     1.14)  ;  1, 9
  ( -540.81   950.50   -47.00     1.14)  ;  1, 10
  ( -585.93   944.30   -47.00     1.14)  ;  1, 11
  ( -616.86   933.82   -47.00     1.14)  ;  1, 12
  ( -661.70   924.77   -47.00     1.14)  ;  1, 13
  ( -709.08   918.33   -47.00     1.14)  ;  1, 14
  ( -754.20   912.13   -47.00     1.14)  ;  1, 15
  ( -796.98   907.62   -47.00     1.14)  ;  1, 16
  ( -799.25   907.38   -47.00     1.14)  ;  1, 17
  ( -851.01   899.04   -47.00     1.14)  ;  1, 18
  ( -888.73   887.86   -47.00     1.14)  ;  1, 19
  ( -888.88   889.28   -47.00     1.14)  ;  1, 20
  ( -930.31   880.59   -47.00     1.14)  ;  1, 21
  ( -973.18   874.63   -47.00     1.14)  ;  1, 22
  (-1022.37   863.67   -47.00     1.14)  ;  1, 23
  (-1079.49   851.88   -47.00     1.14)  ;  1, 24
  (-1149.28   843.08   -47.00     1.14)  ;  1, 25
  (-1250.09   822.36   -47.00     1.14)  ;  1, 26
  (-1367.36   805.68   -47.00     1.14)  ;  1, 27
  (-1367.50   807.10   -47.00     1.14)  ;  1, 28
  (-1458.52   793.19   -47.38     1.14)  ;  1, 29
  (-1587.61   769.47   -47.38     1.14)  ;  1, 30
  (-1685.63   754.81   -47.38     1.14)  ;  1, 31
  (-1806.42   760.82   -47.38     1.14)  ;  1, 32
  (-1937.03   764.36   -47.38     1.14)  ;  1, 33
  (-2015.42   758.98   -47.38     1.14)  ;  1, 34
  (-2069.00   746.13   -47.38     1.14)  ;  1, 35
  (-2158.03   756.93   -47.38     1.14)  ;  1, 36
  (-2251.74   755.69   -47.38     1.14)  ;  1, 37
  (-2401.06   750.05   -47.38     1.14)  ;  1, 38
  (-2514.70   733.74   -47.38     1.14)  ;  1, 39
  (-2618.82   722.77   -47.38     1.14)  ;  1, 40
  (-2748.53   704.76   -47.38     1.14)  ;  1, 41
  (-2840.96   693.59   -47.38     1.14)  ;  1, 42
  (-2950.98   673.34   -47.38     1.14)  ;  1, 43
  (-3056.16   650.70   -47.38     1.14)  ;  1, 44
  (-3144.60   634.16   -47.38     1.14)  ;  1, 45
  (-3258.09   603.45   -47.38     1.14)  ;  1, 46
  (-3371.81   564.07   -47.38     1.14)  ;  1, 47
  (-3499.57   518.88   -47.38     1.14)  ;  1, 48
  (-3621.66   482.94   -47.38     1.14)  ;  1, 49
  (-3703.02   451.29   -47.38     1.14)  ;  1, 50
  (-3821.87   408.47   -47.38     1.14)  ;  1, 51
  (-3920.98   360.82   -47.38     1.14)  ;  1, 52
  (-4009.05   316.93   -47.38     1.14)  ;  1, 53
  (-4113.79   281.37   -47.38     1.14)  ;  1, 54
  (-4187.75   244.75   -47.38     1.14)  ;  1, 55
  (-4322.69   156.97   -47.38     1.14)  ;  1, 56
  (-4426.03    97.33   -47.38     1.14)  ;  1, 57
  (-4506.64    36.93   -47.38     1.14)  ;  1, 58
  (-4593.52   -40.00   -47.38     1.14)  ;  1, 59
  (-4683.88  -127.39   -47.38     1.14)  ;  1, 60
  (-4759.60  -188.44   -47.38     1.14)  ;  1, 61
  (-4854.15  -257.54   -47.38     1.14)  ;  1, 62
  (-4894.32  -310.80   -47.38     1.14)  ;  1, 63
  (-4942.78  -372.14   -47.38     1.14)  ;  1, 64
  (-4975.11  -434.67   -47.38     1.14)  ;  1, 65
  (-5017.38  -511.22   -47.38     1.14)  ;  1, 66
  (-5096.25  -618.74   -47.38     1.14)  ;  1, 67
  (-5148.70  -718.01   -47.38     1.14)  ;  1, 68
  (-5184.37  -835.69   -47.38     1.14)  ;  1, 69
  (-5219.83  -966.03   -47.38     1.14)  ;  1, 70
  (-5228.09 -1050.53   -47.38     1.14)  ;  1, 71
  (-5233.96 -1135.94   -47.38     1.14)  ;  1, 72
  (-5243.29 -1275.36   -47.38     1.14)  ;  1, 73
  (-5242.96 -1376.26   -47.38     1.14)  ;  1, 74
  (-5237.13 -1453.22   -47.38     1.14)  ;  1, 75
  (-5211.22 -1568.75   -47.38     1.14)  ;  1, 76
  (-5173.84 -1684.48   -47.38     1.14)  ;  1, 77
  (-5142.38 -1787.57   -47.38     1.14)  ;  1, 78
  (-5080.10 -1922.33   -47.38     1.14)  ;  1, 79
  (-5024.73 -2024.35   -47.38     1.14)  ;  1, 80
  (-4953.92 -2142.34   -47.38     1.14)  ;  1, 81
  (-4895.44 -2241.15   -47.38     1.14)  ;  1, 82
  (-4825.91 -2357.83   -47.38     1.14)  ;  1, 83
  (-4776.93 -2423.04   -47.38     1.14)  ;  1, 84
  (-4709.83 -2560.17   -47.38     1.14)  ;  1, 85
  (-4656.27 -2612.20   -47.38     1.14)  ;  1, 86
  (-4656.43 -2610.76   -47.38     1.14)  ;  1, 87
  (-4583.70 -2627.62   -47.38     1.14)  ;  1, 88
  (-4497.14 -2612.72   -47.38     1.14)  ;  1, 89
  (-4421.23 -2594.63   -47.38     1.14)  ;  1, 90
  (-4352.28 -2597.45   -47.38     1.14)  ;  1, 91
  (-4298.56 -2607.64   -47.38     1.14)  ;  1, 92
  (-4236.24 -2612.61   -47.38     1.14)  ;  1, 93
  (-4236.39 -2611.19   -47.38     1.14)  ;  1, 94
  (-4192.77 -2590.72   -47.38     1.14)  ;  1, 95
  (-4164.69 -2574.79   -47.38     1.14)  ;  1, 96
  (-4128.79 -2559.46   -47.38     1.14)  ;  1, 97
  (-4090.98 -2559.80   -47.38     1.14)  ;  1, 98
  (-4050.83 -2549.80   -47.38     1.14)  ;  1, 99
  (-4028.03 -2527.21   -47.38     1.14)  ;  1, 100
  (-3978.91 -2504.73   -47.38     1.14)  ;  1, 101
  (-3934.30 -2482.73   -47.38     1.14)  ;  1, 102
  (-3874.40 -2464.88   -47.38     1.14)  ;  1, 103
  (-3815.68 -2435.61   -47.38     1.14)  ;  1, 104
  (-3747.84 -2408.26   -47.38     1.14)  ;  1, 105
  (-3702.42 -2383.30   -47.38     1.14)  ;  1, 106
  (-3652.31 -2380.91   -47.38     1.14)  ;  1, 107
  (-3603.64 -2375.77   -47.38     1.14)  ;  1, 108
  (-3542.75 -2356.38   -47.38     1.14)  ;  1, 109
  (-3452.35 -2336.74   -47.38     1.14)  ;  1, 110
  (-3392.81 -2304.51   -47.38     1.14)  ;  1, 111
  (-3329.27 -2299.25   -47.38     1.14)  ;  1, 112
  (-3298.11 -2301.73   -47.38     1.14)  ;  1, 113
  (-3252.69 -2298.40   -47.38     1.14)  ;  1, 114
  (-3183.13 -2328.56   -47.38     1.14)  ;  1, 115
  (-3081.12 -2332.21   -47.38     1.14)  ;  1, 116
  (-3041.66 -2326.61   -47.38     1.14)  ;  1, 117
  (-3005.30 -2345.85   -47.38     1.14)  ;  1, 118
  (-3004.17 -2345.73   -47.38     1.14)  ;  1, 119
  (-2990.52 -2355.83   -47.38     1.14)  ;  1, 120
  (-2989.39 -2355.72   -47.38     1.14)  ;  1, 121
  (-2943.21 -2359.49   -47.38     1.14)  ;  1, 122
  (-2891.60 -2371.36   -47.38     1.14)  ;  1, 123
  (-2857.95 -2386.56   -47.38     1.14)  ;  1, 124
  (-2807.33 -2378.34   -47.38     1.14)  ;  1, 125
  (-2772.76 -2358.83   -47.38     1.14)  ;  1, 126
  (-2757.29 -2355.75   -47.38     1.14)  ;  1, 127
  (-2731.49 -2361.68   -47.38     1.14)  ;  1, 128
  (-2686.60 -2364.15   -47.38     1.14)  ;  1, 129
  (-2659.59 -2359.88   -47.38     1.14)  ;  1, 130
  (-2639.96 -2350.60   -47.38     1.14)  ;  1, 131
  (-2638.98 -2349.06   -47.38     1.14)  ;  1, 132
  (-2596.58 -2338.82   -47.38     1.14)  ;  1, 133
  (-2560.29 -2346.52   -47.38     1.14)  ;  1, 134
  (-2531.77 -2356.50   -47.38     1.14)  ;  1, 135
  (-2487.55 -2363.37   -47.38     1.14)  ;  1, 136
  (-2443.80 -2365.96   -47.38     1.14)  ;  1, 137
  (-2395.21 -2362.27   -47.38     1.14)  ;  1, 138
  (-2314.09 -2360.94   -47.38     1.14)  ;  1, 139
  (-2247.17 -2376.96   -47.38     1.14)  ;  1, 140
  (-2220.77 -2388.60   -47.38     1.14)  ;  1, 141
  (-2188.48 -2390.96   -47.38     1.14)  ;  1, 142
  (-2187.35 -2390.84   -47.38     1.14)  ;  1, 143
  (-2154.15 -2380.13   -47.38     1.14)  ;  1, 144
  (-2132.93 -2375.02   -47.38     1.14)  ;  1, 145
  (-2101.86 -2365.97   -47.38     1.14)  ;  1, 146
  (-2093.85 -2376.66   -47.38     1.14)  ;  1, 147
  (-2092.73 -2376.53   -47.38     1.14)  ;  1, 148
  (-2049.82 -2364.52   -47.38     1.14)  ;  1, 149
  (-2019.94 -2365.70   -47.38     1.14)  ;  1, 150
  (-2020.09 -2364.26   -47.38     1.14)  ;  1, 151
  (-1975.49 -2363.90   -47.38     1.14)  ;  1, 152
  (-1947.20 -2360.91   -47.38     1.14)  ;  1, 153
  (-1913.03 -2370.28   -47.38     1.14)  ;  1, 154
  (-1883.09 -2382.99   -47.38     1.14)  ;  1, 155
  (-1838.72 -2391.29   -47.38     1.14)  ;  1, 156
  (-1796.84 -2386.87   -47.38     1.14)  ;  1, 157
  (-1783.71 -2381.16   -47.38     1.14)  ;  1, 158
  (-1769.37 -2365.23   -47.38     1.14)  ;  1, 159
  (-1729.76 -2361.06   -47.38     1.14)  ;  1, 160
  (-1709.31 -2370.43   -47.38     1.14)  ;  1, 161
  (-1693.62 -2388.98   -47.38     1.14)  ;  1, 162
  (-1655.67 -2390.74   -47.38     1.14)  ;  1, 163
  (-1654.54 -2390.62   -47.38     1.14)  ;  1, 164
  (-1608.28 -2384.30   -47.38     1.14)  ;  1, 165
  (-1565.13 -2381.19   -47.38     1.14)  ;  1, 166
  (-1561.73 -2380.84   -47.38     1.14)  ;  1, 167
  (-1547.10 -2367.75   -47.38     1.14)  ;  1, 168
  (-1524.15 -2368.22   -47.38     1.14)  ;  1, 169
  (-1481.67 -2369.51   -47.38     1.14)  ;  1, 170
  (-1480.54 -2369.39   -47.38     1.14)  ;  1, 171
  (-1437.98 -2360.58   -47.38     1.14)  ;  1, 172
  (-1369.55 -2360.58   -47.38     1.14)  ;  1, 173
  (-1330.39 -2352.12   -47.38     1.14)  ;  1, 174
  (-1251.76 -2338.07   -47.38     1.14)  ;  1, 175
  (-1174.72 -2319.85   -47.38     1.14)  ;  1, 176
  (-1173.58 -2319.72   -47.38     1.14)  ;  1, 177
  (-1131.39 -2296.54   -47.38     1.14)  ;  1, 178
