;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Yellow)
  (CellBody)
  (  713.99   -50.46   -14.45     0.23)  ;  1, 1
  (  712.59   -54.65   -14.45     0.23)  ;  1, 2
  (  711.65   -56.77   -14.45     0.23)  ;  1, 3
  (  710.66   -58.33   -14.45     0.23)  ;  1, 4
  (  710.43   -58.35   -14.45     0.23)  ;  1, 5
  (  710.42   -60.37   -14.45     0.23)  ;  1, 6
  (  709.46   -62.20   -14.45     0.23)  ;  1, 7
  (  708.07   -64.38   -14.45     0.23)  ;  1, 8
  (  707.56   -66.16   -14.45     0.23)  ;  1, 9
  (  707.58   -68.47   -14.45     0.23)  ;  1, 10
  (  708.18   -69.86   -14.45     0.23)  ;  1, 11
  (  709.99   -71.69   -14.45     0.23)  ;  1, 12
  (  712.11   -74.35   -14.45     0.23)  ;  1, 13
  (  714.21   -76.73   -14.45     0.23)  ;  1, 14
  (  716.01   -78.57   -14.45     0.23)  ;  1, 15
  (  718.42   -79.47   -14.45     0.23)  ;  1, 16
  (  721.16   -79.18   -14.45     0.23)  ;  1, 17
  (  723.34   -78.08   -14.45     0.23)  ;  1, 18
  (  726.62   -76.30   -14.45     0.23)  ;  1, 19
  (  727.81   -74.43   -14.45     0.23)  ;  1, 20
  (  728.48   -72.06   -14.45     0.23)  ;  1, 21
  (  728.41   -69.17   -14.45     0.23)  ;  1, 22
  (  728.23   -67.46   -14.45     0.23)  ;  1, 23
  (  728.00   -67.48   -14.45     0.23)  ;  1, 24
  (  727.08   -65.27   -14.45     0.23)  ;  1, 25
  (  727.89   -62.00   -14.45     0.23)  ;  1, 26
  (  728.46   -58.77   -14.45     0.23)  ;  1, 27
  (  728.43   -58.48   -14.45     0.23)  ;  1, 28
  (  726.68   -54.90   -14.45     0.23)  ;  1, 29
  (  726.45   -54.93   -14.45     0.23)  ;  1, 30
  (  724.08   -49.98   -14.45     0.23)  ;  1, 31
  (  721.55   -45.62   -14.45     0.23)  ;  1, 32
  (  720.61   -45.43   -14.45     0.23)  ;  1, 33
  (  718.10   -45.70   -14.45     0.23)  ;  1, 34
  (  716.53   -46.15   -14.45     0.23)  ;  1, 35
  (  716.08   -46.19   -14.45     0.23)  ;  1, 36
  (  715.46   -46.84   -14.45     0.23)  ;  1, 37
  (  714.60   -47.50   -14.45     0.23)  ;  1, 38
  (  714.63   -47.79   -14.45     0.23)  ;  1, 39
)  ;  End of contour

( (Color BrightGray)
  (Axon)
  (  719.26   -84.86   -16.00     2.52)  ; Root
  (  718.28   -80.30   -14.77     2.52)  ; 1, R
  (  719.26   -84.86   -16.00     2.52)  ; 2
  (  719.47   -86.86   -16.00     2.29)  ; 3
  (  719.77   -89.72   -17.32     2.29)  ; 4
  (  719.77   -89.72   -17.35     2.29)  ; 5
  (  719.61   -92.63   -18.33     2.29)  ; 6
  (  719.63   -94.94   -18.85     1.83)  ; 7
  (  719.24   -97.87   -18.85     1.83)  ; 8
  (  719.22   -99.89   -20.15     1.61)  ; 9
  (  719.03  -102.51   -20.15     1.61)  ; 10
  (  718.27  -104.04   -21.82     1.61)  ; 11
  (  716.92  -106.49   -23.17     1.61)  ; 12
  (  714.81  -108.45   -24.20     1.61)  ; 13
  (  714.24  -111.68   -22.47     1.61)  ; 14
  (  714.63  -115.40   -21.95     1.61)  ; 15
  (  715.45  -118.79   -21.88     1.61)  ; 16
  (  717.00  -122.67   -21.88     1.61)  ; 17
  (  717.47  -124.93   -21.48     1.61)  ; 18
  (  718.62  -127.12   -21.48     1.61)  ; 19
  (  719.64  -130.19   -21.48     1.61)  ; 20
  (  720.37  -132.71   -21.48     1.61)  ; 21
  (  720.67  -135.57   -21.48     1.61)  ; 22
  (  720.91  -137.86   -21.48     1.61)  ; 23
  (  721.88  -140.58   -21.48     1.38)  ; 24
  (  723.38  -143.88   -20.33     1.38)  ; 25
  (  724.60  -146.65   -19.25     1.38)  ; 26
  (  724.60  -146.65   -19.30     1.38)  ; 27
  (  725.39  -149.75   -19.30     1.38)  ; 28
  (  725.72  -152.89   -20.77     1.38)  ; 29
  (  725.19  -156.70   -21.88     1.38)  ; 30
  (  724.38  -159.97   -22.75     1.38)  ; 31
  (  724.38  -159.97   -22.77     1.38)  ; 32
  (  723.26  -162.39   -23.07     1.38)  ; 33
  (  721.84  -164.28   -23.07     1.38)  ; 34
  (  722.36  -167.11   -24.45     1.38)  ; 35
  (  722.59  -167.08   -24.45     1.38)  ; 36
  (  723.78  -169.56   -25.70     1.38)  ; 37
  (  724.31  -172.39   -26.45     1.38)  ; 38
  (  724.86  -175.51   -27.00     1.38)  ; 39
  (  724.86  -175.51   -27.02     1.38)  ; 40
  (  725.03  -179.26   -27.02     1.38)  ; 41
  (  725.01  -181.28   -27.02     1.38)  ; 42
  (  723.65  -183.73   -27.90     1.38)  ; 43
  (  721.64  -186.54   -27.90     1.38)  ; 44
  (  720.54  -189.26   -27.90     1.38)  ; 45
  (  718.62  -192.93   -26.60     1.15)  ; 46
  (  718.30  -196.43   -28.05     1.15)  ; 47
  (  718.60  -199.29   -29.15     1.15)  ; 48
  (  719.10  -201.84   -30.85     1.15)  ; 49
  (  720.34  -204.89   -31.15     1.15)  ; 50
  (  720.34  -204.89   -31.17     1.15)  ; 51
  (  720.38  -207.43   -30.13     1.15)  ; 52
  (  719.73  -210.09   -30.13     1.15)  ; 53
  (  719.12  -213.05   -30.13     1.15)  ; 54
  (  719.13  -215.35   -29.75     1.15)  ; 55
  (  720.09  -217.85   -29.75     1.15)  ; 56
  (  720.04  -219.59   -29.75     1.15)  ; 57
  (  718.08  -220.67   -29.75     1.15)  ; 58
  (  716.63  -222.26   -31.82     1.15)  ; 59
  (  715.82  -225.52   -33.05     1.15)  ; 60
  (  715.04  -229.07   -34.38     1.38)  ; 61
  (
    (  714.79  -231.12   -34.38     1.15)  ; 1, R-1
    (  716.09  -232.43   -34.38     1.15)  ; 2
    (  717.88  -231.95   -33.17     1.15)  ; 3
    (  719.03  -234.14   -32.63     1.15)  ; 4
    (  718.59  -236.50   -32.63     1.15)  ; 5
    (  718.26  -240.01   -33.67     1.15)  ; 6
    (  718.03  -240.03   -33.67     1.15)  ; 7
    (  718.62  -243.44   -34.47     1.15)  ; 8
    (  718.50  -246.63   -35.13     1.15)  ; 9
    (  718.50  -246.63   -35.17     1.15)  ; 10
    (  718.38  -249.82   -35.65     1.15)  ; 11
    (  718.38  -249.82   -35.67     1.15)  ; 12
    (  718.37  -254.15   -35.67     1.15)  ; 13
    (  719.18  -257.48   -37.50     1.15)  ; 14
    (  719.30  -258.62   -37.83     1.15)  ; 15
    (
      (  716.61  -259.05   -36.22     0.23)  ; 1, R-1-1
      (  715.30  -259.77   -35.85     0.23)  ; 2
      (  712.23  -261.24   -34.22     0.23)  ; 3
      (  708.87  -262.18   -32.85     0.23)  ; 4
      (  706.30  -261.87   -31.05     0.23)  ; 5
      (  701.91  -261.75   -29.90     0.23)  ; 6
      (  698.53  -262.11   -28.57     0.23)  ; 7
      (  696.61  -261.45   -27.63     0.23)  ; 8
      (  696.61  -261.45   -27.65     0.23)  ; 9
      (  695.21  -261.30   -27.65     0.23)  ; 10
      (  691.99  -261.35   -25.85     0.23)  ; 11
      (  688.91  -260.52   -24.10     0.23)  ; 12
      (  687.54  -260.66   -22.35     0.23)  ; 13
      (  685.88  -260.26   -21.58     0.23)  ; 14
      (  685.88  -260.26   -21.60     0.23)  ; 15

      (Dot
        (Color BrightGray)
        (Name "Marker 1")
        (  712.63  -260.63   -34.22     0.23)  ; 1
        (  708.81  -261.60   -32.85     0.23)  ; 2
        (  702.68  -262.54   -29.90     0.23)  ; 3
        (  693.00  -262.12   -25.85     0.23)  ; 4
      )  ;  End of markers

      (OpenCircle
        (Color BrightGray)
        (Name "Marker 2")
        (  714.87  -260.10   -35.85     0.23)  ; 1
        (  706.07  -261.89   -31.05     0.23)  ; 2
        (  698.98  -262.06   -28.57     0.23)  ; 3
      )  ;  End of markers
      (
        (  683.76  -261.93   -17.88     0.46)  ; 1, R-1-1-1
        (  683.76  -261.93   -17.82     0.46)  ; 2
        (  681.64  -261.57   -15.97     0.46)  ; 3
        (  680.33  -262.29   -15.97     0.46)  ; 4
        (  677.88  -263.12   -13.67     0.46)  ; 5
        (  677.12  -264.65   -12.15     0.46)  ; 6
        (  677.12  -264.65   -12.25     0.46)  ; 7
        (  674.84  -264.89   -10.35     0.46)  ; 8
        (  674.84  -264.89   -10.30     0.46)  ; 9
        (  673.24  -265.06   -11.98     0.46)  ; 10
        (  671.90  -265.48    -9.38     0.46)  ; 11
        (  671.90  -265.48    -9.35     0.46)  ; 12
        (  669.85  -265.70    -5.57     0.46)  ; 13
        (  669.29  -266.91    -4.45     0.46)  ; 14
        (  669.29  -266.91    -4.47     0.46)  ; 15
        (  667.49  -267.39    -3.65     0.46)  ; 16
        (  665.41  -267.32    -2.60     0.46)  ; 17
        (  662.28  -268.23    -0.57     0.46)  ; 18
        (  661.08  -270.09     0.12     0.46)  ; 19
        (  661.08  -270.09     0.37     0.46)  ; 20
        (  659.87  -271.66     0.97     0.46)  ; 21
        (  659.87  -271.66     1.35     0.46)  ; 22
        (  658.70  -271.49     1.85     0.69)  ; 23
        (  658.70  -271.49     2.33     0.69)  ; 24
        (  656.15  -269.17     3.92     0.69)  ; 25
        (  656.15  -269.17     4.00     0.69)  ; 26
        (  655.04  -265.23     4.90     0.69)  ; 27
        (  655.04  -265.23     4.95     0.69)  ; 28
        (  653.31  -261.96     4.97     0.92)  ; 29
        (  652.07  -258.90     1.13     0.92)  ; 30
        (  652.07  -258.90     0.93     0.92)  ; 31
        (  651.98  -258.04    -1.65     0.92)  ; 32
        (  651.98  -258.04    -2.00     0.92)  ; 33

        (Dot
          (Color BrightGray)
          (Name "Marker 1")
          (  677.79  -262.27   -13.67     0.46)  ; 1
          (  673.99  -265.55   -11.98     0.46)  ; 2
          (  671.08  -266.44    -5.57     0.46)  ; 3
        )  ;  End of markers

        (OpenCircle
          (Color BrightGray)
          (Name "Marker 2")
          (  684.21  -261.88   -17.82     0.46)  ; 1
          (  665.67  -267.58    -2.60     0.46)  ; 2
          (  663.19  -268.14    -0.60     0.46)  ; 3
        )  ;  End of markers
         Normal
      |
        (  682.57  -259.45   -20.05     0.23)  ; 1, R-1-1-2
        (  682.57  -259.45   -20.10     0.23)  ; 2
        (  679.91  -258.28   -17.55     0.23)  ; 3
        (  679.91  -258.28   -17.52     0.23)  ; 4
        (  677.42  -256.53   -16.38     0.23)  ; 5
        (  677.42  -256.53   -16.35     0.23)  ; 6
        (  673.51  -256.65   -16.15     0.23)  ; 7
        (  673.29  -256.67   -16.15     0.23)  ; 8
        (  672.11  -256.51   -14.32     0.23)  ; 9
        (  670.94  -256.34   -12.88     0.23)  ; 10
        (  667.46  -256.12   -11.32     0.23)  ; 11
        (  667.43  -255.85   -11.32     0.23)  ; 12
        (  664.83  -255.25    -9.98     0.23)  ; 13
        (  662.52  -255.21    -9.48     0.23)  ; 14
        (  660.92  -255.37   -11.55     0.23)  ; 15
        (  659.32  -255.54   -11.55     0.23)  ; 16
        (  656.02  -257.05   -13.90     0.23)  ; 17

        (Dot
          (Color BrightGray)
          (Name "Marker 1")
