;	V3 text file written for MicroBrightField products.
(ImageCoords)

("Hippocampus"
  (Color White)
  (Closed)
  (GUID "38D0675BF9414C87BC03A789718BFE46")
  (MBFObjectType 5)
  (Resolution 1.846036)
  (-1538.69   554.15     0.00     0.15)  ;  1, 1
  (-1409.62   568.90     0.00     0.15)  ;  1, 2
  (-1299.34   569.80     0.00     0.15)  ;  1, 3
  (-1174.39   579.34     0.00     0.15)  ;  1, 4
  ( -946.49   624.27     0.09     0.15)  ;  1, 5
  ( -655.69   654.71     0.09     0.15)  ;  1, 6
  ( -470.69   658.53     0.09     0.15)  ;  1, 7
  ( -176.94   691.86     0.09     0.15)  ;  1, 8
  (   81.05   703.87     0.09     0.15)  ;  1, 9
  (  243.29   706.11     0.09     0.15)  ;  1, 10
  (  535.06   709.69     0.09     0.15)  ;  1, 11
  (  847.64   685.08     0.09     0.15)  ;  1, 12
  ( 1144.42   655.34     0.09     0.15)  ;  1, 13
  ( 1524.01   592.79     0.09     0.15)  ;  1, 14
  ( 1893.53   536.21     0.09     0.15)  ;  1, 15
  ( 2299.77   474.11     0.09     0.15)  ;  1, 16
  ( 2496.75   441.05     0.09     0.15)  ;  1, 17
  ( 2577.55   401.32     0.09     0.15)  ;  1, 18
  ( 2766.97   348.64     0.19     0.15)  ;  1, 19
  ( 2860.02   307.05     0.19     0.15)  ;  1, 20
  ( 2969.53   280.52     0.19     0.15)  ;  1, 21
  ( 3135.93   216.17     0.19     0.15)  ;  1, 22
  ( 3327.77   121.29     0.19     0.15)  ;  1, 23
  ( 3386.52    95.74     0.19     0.15)  ;  1, 24
  ( 3409.20    85.63     0.19     0.15)  ;  1, 25
  ( 3504.58    42.87     0.19     0.15)  ;  1, 26
  ( 3588.23    -5.66     0.19     0.15)  ;  1, 27
  ( 3661.81   -76.85     0.19     0.15)  ;  1, 28
  ( 3755.14  -166.97     0.28     0.15)  ;  1, 29
  ( 3798.94  -242.04     0.28     0.15)  ;  1, 30
  ( 3826.72  -351.40     0.28     0.15)  ;  1, 31
  ( 3830.49  -470.52     0.28     0.15)  ;  1, 32
  ( 3810.93  -511.82     0.28     0.15)  ;  1, 33
  ( 3806.86  -588.85     0.28     0.15)  ;  1, 34
  ( 3806.39  -653.05     0.28     0.15)  ;  1, 35
  ( 3792.97  -731.17     0.28     0.15)  ;  1, 36
  ( 3792.93  -814.65     0.28     0.15)  ;  1, 37
  ( 3766.70  -883.44     0.28     0.15)  ;  1, 38
  ( 3721.13  -970.07     0.28     0.15)  ;  1, 39
  ( 3684.02 -1017.06     0.28     0.15)  ;  1, 40
  ( 3657.48 -1054.81     0.28     0.15)  ;  1, 41
  ( 3694.25 -1054.50     0.28     0.15)  ;  1, 42
  ( 3745.66 -1045.57     0.28     0.15)  ;  1, 43
  ( 3783.00 -1047.02     0.28     0.15)  ;  1, 44
  ( 3818.27 -1089.91     0.28     0.15)  ;  1, 45
  ( 3851.49 -1174.22     0.28     0.15)  ;  1, 46
  ( 3864.83 -1263.06     0.28     0.15)  ;  1, 47
  ( 3854.44 -1326.61     0.28     0.15)  ;  1, 48
  ( 3781.75 -1449.22     0.28     0.15)  ;  1, 49
  ( 3737.32 -1539.36     0.28     0.15)  ;  1, 50
  ( 3658.45 -1630.98     0.28     0.15)  ;  1, 51
  ( 3589.96 -1707.45     0.28     0.15)  ;  1, 52
  ( 3516.60 -1762.35     0.28     0.15)  ;  1, 53
  ( 3466.95 -1770.71     0.28     0.15)  ;  1, 54
  ( 3399.87 -1767.27     0.28     0.15)  ;  1, 55
  ( 3347.32 -1772.70     0.38     0.15)  ;  1, 56
  ( 3297.53 -1798.58     0.38     0.15)  ;  1, 57
  ( 3215.49 -1844.65     0.38     0.15)  ;  1, 58
  ( 3127.98 -1921.62     0.38     0.15)  ;  1, 59
  ( 3008.75 -2026.35     0.38     0.15)  ;  1, 60
  ( 2944.44 -2043.37     0.38     0.15)  ;  1, 61
  ( 2901.75 -2055.29     0.38     0.15)  ;  1, 62
  ( 2835.64 -2078.71     0.38     0.15)  ;  1, 63
  ( 2791.77 -2092.96     0.38     0.15)  ;  1, 64
  ( 2763.26 -2082.82     0.38     0.15)  ;  1, 65
  ( 2743.03 -2056.39     0.38     0.15)  ;  1, 66
  ( 2744.96 -2032.47     0.38     0.15)  ;  1, 67
  ( 2647.14 -2083.68     0.38     0.15)  ;  1, 68
  ( 2535.54 -2104.40     0.38     0.15)  ;  1, 69
  ( 2497.49 -2118.71     0.38     0.15)  ;  1, 70
  ( 2447.69 -2162.35     0.28     0.15)  ;  1, 71
  ( 2341.13 -2210.56     0.28     0.15)  ;  1, 72
  ( 2328.98 -2197.04     0.28     0.15)  ;  1, 73
  ( 2298.14 -2185.72     0.28     0.15)  ;  1, 74
  ( 2205.84 -2200.18     0.28     0.15)  ;  1, 75
  ( 2165.66 -2189.93     0.28     0.15)  ;  1, 76
  ( 2165.30 -2159.00     0.28     0.15)  ;  1, 77
  ( 2156.78 -2126.83     0.28     0.15)  ;  1, 78
  ( 2133.72 -2091.62     0.28     0.15)  ;  1, 79
  ( 2070.45 -2046.18     0.28     0.15)  ;  1, 80
  ( 2010.83 -2059.73     0.28     0.15)  ;  1, 81
  ( 1931.78 -2097.05     0.28     0.15)  ;  1, 82
  ( 1864.56 -2111.12     0.28     0.15)  ;  1, 83
  ( 1785.69 -2125.11     0.28     0.15)  ;  1, 84
  ( 1697.95 -2153.62     0.28     0.15)  ;  1, 85
  ( 1635.05 -2139.12     0.28     0.15)  ;  1, 86
  ( 1537.17 -2118.51     0.38     0.15)  ;  1, 87
  ( 1445.22 -2086.28     0.38     0.15)  ;  1, 88
  ( 1300.22 -2046.05     0.38     0.15)  ;  1, 89
  ( 1165.89 -1984.88     0.28     0.15)  ;  1, 90
  ( 1062.35 -1940.88     0.38     0.15)  ;  1, 91
  (  981.56 -1912.87     0.38     0.15)  ;  1, 92
  (  927.91 -1908.95     0.38     0.15)  ;  1, 93
  (  843.46 -1887.86     0.38     0.15)  ;  1, 94
  (  789.93 -1866.43     0.38     0.15)  ;  1, 95
  (  746.23 -1857.34     0.38     0.15)  ;  1, 96
  (  667.40 -1865.48     0.38     0.15)  ;  1, 97
  (  594.97 -1875.43     0.38     0.15)  ;  1, 98
  (  547.11 -1877.39     0.38     0.15)  ;  1, 99
  (  498.28 -1852.50     0.38     0.15)  ;  1, 100
  (  424.48 -1810.48     0.38     0.15)  ;  1, 101
  (  368.20 -1768.60     0.38     0.15)  ;  1, 102
  (  351.61 -1723.52     0.38     0.15)  ;  1, 103
  (  366.26 -1637.24     0.38     0.15)  ;  1, 104
  (  370.21 -1577.72     0.38     0.15)  ;  1, 105
  (  356.03 -1522.15     0.38     0.15)  ;  1, 106
  (  353.48 -1472.52     0.38     0.15)  ;  1, 107
  (  351.42 -1436.30     0.38     0.15)  ;  1, 108
  (  337.85 -1376.67     0.38     0.15)  ;  1, 109
  (  299.02 -1340.75     0.38     0.15)  ;  1, 110
  (  247.09 -1275.80     0.38     0.15)  ;  1, 111
  (  204.66 -1252.71     0.38     0.15)  ;  1, 112
  (  143.99 -1251.08     0.38     0.15)  ;  1, 113
  (   36.87 -1219.89     0.38     0.15)  ;  1, 114
  ( -126.73 -1170.18     0.38     0.15)  ;  1, 115
  ( -224.69 -1161.23     0.38     0.15)  ;  1, 116
  ( -315.15 -1163.45     0.38     0.15)  ;  1, 117
  ( -372.93 -1164.75     0.38     0.15)  ;  1, 118
  ( -428.38 -1167.24     0.38     0.15)  ;  1, 119
  ( -482.16 -1180.84     0.38     0.15)  ;  1, 120
  ( -552.57 -1155.19     0.38     0.15)  ;  1, 121
  ( -604.03 -1169.96     0.38     0.15)  ;  1, 122
  ( -683.04 -1201.46     0.38     0.15)  ;  1, 123
  ( -734.01 -1229.67     0.38     0.15)  ;  1, 124
  ( -828.07 -1244.71     0.38     0.15)  ;  1, 125
  ( -873.78 -1271.20     0.38     0.15)  ;  1, 126
  ( -928.43 -1323.90     0.38     0.15)  ;  1, 127
  ( -991.60 -1344.43     0.38     0.15)  ;  1, 128
  (-1033.02 -1342.35     0.38     0.15)  ;  1, 129
  (-1113.46 -1364.95     0.47     0.15)  ;  1, 130
  (-1222.86 -1404.37     0.47     0.15)  ;  1, 131
  (-1278.49 -1430.21     0.47     0.15)  ;  1, 132
  (-1354.04 -1466.41     0.47     0.15)  ;  1, 133
  (-1449.49 -1512.95     0.47     0.15)  ;  1, 134
  (-1501.57 -1531.81     0.47     0.15)  ;  1, 135
  (-1545.87 -1526.79     0.47     0.15)  ;  1, 136
  (-1615.62 -1568.86     0.47     0.15)  ;  1, 137
  (-1704.50 -1593.87     0.47     0.15)  ;  1, 138
  (-1744.15 -1591.22     0.47     0.15)  ;  1, 139
  (-1775.34 -1626.58     0.47     0.15)  ;  1, 140
  (-1797.10 -1649.18     0.47     0.15)  ;  1, 141
  (-1864.44 -1680.77     0.47     0.15)  ;  1, 142
  (-1911.90 -1707.83     0.47     0.15)  ;  1, 143
  (-1956.17 -1696.99     0.47     0.15)  ;  1, 144
  (-2016.56 -1737.97     0.47     0.15)  ;  1, 145
  (-2047.09 -1763.42     0.47     0.15)  ;  1, 146
  (-2079.87 -1776.00     0.47     0.15)  ;  1, 147
  (-2092.90 -1801.58     0.47     0.15)  ;  1, 148
  (-2079.12 -1832.05     0.47     0.15)  ;  1, 149
  (-2093.07 -1902.57     0.47     0.15)  ;  1, 150
  (-2110.43 -1962.57     0.47     0.15)  ;  1, 151
  (-2115.87 -1987.62     0.47     0.15)  ;  1, 152
  (-2097.56 -2037.98     0.47     0.15)  ;  1, 153
  (-2100.11 -2065.97     0.47     0.15)  ;  1, 154
  (-2126.96 -2066.94     0.47     0.15)  ;  1, 155
  (-2174.05 -2095.98     0.47     0.15)  ;  1, 156
  (-2248.62 -2159.02     0.47     0.15)  ;  1, 157
  (-2300.21 -2191.32     0.47     0.15)  ;  1, 158
  (-2406.32 -2258.80     0.47     0.15)  ;  1, 159
  (-2540.20 -2372.18     0.47     0.15)  ;  1, 160
  (-2611.27 -2434.08     0.47     0.15)  ;  1, 161
  (-2662.51 -2497.31     0.47     0.15)  ;  1, 162
  (-2721.11 -2531.88     0.47     0.15)  ;  1, 163
  (-2782.91 -2604.38     0.47     0.15)  ;  1, 164
  (-2844.59 -2659.35     0.47     0.15)  ;  1, 165
  (-2903.73 -2686.33     0.47     0.15)  ;  1, 166
  (-3010.20 -2722.86     0.47     0.15)  ;  1, 167
  (-3163.91 -2757.28     0.47     0.15)  ;  1, 168
  (-3252.13 -2772.36     0.47     0.15)  ;  1, 169
  (-3334.63 -2786.04     0.47     0.15)  ;  1, 170
  (-3397.88 -2818.25     0.47     0.15)  ;  1, 171
  (-3497.20 -2834.99     0.47     0.15)  ;  1, 172
  (-3614.02 -2851.59     0.47     0.15)  ;  1, 173
  (-3743.22 -2883.87     0.47     0.15)  ;  1, 174
  (-3823.94 -2910.10     0.47     0.15)  ;  1, 175
  (-3919.96 -2954.89     0.47     0.15)  ;  1, 176
  (-3999.72 -3007.97     0.47     0.15)  ;  1, 177
  (-4101.75 -3076.05     0.47     0.15)  ;  1, 178
  (-4157.99 -3105.98     0.47     0.15)  ;  1, 179
  (-4209.53 -3132.43     0.47     0.15)  ;  1, 180
